

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Oct 15 21:24:29 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18877 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3029 ;;Total ram usage:        2 bytes
  3030 ;; Hardware stack levels used:    1
  3031 ;; This function calls:
  3032 ;;		Nothing
  3033 ;; This function is called by:
  3034 ;;		Interrupt level 1
  3035 ;; This function uses a non-reentrant model
  3036 ;;
  3037                           
  3038  0004                     _interrupcion:	
  3039                           
  3040                           ;incstack = 0
  3041  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3042                           
  3043                           ; Regs used in _interrupcion: [wreg+status,2+status,0]
  3044  0005  3180               	pagesel	$
  3045  0006  0140               	movlb	0	; select bank0
  3046  0007  087F               	movf	127,w
  3047  0008  00F1               	movwf	??_interrupcion+1
  3048                           
  3049                           ;main.c: 50: if(cmils==16){
  3050  0009  3010               	movlw	16
  3051  000A  0679               	xorwf	_cmils,w
  3052  000B  047A               	iorwf	_cmils+1,w
  3053  000C  1D03               	btfss	3,2
  3054  000D  2817               	goto	i1l1495
  3055                           
  3056                           ;main.c: 51: cseg=cseg+1;
  3057  000E  0838               	movf	_cseg,w
  3058  000F  3E01               	addlw	1
  3059  0010  00B8               	movwf	_cseg
  3060  0011  3000               	movlw	0
  3061  0012  3D39               	addwfc	_cseg+1,w
  3062  0013  00B9               	movwf	_cseg+1
  3063                           
  3064                           ;main.c: 52: cmils=0;
  3065  0014  01F9               	clrf	_cmils
  3066  0015  01FA               	clrf	_cmils+1
  3067                           
  3068                           ;main.c: 53: }else{
  3069  0016  281D               	goto	i1l1497
  3070  0017                     i1l1495:	
  3071                           
  3072                           ;main.c: 54: cmils=cmils+1;
  3073  0017  0879               	movf	_cmils,w
  3074  0018  3E01               	addlw	1
  3075  0019  00F9               	movwf	_cmils
  3076  001A  3000               	movlw	0
  3077  001B  3D7A               	addwfc	_cmils+1,w
  3078  001C  00FA               	movwf	_cmils+1
  3079  001D                     i1l1497:	
  3080                           
  3081                           ;main.c: 55: }
  3082                           ;main.c: 57: if(cseg>58){
  3083  001D  0839               	movf	_cseg+1,w
  3084  001E  3A80               	xorlw	128
  3085  001F  00F0               	movwf	??_interrupcion
  3086  0020  3080               	movlw	128
  3087  0021  0270               	subwf	??_interrupcion,w
  3088  0022  1D03               	skipz
  3089  0023  2826               	goto	u40_25
  3090  0024  303B               	movlw	59
  3091  0025  0238               	subwf	_cseg,w
  3092  0026                     u40_25:	
  3093  0026  1C03               	skipc
  3094  0027  2831               	goto	i1l1503
  3095                           
  3096                           ;main.c: 58: cmin=cmin+1;
  3097  0028  0140               	movlb	0	; select bank0
  3098  0029  083C               	movf	_cmin,w
  3099  002A  3E01               	addlw	1
  3100  002B  00BC               	movwf	_cmin
  3101  002C  3000               	movlw	0
  3102  002D  3D3D               	addwfc	_cmin+1,w
  3103  002E  00BD               	movwf	_cmin+1
  3104                           
  3105                           ;main.c: 59: cseg=0;
  3106  002F  01B8               	clrf	_cseg
  3107  0030  01B9               	clrf	_cseg+1
  3108  0031                     i1l1503:	
  3109                           
  3110                           ;main.c: 60: }
  3111                           ;main.c: 62: if(cmin>59){
  3112  0031  0140               	movlb	0	; select bank0
  3113  0032  083D               	movf	_cmin+1,w
  3114  0033  3A80               	xorlw	128
  3115  0034  00F0               	movwf	??_interrupcion
  3116  0035  3080               	movlw	128
  3117  0036  0270               	subwf	??_interrupcion,w
  3118  0037  1D03               	skipz
  3119  0038  283B               	goto	u41_25
  3120  0039  303C               	movlw	60
  3121  003A  023C               	subwf	_cmin,w
  3122  003B                     u41_25:	
  3123  003B  1C03               	skipc
  3124  003C  2846               	goto	i1l1509
  3125                           
  3126                           ;main.c: 63: chr=chr+1;
  3127  003D  0140               	movlb	0	; select bank0
  3128  003E  083A               	movf	_chr,w
  3129  003F  3E01               	addlw	1
  3130  0040  00BA               	movwf	_chr
  3131  0041  3000               	movlw	0
  3132  0042  3D3B               	addwfc	_chr+1,w
  3133  0043  00BB               	movwf	_chr+1
  3134                           
  3135                           ;main.c: 64: cmin=0;
  3136  0044  01BC               	clrf	_cmin
  3137  0045  01BD               	clrf	_cmin+1
  3138  0046                     i1l1509:	
  3139                           
  3140                           ;main.c: 65: }
  3141                           ;main.c: 67: if(chr>12){
  3142  0046  0140               	movlb	0	; select bank0
  3143  0047  083B               	movf	_chr+1,w
  3144  0048  3A80               	xorlw	128
  3145  0049  00F0               	movwf	??_interrupcion
  3146  004A  3080               	movlw	128
  3147  004B  0270               	subwf	??_interrupcion,w
  3148  004C  1D03               	skipz
  3149  004D  2850               	goto	u42_25
  3150  004E  300D               	movlw	13
  3151  004F  023A               	subwf	_chr,w
  3152  0050                     u42_25:	
  3153  0050  1C03               	skipc
  3154  0051  2855               	goto	i1l1513
  3155                           
  3156                           ;main.c: 68: chr=0;
  3157  0052  0140               	movlb	0	; select bank0
  3158  0053  01BA               	clrf	_chr
  3159  0054  01BB               	clrf	_chr+1
  3160  0055                     i1l1513:	
  3161                           
  3162                           ;main.c: 69: }
  3163                           ;main.c: 73: TMR1=536;
  3164  0055  3002               	movlw	2
  3165  0056  0144               	movlb	4	; select bank4
  3166  0057  008D               	movwf	13	;volatile
  3167  0058  3018               	movlw	24
  3168  0059  008C               	movwf	12	;volatile
  3169                           
  3170                           ;main.c: 74: PIR4bits.TMR1IF=0;
  3171  005A  014E               	movlb	14	; select bank14
  3172  005B  1010               	bcf	16,0	;volatile
  3173  005C  0871               	movf	??_interrupcion+1,w
  3174  005D  0140               	movlb	0	; select bank0
  3175  005E  00FF               	movwf	127
  3176  005F  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3177  0060  0009               	retfie
  3178  0061                     __end_of_interrupcion:	
  3179  007E                     btemp	set	126	;btemp
  3180  007E                     int$flags	set	126
  3181  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     20      30
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _leyenda->_espera
    _impresiont->___wmul
    _puntos->_espera
    _uno->_espera
    _tres->_espera
    _siete->_espera
    _seis->_espera
    _ocho->_espera
    _nueve->_espera
    _dos->_espera
    _cuatro->_espera
    _cinco->_espera
    _cero->_espera
    ___wmul->___awdiv

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_impresiont
    _impresiont->___wmul
    ___wmul->___awdiv

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interrupcion in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _interrupcion in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _interrupcion in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _interrupcion in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _interrupcion in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _interrupcion in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _interrupcion in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _interrupcion in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _interrupcion in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _interrupcion in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _interrupcion in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _interrupcion in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _interrupcion in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _interrupcion in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _interrupcion in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _interrupcion in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _interrupcion in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _interrupcion in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _interrupcion in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _interrupcion in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _interrupcion in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _interrupcion in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _interrupcion in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _interrupcion in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _interrupcion in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _interrupcion in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _interrupcion in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _interrupcion in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _interrupcion in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _interrupcion in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _interrupcion in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _interrupcion in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _interrupcion in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _interrupcion in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _interrupcion in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _interrupcion in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _interrupcion in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _interrupcion in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _interrupcion in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _interrupcion in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _interrupcion in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _interrupcion in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _interrupcion in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _interrupcion in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _interrupcion in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _interrupcion in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Critical Paths under _interrupcion in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    3254
                                             16 BANK0      4     4      0
                         _impresiont
                            _leyenda
 ---------------------------------------------------------------------------------
 (1) _leyenda                                              0     0      0       0
                             _espera
                                _off
 ---------------------------------------------------------------------------------
 (1) _impresiont                                           8     2      6    3251
                                              8 BANK0      8     2      6
                            ___awdiv
                             ___wmul
                               _cero
                             _espera
                             _numero
                             _puntos
 ---------------------------------------------------------------------------------
 (2) _puntos                                               0     0      0       0
                             _espera
                                _off
 ---------------------------------------------------------------------------------
 (2) _numero                                               2     0      2     706
                                              3 COMMON     2     0      2
                               _cero
                              _cinco
                             _cuatro
                                _dos
                              _nueve
                               _ocho
                               _seis
                              _siete
                               _tres
                                _uno
 ---------------------------------------------------------------------------------
 (3) _uno                                                  0     0      0       0
                             _espera
                                _off
 ---------------------------------------------------------------------------------
 (3) _tres                                                 0     0      0       0
                             _espera
                                _off
 ---------------------------------------------------------------------------------
 (3) _siete                                                0     0      0       0
                             _espera
                                _off
 ---------------------------------------------------------------------------------
 (3) _seis                                                 0     0      0       0
                             _espera
                                _off
 ---------------------------------------------------------------------------------
 (3) _ocho                                                 0     0      0       0
                             _espera
                                _off
 ---------------------------------------------------------------------------------
 (3) _nueve                                                0     0      0       0
                             _espera
                                _off
 ---------------------------------------------------------------------------------
 (3) _dos                                                  0     0      0       0
                             _espera
                                _off
 ---------------------------------------------------------------------------------
 (3) _cuatro                                               0     0      0       0
                             _espera
                                _off
 ---------------------------------------------------------------------------------
 (3) _cinco                                                0     0      0       0
                             _espera
                                _off
 ---------------------------------------------------------------------------------
 (3) _cero                                                 0     0      0       0
                             _espera
                                _off
 ---------------------------------------------------------------------------------
 (2) _off                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _espera                                               1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     496
                                              7 COMMON     2     2      0
                                              4 BANK0      4     0      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1345
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _interrupcion                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _impresiont
     ___awdiv
     ___wmul
       ___awdiv (ARG)
     _cero
       _espera
       _off
     _espera
     _numero
       _cero
         _espera
         _off
       _cinco
         _espera
         _off
       _cuatro
         _espera
         _off
       _dos
         _espera
         _off
       _nueve
         _espera
         _off
       _ocho
         _espera
         _off
       _seis
         _espera
         _off
       _siete
         _espera
         _off
       _tres
         _espera
         _off
       _uno
         _espera
         _off
     _puntos
       _espera
       _off
   _leyenda
     _espera
     _off

 _interrupcion (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      1E       5       37.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK11              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
ABS                  0      0      29      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           50      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              50      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITBANK26           50      0       0      57        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BANK26              50      0       0      58        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
DATA                 0      0      29      59        0.0%
BITBANK27           50      0       0      60        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BANK27              50      0       0      61        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITBANK28           50      0       0      62        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BANK28              50      0       0      63        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITBANK29           50      0       0      64        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%
BANK29              50      0       0      65        0.0%
BITBANK30           50      0       0      66        0.0%
BANK30              50      0       0      67        0.0%
BITBANK31           50      0       0      68        0.0%
BANK31              50      0       0      69        0.0%
BITBANK32           50      0       0      70        0.0%
BANK32              50      0       0      71        0.0%
BITBANK33           50      0       0      72        0.0%
BANK33              50      0       0      73        0.0%
BITBANK34           50      0       0      74        0.0%
BANK34              50      0       0      75        0.0%
BITBANK35           50      0       0      76        0.0%
BANK35              50      0       0      77        0.0%
BITBANK36           50      0       0      78        0.0%
BANK36              50      0       0      79        0.0%
BITBANK37           50      0       0      80        0.0%
BANK37              50      0       0      81        0.0%
BITBANK38           50      0       0      82        0.0%
BANK38              50      0       0      83        0.0%
BITBANK39           50      0       0      84        0.0%
BANK39              50      0       0      85        0.0%
BITBANK40           50      0       0      86        0.0%
