

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 15 11:49:44 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18877 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3064  0243  0870               	movf	??_Lcd_Chr_CP,w
  3065  0244  3901               	andlw	1
  3066  0245  00F1               	movwf	??_Lcd_Chr_CP+1
  3067  0246  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  3068  0247  080E               	movf	14,w	;volatile
  3069  0248  0671               	xorwf	??_Lcd_Chr_CP+1,w
  3070  0249  39FD               	andlw	-3
  3071  024A  0671               	xorwf	??_Lcd_Chr_CP+1,w
  3072  024B  008E               	movwf	14	;volatile
  3073  024C  0872               	movf	Lcd_Chr_CP@data,w
  3074  024D  00F0               	movwf	??_Lcd_Chr_CP
  3075  024E  3006               	movlw	6
  3076  024F                     u62_25:	
  3077  024F  36F0               	lsrf	??_Lcd_Chr_CP,f
  3078  0250  0B89               	decfsz	9,f
  3079  0251  2A4F               	goto	u62_25
  3080  0252  0870               	movf	??_Lcd_Chr_CP,w
  3081  0253  3901               	andlw	1
  3082  0254  00F1               	movwf	??_Lcd_Chr_CP+1
  3083  0255  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  3084  0256  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  3085  0257  080E               	movf	14,w	;volatile
  3086  0258  0671               	xorwf	??_Lcd_Chr_CP+1,w
  3087  0259  39FB               	andlw	-5
  3088  025A  0671               	xorwf	??_Lcd_Chr_CP+1,w
  3089  025B  008E               	movwf	14	;volatile
  3090                           
  3091                           ;flex_lcd.h: 139: PORTDbits.RD0 = (data & 0b00100000)>>5; PORTDbits.RD1 = (data & 0b0001
      +                          0000)>>4;
  3092  025C  0872               	movf	Lcd_Chr_CP@data,w
  3093  025D  00F0               	movwf	??_Lcd_Chr_CP
  3094  025E  3005               	movlw	5
  3095  025F                     u63_25:	
  3096  025F  36F0               	lsrf	??_Lcd_Chr_CP,f
  3097  0260  0B89               	decfsz	9,f
  3098  0261  2A5F               	goto	u63_25
  3099  0262  3001               	movlw	1
  3100  0263  0570               	andwf	??_Lcd_Chr_CP,w
  3101  0264  00F1               	movwf	??_Lcd_Chr_CP+1
  3102  0265  080F               	movf	15,w	;volatile
  3103  0266  0671               	xorwf	??_Lcd_Chr_CP+1,w
  3104  0267  39FE               	andlw	-2
  3105  0268  0671               	xorwf	??_Lcd_Chr_CP+1,w
  3106  0269  008F               	movwf	15	;volatile
  3107  026A  0872               	movf	Lcd_Chr_CP@data,w
  3108  026B  00F0               	movwf	??_Lcd_Chr_CP
  3109  026C  3004               	movlw	4
  3110  026D                     u64_25:	
  3111  026D  36F0               	lsrf	??_Lcd_Chr_CP,f
  3112  026E  0B89               	decfsz	9,f
  3113  026F  2A6D               	goto	u64_25
  3114  0270  0870               	movf	??_Lcd_Chr_CP,w
  3115  0271  3901               	andlw	1
  3116  0272  00F1               	movwf	??_Lcd_Chr_CP+1
  3117  0273  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  3118  0274  080F               	movf	15,w	;volatile
  3119  0275  0671               	xorwf	??_Lcd_Chr_CP+1,w
  3120  0276  39FD               	andlw	-3
  3121  0277  0671               	xorwf	??_Lcd_Chr_CP+1,w
  3122  0278  008F               	movwf	15	;volatile
  3123                           
  3124                           ;flex_lcd.h: 140: _delay(10);
  3125  0279  3003               	movlw	3
  3126  027A                     u128_27:	
  3127  027A  0B89               	decfsz	9,f
  3128  027B  2A7A               	goto	u128_27
  3129  027C  0000               	nop
  3130                           
  3131                           ;flex_lcd.h: 141: PORTDbits.RD3 = 1; _delay((unsigned long)((5)*(32000000/4000000.0))); 
      +                          PORTDbits.RD3 = 0;
  3132  027D  0140               	movlb	0	; select bank0
  3133  027E  158F               	bsf	15,3	;volatile
  3134  027F  300D               	movlw	13
  3135  0280                     u129_27:	
  3136  0280  0B89               	decfsz	9,f
  3137  0281  2A80               	goto	u129_27
  3138  0282  0000               	nop
  3139  0283  0140               	movlb	0	; select bank0
  3140  0284  118F               	bcf	15,3	;volatile
  3141                           
  3142                           ;flex_lcd.h: 142: PORTCbits.RC1 = (data & 0b00001000)>>3; PORTCbits.RC2 = (data & 0b0000
      +                          0100)>>2;
  3143  0285  0872               	movf	Lcd_Chr_CP@data,w
  3144  0286  00F0               	movwf	??_Lcd_Chr_CP
  3145  0287  3003               	movlw	3
  3146  0288                     u65_25:	
  3147  0288  36F0               	lsrf	??_Lcd_Chr_CP,f
  3148  0289  0B89               	decfsz	9,f
  3149  028A  2A88               	goto	u65_25
  3150  028B  0870               	movf	??_Lcd_Chr_CP,w
  3151  028C  3901               	andlw	1
  3152  028D  00F1               	movwf	??_Lcd_Chr_CP+1
  3153  028E  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  3154  028F  080E               	movf	14,w	;volatile
  3155  0290  0671               	xorwf	??_Lcd_Chr_CP+1,w
  3156  0291  39FD               	andlw	-3
  3157  0292  0671               	xorwf	??_Lcd_Chr_CP+1,w
  3158  0293  008E               	movwf	14	;volatile
  3159  0294  0872               	movf	Lcd_Chr_CP@data,w
  3160  0295  00F0               	movwf	??_Lcd_Chr_CP
  3161  0296  3002               	movlw	2
  3162  0297                     u66_25:	
  3163  0297  36F0               	lsrf	??_Lcd_Chr_CP,f
  3164  0298  0B89               	decfsz	9,f
  3165  0299  2A97               	goto	u66_25
  3166  029A  0870               	movf	??_Lcd_Chr_CP,w
  3167  029B  3901               	andlw	1
  3168  029C  00F1               	movwf	??_Lcd_Chr_CP+1
  3169  029D  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  3170  029E  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  3171  029F  080E               	movf	14,w	;volatile
  3172  02A0  0671               	xorwf	??_Lcd_Chr_CP+1,w
  3173  02A1  39FB               	andlw	-5
  3174  02A2  0671               	xorwf	??_Lcd_Chr_CP+1,w
  3175  02A3  008E               	movwf	14	;volatile
  3176                           
  3177                           ;flex_lcd.h: 143: PORTDbits.RD0 = (data & 0b00000010)>>1; PORTDbits.RD1 = (data & 0b0000
      +                          0001);
  3178  02A4  0872               	movf	Lcd_Chr_CP@data,w
  3179  02A5  00F0               	movwf	??_Lcd_Chr_CP
  3180  02A6  3001               	movlw	1
  3181  02A7                     u67_25:	
  3182  02A7  36F0               	lsrf	??_Lcd_Chr_CP,f
  3183  02A8  0B89               	decfsz	9,f
  3184  02A9  2AA7               	goto	u67_25
  3185  02AA  3001               	movlw	1
  3186  02AB  0570               	andwf	??_Lcd_Chr_CP,w
  3187  02AC  00F1               	movwf	??_Lcd_Chr_CP+1
  3188  02AD  080F               	movf	15,w	;volatile
  3189  02AE  0671               	xorwf	??_Lcd_Chr_CP+1,w
  3190  02AF  39FE               	andlw	-2
  3191  02B0  0671               	xorwf	??_Lcd_Chr_CP+1,w
  3192  02B1  008F               	movwf	15	;volatile
  3193  02B2  0872               	movf	Lcd_Chr_CP@data,w
  3194  02B3  3901               	andlw	1
  3195  02B4  00F0               	movwf	??_Lcd_Chr_CP
  3196  02B5  0DF0               	rlf	??_Lcd_Chr_CP,f
  3197  02B6  080F               	movf	15,w	;volatile
  3198  02B7  0670               	xorwf	??_Lcd_Chr_CP,w
  3199  02B8  39FD               	andlw	-3
  3200  02B9  0670               	xorwf	??_Lcd_Chr_CP,w
  3201  02BA  008F               	movwf	15	;volatile
  3202                           
  3203                           ;flex_lcd.h: 144: _delay(10);
  3204  02BB  3003               	movlw	3
  3205  02BC                     u130_27:	
  3206  02BC  0B89               	decfsz	9,f
  3207  02BD  2ABC               	goto	u130_27
  3208  02BE  0000               	nop
  3209                           
  3210                           ;flex_lcd.h: 145: PORTDbits.RD3 = 1; _delay((unsigned long)((5)*(32000000/4000000.0))); 
      +                          PORTDbits.RD3 = 0;
  3211  02BF  0140               	movlb	0	; select bank0
  3212  02C0  158F               	bsf	15,3	;volatile
  3213  02C1  300D               	movlw	13
  3214  02C2                     u131_27:	
  3215  02C2  0B89               	decfsz	9,f
  3216  02C3  2AC2               	goto	u131_27
  3217  02C4  0000               	nop
  3218  02C5  0140               	movlb	0	; select bank0
  3219  02C6  118F               	bcf	15,3	;volatile
  3220                           
  3221                           ;flex_lcd.h: 146: _delay((unsigned long)((5)*(32000000/4000000.0))); _delay((unsigned lo
      +                          ng)((5500)*(32000000/4000000.0)));
  3222  02C7  300D               	movlw	13
  3223  02C8                     u132_27:	
  3224  02C8  0B89               	decfsz	9,f
  3225  02C9  2AC8               	goto	u132_27
  3226  02CA  0000               	nop
  3227  02CB  303A               	movlw	58
  3228  02CC  00F0               	movwf	??_Lcd_Chr_CP
  3229  02CD  3023               	movlw	35
  3230  02CE                     u133_27:	
  3231  02CE  0B89               	decfsz	9,f
  3232  02CF  2ACE               	goto	u133_27
  3233  02D0  0BF0               	decfsz	??_Lcd_Chr_CP,f
  3234  02D1  2ACE               	goto	u133_27
  3235  02D2  0000               	nop
  3236  02D3  0008               	return
  3237  02D4                     __end_of_Lcd_Chr_CP:	
  3238  007E                     btemp	set	126	;btemp
  3239  007E                     int$flags	set	126
  3240  007E                     wtemp0	set	126


Data Sizes:
    Strings     25
    Constant    10
    Data        6
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     32      58
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_1(CODE[13]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> buffer1(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Out2@buffer	PTR unsigned char  size(1) Largest target is 16
		 -> buffer1(BANK0[16]), 

    Lcd_Out@buffer	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_2(CODE[12]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupcion in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Out2->_Lcd_Chr_CP
    _Lcd_Out2->i1_Lcd_Cmd
    _Lcd_Out->_Lcd_Chr_CP
    _Lcd_Out->i1_Lcd_Cmd

Critical Paths under _main in BANK0

    _main->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd

Critical Paths under _interrupcion in BANK0

    _interrupcion->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interrupcion in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _interrupcion in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _interrupcion in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _interrupcion in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _interrupcion in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _interrupcion in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _interrupcion in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _interrupcion in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _interrupcion in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _interrupcion in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _interrupcion in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _interrupcion in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _interrupcion in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _interrupcion in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _interrupcion in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _interrupcion in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _interrupcion in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _interrupcion in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _interrupcion in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _interrupcion in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _interrupcion in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _interrupcion in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _interrupcion in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _interrupcion in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _interrupcion in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _interrupcion in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _interrupcion in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _interrupcion in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _interrupcion in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _interrupcion in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _interrupcion in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _interrupcion in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _interrupcion in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _interrupcion in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _interrupcion in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _interrupcion in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _interrupcion in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _interrupcion in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _interrupcion in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _interrupcion in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _interrupcion in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _interrupcion in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _interrupcion in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _interrupcion in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _interrupcion in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _interrupcion in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Critical Paths under _interrupcion in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4     490
                                             26 BANK0      6     2      4
                            _Lcd_Cmd
                           _Lcd_Init
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     314
                                             24 BANK0      2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     176
                                             21 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _interrupcion                                         2     2      0    2904
                                             19 BANK0      2     2      0
                            _Lcd_Out
                           _Lcd_Out2
                                _bum
                            _sprintf
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (4) _sprintf                                             27    19      8    1148
                                              0 BANK0     19    11      8
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     287
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              8     4      4     290
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) _bum                                                  6     0      6     258
                                              0 COMMON     6     0      6
 ---------------------------------------------------------------------------------
 (4) _Lcd_Out2                                             5     3      2     661
                                              3 COMMON     5     3      2
                         _Lcd_Chr_CP
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (4) _Lcd_Out                                              6     3      3     661
                                              3 COMMON     6     3      3
                         _Lcd_Chr_CP
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (4) i1_Lcd_Cmd                                            3     3      0     176
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _Lcd_Chr_CP                                           3     3      0     176
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Cmd
   _Lcd_Init
     _Lcd_Cmd

 _interrupcion (ROOT)
   _Lcd_Out
     _Lcd_Chr_CP
     i1_Lcd_Cmd
   _Lcd_Out2
     _Lcd_Chr_CP
     i1_Lcd_Cmd
   _bum
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   i1_Lcd_Cmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     20      3A       5       72.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK11              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
ABS                  0      0      48      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
