

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 30 09:55:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18877 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  4588  0792  082F               	movf	___ftadd@f2,w
  4589  0793  00F1               	movwf	___ftpack@arg
  4590  0794  0830               	movf	___ftadd@f2+1,w
  4591  0795  00F2               	movwf	___ftpack@arg+1
  4592  0796  0831               	movf	___ftadd@f2+2,w
  4593  0797  00F3               	movwf	___ftpack@arg+2
  4594  0798  0838               	movf	___ftadd@exp1,w
  4595  0799  00B2               	movwf	??___ftadd
  4596  079A  0832               	movf	??___ftadd,w
  4597  079B  00F4               	movwf	___ftpack@exp
  4598  079C  0836               	movf	___ftadd@sign,w
  4599  079D  00B3               	movwf	??___ftadd+1
  4600  079E  0833               	movf	??___ftadd+1,w
  4601  079F  00F5               	movwf	___ftpack@sign
  4602  07A0  318A  22E5         	fcall	___ftpack
  4603  07A2  0871               	movf	?___ftpack,w
  4604  07A3  0140               	movlb	0	; select bank0
  4605  07A4  00AC               	movwf	?___ftadd
  4606  07A5  0872               	movf	?___ftpack+1,w
  4607  07A6  00AD               	movwf	?___ftadd+1
  4608  07A7  0873               	movf	?___ftpack+2,w
  4609  07A8  00AE               	movwf	?___ftadd+2
  4610  07A9  0008               	return
  4611  07AA                     __end_of___ftadd:	
  4612                           
  4613                           	psect	text9
  4614  07AA                     __ptext9:	
  4615 ;; *************** function ___awtoft *****************
  4616 ;; Defined at:
  4617 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awtoft.c"
  4618 ;; Parameters:    Size  Location     Type
  4619 ;;  c               2   55[BANK0 ] int 
  4620 ;; Auto vars:     Size  Location     Type
  4621 ;;  sign            1   60[BANK0 ] unsigned char 
  4622 ;; Return value:  Size  Location     Type
  4623 ;;                  3   55[BANK0 ] float 
  4624 ;; Registers used:
  4625 ;;		wreg, status,2, status,0, pclath, cstack
  4626 ;; Tracked objects:
  4627 ;;		On entry : 0/0
  4628 ;;		On exit  : 0/0
  4629 ;;		Unchanged: 0/0
  4630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4631 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4632 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4633 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4634 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4635 ;;Total ram usage:        6 bytes
  4636 ;; Hardware stack levels used:    1
  4637 ;; Hardware stack levels required when called:    2
  4638 ;; This function calls:
  4639 ;;		___ftpack
  4640 ;; This function is called by:
  4641 ;;		_geterror
  4642 ;;		_formula
  4643 ;; This function uses a non-reentrant model
  4644 ;;
  4645                           
  4646                           
  4647                           ;psect for function ___awtoft
  4648  07AA                     ___awtoft:	
  4649                           
  4650                           ;incstack = 0
  4651                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  4652  07AA  0140               	movlb	0	; select bank0
  4653  07AB  01DC               	clrf	___awtoft@sign
  4654  07AC  1FD8               	btfss	___awtoft@c+1,7
  4655  07AD  2FB5               	goto	l1039
  4656  07AE  09D7               	comf	___awtoft@c,f
  4657  07AF  09D8               	comf	___awtoft@c+1,f
  4658  07B0  0AD7               	incf	___awtoft@c,f
  4659  07B1  1903               	skipnz
  4660  07B2  0AD8               	incf	___awtoft@c+1,f
  4661  07B3  01DC               	clrf	___awtoft@sign
  4662  07B4  0ADC               	incf	___awtoft@sign,f
  4663  07B5                     l1039:	
  4664  07B5  0857               	movf	___awtoft@c,w
  4665  07B6  00F1               	movwf	___ftpack@arg
  4666  07B7  0858               	movf	___awtoft@c+1,w
  4667  07B8  00F2               	movwf	___ftpack@arg+1
  4668  07B9  01F3               	clrf	___ftpack@arg+2
  4669  07BA  308E               	movlw	142
  4670  07BB  00DA               	movwf	??___awtoft
  4671  07BC  085A               	movf	??___awtoft,w
  4672  07BD  00F4               	movwf	___ftpack@exp
  4673  07BE  085C               	movf	___awtoft@sign,w
  4674  07BF  00DB               	movwf	??___awtoft+1
  4675  07C0  085B               	movf	??___awtoft+1,w
  4676  07C1  00F5               	movwf	___ftpack@sign
  4677  07C2  318A  22E5         	fcall	___ftpack
  4678  07C4  0871               	movf	?___ftpack,w
  4679  07C5  0140               	movlb	0	; select bank0
  4680  07C6  00D7               	movwf	?___awtoft
  4681  07C7  0872               	movf	?___ftpack+1,w
  4682  07C8  00D8               	movwf	?___awtoft+1
  4683  07C9  0873               	movf	?___ftpack+2,w
  4684  07CA  00D9               	movwf	?___awtoft+2
  4685  07CB  0008               	return
  4686  07CC                     __end_of___awtoft:	
  4687                           
  4688                           	psect	text10
  4689  0AE5                     __ptext10:	
  4690 ;; *************** function ___ftpack *****************
  4691 ;; Defined at:
  4692 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\float.c"
  4693 ;; Parameters:    Size  Location     Type
  4694 ;;  arg             3    1[COMMON] unsigned um
  4695 ;;  exp             1    4[COMMON] unsigned char 
  4696 ;;  sign            1    5[COMMON] unsigned char 
  4697 ;; Auto vars:     Size  Location     Type
  4698 ;;		None
  4699 ;; Return value:  Size  Location     Type
  4700 ;;                  3    1[COMMON] float 
  4701 ;; Registers used:
  4702 ;;		wreg, status,2, status,0
  4703 ;; Tracked objects:
  4704 ;;		On entry : 0/0
  4705 ;;		On exit  : 0/0
  4706 ;;		Unchanged: 0/0
  4707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4708 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4709 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4710 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4711 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4712 ;;Total ram usage:        8 bytes
  4713 ;; Hardware stack levels used:    1
  4714 ;; Hardware stack levels required when called:    1
  4715 ;; This function calls:
  4716 ;;		Nothing
  4717 ;; This function is called by:
  4718 ;;		___awtoft
  4719 ;;		___ftadd
  4720 ;;		___ftdiv
  4721 ;;		___ftmul
  4722 ;;		___lwtoft
  4723 ;; This function uses a non-reentrant model
  4724 ;;
  4725                           
  4726                           
  4727                           ;psect for function ___ftpack
  4728  0AE5                     ___ftpack:	
  4729                           
  4730                           ;incstack = 0
  4731                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  4732  0AE5  0874               	movf	___ftpack@exp,w
  4733  0AE6  1903               	btfsc	3,2
  4734  0AE7  2AED               	goto	l1003
  4735  0AE8  0873               	movf	___ftpack@arg+2,w
  4736  0AE9  0472               	iorwf	___ftpack@arg+1,w
  4737  0AEA  0471               	iorwf	___ftpack@arg,w
  4738  0AEB  1D03               	skipz
  4739  0AEC  2AFE               	goto	l1009
  4740  0AED                     l1003:	
  4741  0AED  3000               	movlw	0
  4742  0AEE  00F1               	movwf	?___ftpack
  4743  0AEF  3000               	movlw	0
  4744  0AF0  00F2               	movwf	?___ftpack+1
  4745  0AF1  3000               	movlw	0
  4746  0AF2  00F3               	movwf	?___ftpack+2
  4747  0AF3  0008               	return
  4748  0AF4                     l1007:	
  4749  0AF4  3001               	movlw	1
  4750  0AF5  00F6               	movwf	??___ftpack
  4751  0AF6  0876               	movf	??___ftpack,w
  4752  0AF7  07F4               	addwf	___ftpack@exp,f
  4753  0AF8  3001               	movlw	1
  4754  0AF9                     u815:	
  4755  0AF9  36F3               	lsrf	___ftpack@arg+2,f
  4756  0AFA  0CF2               	rrf	___ftpack@arg+1,f
  4757  0AFB  0CF1               	rrf	___ftpack@arg,f
  4758  0AFC  0B89               	decfsz	9,f
  4759  0AFD  2AF9               	goto	u815
  4760  0AFE                     l1009:	
  4761  0AFE  30FE               	movlw	254
  4762  0AFF  0573               	andwf	___ftpack@arg+2,w
  4763  0B00  1903               	btfsc	3,2
  4764  0B01  2B17               	goto	l372
  4765  0B02  2AF4               	goto	l1007
  4766  0B03                     l1011:	
  4767  0B03  3001               	movlw	1
  4768  0B04  00F6               	movwf	??___ftpack
  4769  0B05  0876               	movf	??___ftpack,w
  4770  0B06  07F4               	addwf	___ftpack@exp,f
  4771  0B07  3001               	movlw	1
  4772  0B08  07F1               	addwf	___ftpack@arg,f
  4773  0B09  3000               	movlw	0
  4774  0B0A  1803               	skipnc
  4775  0B0B  3001               	movlw	1
  4776  0B0C  07F2               	addwf	___ftpack@arg+1,f
  4777  0B0D  3000               	movlw	0
  4778  0B0E  1803               	skipnc
  4779  0B0F  3001               	movlw	1
  4780  0B10  07F3               	addwf	___ftpack@arg+2,f
  4781  0B11  3001               	movlw	1
  4782  0B12                     u835:	
  4783  0B12  36F3               	lsrf	___ftpack@arg+2,f
  4784  0B13  0CF2               	rrf	___ftpack@arg+1,f
  4785  0B14  0CF1               	rrf	___ftpack@arg,f
  4786  0B15  0B89               	decfsz	9,f
  4787  0B16  2B12               	goto	u835
  4788  0B17                     l372:	
  4789  0B17  30FF               	movlw	255
  4790  0B18  0573               	andwf	___ftpack@arg+2,w
  4791  0B19  1903               	btfsc	3,2
  4792  0B1A  2B24               	goto	l1019
  4793  0B1B  2B03               	goto	l1011
  4794  0B1C                     l1017:	
  4795  0B1C  3001               	movlw	1
  4796  0B1D  02F4               	subwf	___ftpack@exp,f
  4797  0B1E  3001               	movlw	1
  4798  0B1F                     u855:	
  4799  0B1F  35F1               	lslf	___ftpack@arg,f
  4800  0B20  0DF2               	rlf	___ftpack@arg+1,f
  4801  0B21  0DF3               	rlf	___ftpack@arg+2,f
  4802  0B22  0B89               	decfsz	9,f
  4803  0B23  2B1F               	goto	u855
  4804  0B24                     l1019:	
  4805  0B24  1BF2               	btfsc	___ftpack@arg+1,7
  4806  0B25  2B2A               	goto	l379
  4807  0B26  3002               	movlw	2
  4808  0B27  0274               	subwf	___ftpack@exp,w
  4809  0B28  1803               	skipnc
  4810  0B29  2B1C               	goto	l1017
  4811  0B2A                     l379:	
  4812  0B2A  1874               	btfsc	___ftpack@exp,0
  4813  0B2B  2B32               	goto	l380
  4814  0B2C  30FF               	movlw	255
  4815  0B2D  05F1               	andwf	___ftpack@arg,f
  4816  0B2E  307F               	movlw	127
  4817  0B2F  05F2               	andwf	___ftpack@arg+1,f
  4818  0B30  30FF               	movlw	255
  4819  0B31  05F3               	andwf	___ftpack@arg+2,f
  4820  0B32                     l380:	
  4821  0B32  1003               	clrc
  4822  0B33  0CF4               	rrf	___ftpack@exp,f
  4823  0B34  0874               	movf	___ftpack@exp,w
  4824  0B35  00F6               	movwf	??___ftpack
  4825  0B36  01F7               	clrf	??___ftpack+1
  4826  0B37  01F8               	clrf	??___ftpack+2
  4827  0B38  3010               	movlw	16
  4828  0B39                     u895:	
  4829  0B39  35F6               	lslf	??___ftpack,f
  4830  0B3A  0DF7               	rlf	??___ftpack+1,f
  4831  0B3B  0DF8               	rlf	??___ftpack+2,f
  4832  0B3C  0B89               	decfsz	9,f
  4833  0B3D  2B39               	goto	u895
  4834  0B3E  0876               	movf	??___ftpack,w
  4835  0B3F  04F1               	iorwf	___ftpack@arg,f
  4836  0B40  0877               	movf	??___ftpack+1,w
  4837  0B41  04F2               	iorwf	___ftpack@arg+1,f
  4838  0B42  0878               	movf	??___ftpack+2,w
  4839  0B43  04F3               	iorwf	___ftpack@arg+2,f
  4840  0B44  0875               	movf	___ftpack@sign,w
  4841  0B45  1903               	btfsc	3,2
  4842  0B46  0008               	return
  4843  0B47  17F3               	bsf	___ftpack@arg+2,7
  4844  0B48  0008               	return
  4845  0B49                     __end_of___ftpack:	
  4846                           
  4847                           	psect	intentry
  4848  0004                     __pintentry:	
  4849 ;; *************** function _interrupcion *****************
  4850 ;; Defined at:
  4851 ;;		line 122 in file "main.c"
  4852 ;; Parameters:    Size  Location     Type
  4853 ;;		None
  4854 ;; Auto vars:     Size  Location     Type
  4855 ;;		None
  4856 ;; Return value:  Size  Location     Type
  4857 ;;                  1    wreg      void 
  4858 ;; Registers used:
  4859 ;;		None
  4860 ;; Tracked objects:
  4861 ;;		On entry : 0/0
  4862 ;;		On exit  : 0/0
  4863 ;;		Unchanged: 0/0
  4864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4865 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4866 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4867 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4868 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4869 ;;Total ram usage:        1 bytes
  4870 ;; Hardware stack levels used:    1
  4871 ;; This function calls:
  4872 ;;		Nothing
  4873 ;; This function is called by:
  4874 ;;		Interrupt level 1
  4875 ;; This function uses a non-reentrant model
  4876 ;;
  4877                           
  4878  0004                     _interrupcion:	
  4879                           
  4880                           ;incstack = 0
  4881  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4882                           
  4883                           ; Regs used in _interrupcion: []
  4884  0005  3180               	pagesel	$
  4885  0006  0140               	movlb	0	; select bank0
  4886  0007  087F               	movf	127,w
  4887  0008  00F0               	movwf	??_interrupcion
  4888                           
  4889                           ;main.c: 124: PIR4bits.TMR1IF=0;
  4890  0009  014E               	movlb	14	; select bank14
  4891  000A  1010               	bcf	16,0	;volatile
  4892  000B  0870               	movf	??_interrupcion,w
  4893  000C  0140               	movlb	0	; select bank0
  4894  000D  00FF               	movwf	127
  4895  000E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4896  000F  0009               	retfie
  4897  0010                     __end_of_interrupcion:	
  4898  007E                     btemp	set	126	;btemp
  4899  007E                     int$flags	set	126
  4900  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        13
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     78      80
    BANK1            80      0      33
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _geterror->___ftmul
    _geterror->___lwtoft
    ___lwtoft->___ftpack
    ___ftdiv->___ftmul
    ___ftdiv->___lwtoft
    _formula->___ftmul
    ___fttol->___ftmul
    ___ftneg->___ftmul
    ___ftmul->___ftpack
    ___ftmul->___ftpack
    ___ftadd->___ftmul
    ___awtoft->___ftmul

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_formula
    _geterror->___awtoft
    ___ftdiv->___ftadd
    _formula->___ftneg
    ___fttol->___ftdiv
    ___ftneg->___awtoft
    ___ftadd->___ftmul
    ___awtoft->___fttol

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interrupcion in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _interrupcion in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _interrupcion in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _interrupcion in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _interrupcion in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _interrupcion in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _interrupcion in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _interrupcion in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _interrupcion in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _interrupcion in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _interrupcion in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _interrupcion in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _interrupcion in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _interrupcion in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _interrupcion in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _interrupcion in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _interrupcion in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _interrupcion in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _interrupcion in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _interrupcion in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _interrupcion in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _interrupcion in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _interrupcion in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _interrupcion in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _interrupcion in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _interrupcion in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _interrupcion in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _interrupcion in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _interrupcion in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _interrupcion in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _interrupcion in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _interrupcion in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _interrupcion in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _interrupcion in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _interrupcion in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _interrupcion in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _interrupcion in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _interrupcion in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _interrupcion in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _interrupcion in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _interrupcion in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _interrupcion in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _interrupcion in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _interrupcion in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _interrupcion in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _interrupcion in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Critical Paths under _interrupcion in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4   36192
