

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 15 12:16:39 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F18877 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  4329                           ;flex_lcd.h: 152: PORTCbits.RC1 = (data & 0b10000000)>>7; PORTCbits.RC2 = (data & 0b0100
      +                          0000)>>6;
  4330  0088  0872               	movf	Lcd_Cmd@data,w
  4331  0089  00F0               	movwf	??_Lcd_Cmd
  4332  008A  3007               	movlw	7
  4333  008B                     u1025:	
  4334  008B  36F0               	lsrf	??_Lcd_Cmd,f
  4335  008C  0B89               	decfsz	9,f
  4336  008D  288B               	goto	u1025
  4337  008E  0870               	movf	??_Lcd_Cmd,w
  4338  008F  3901               	andlw	1
  4339  0090  00F1               	movwf	??_Lcd_Cmd+1
  4340  0091  0DF1               	rlf	??_Lcd_Cmd+1,f
  4341  0092  080E               	movf	14,w	;volatile
  4342  0093  0671               	xorwf	??_Lcd_Cmd+1,w
  4343  0094  39FD               	andlw	-3
  4344  0095  0671               	xorwf	??_Lcd_Cmd+1,w
  4345  0096  008E               	movwf	14	;volatile
  4346  0097  0872               	movf	Lcd_Cmd@data,w
  4347  0098  00F0               	movwf	??_Lcd_Cmd
  4348  0099  3006               	movlw	6
  4349  009A                     u1035:	
  4350  009A  36F0               	lsrf	??_Lcd_Cmd,f
  4351  009B  0B89               	decfsz	9,f
  4352  009C  289A               	goto	u1035
  4353  009D  0870               	movf	??_Lcd_Cmd,w
  4354  009E  3901               	andlw	1
  4355  009F  00F1               	movwf	??_Lcd_Cmd+1
  4356  00A0  0DF1               	rlf	??_Lcd_Cmd+1,f
  4357  00A1  0DF1               	rlf	??_Lcd_Cmd+1,f
  4358  00A2  080E               	movf	14,w	;volatile
  4359  00A3  0671               	xorwf	??_Lcd_Cmd+1,w
  4360  00A4  39FB               	andlw	-5
  4361  00A5  0671               	xorwf	??_Lcd_Cmd+1,w
  4362  00A6  008E               	movwf	14	;volatile
  4363                           
  4364                           ;flex_lcd.h: 153: PORTDbits.RD0 = (data & 0b00100000)>>5; PORTDbits.RD1 = (data & 0b0001
      +                          0000)>>4;
  4365  00A7  0872               	movf	Lcd_Cmd@data,w
  4366  00A8  00F0               	movwf	??_Lcd_Cmd
  4367  00A9  3005               	movlw	5
  4368  00AA                     u1045:	
  4369  00AA  36F0               	lsrf	??_Lcd_Cmd,f
  4370  00AB  0B89               	decfsz	9,f
  4371  00AC  28AA               	goto	u1045
  4372  00AD  3001               	movlw	1
  4373  00AE  0570               	andwf	??_Lcd_Cmd,w
  4374  00AF  00F1               	movwf	??_Lcd_Cmd+1
  4375  00B0  080F               	movf	15,w	;volatile
  4376  00B1  0671               	xorwf	??_Lcd_Cmd+1,w
  4377  00B2  39FE               	andlw	-2
  4378  00B3  0671               	xorwf	??_Lcd_Cmd+1,w
  4379  00B4  008F               	movwf	15	;volatile
  4380  00B5  0872               	movf	Lcd_Cmd@data,w
  4381  00B6  00F0               	movwf	??_Lcd_Cmd
  4382  00B7  3004               	movlw	4
  4383  00B8                     u1055:	
  4384  00B8  36F0               	lsrf	??_Lcd_Cmd,f
  4385  00B9  0B89               	decfsz	9,f
  4386  00BA  28B8               	goto	u1055
  4387  00BB  0870               	movf	??_Lcd_Cmd,w
  4388  00BC  3901               	andlw	1
  4389  00BD  00F1               	movwf	??_Lcd_Cmd+1
  4390  00BE  0DF1               	rlf	??_Lcd_Cmd+1,f
  4391  00BF  080F               	movf	15,w	;volatile
  4392  00C0  0671               	xorwf	??_Lcd_Cmd+1,w
  4393  00C1  39FD               	andlw	-3
  4394  00C2  0671               	xorwf	??_Lcd_Cmd+1,w
  4395  00C3  008F               	movwf	15	;volatile
  4396                           
  4397                           ;flex_lcd.h: 154: _delay(10);
  4398  00C4  3003               	movlw	3
  4399  00C5                     u2317:	
  4400  00C5  0B89               	decfsz	9,f
  4401  00C6  28C5               	goto	u2317
  4402  00C7  0000               	nop
  4403                           
  4404                           ;flex_lcd.h: 155: PORTDbits.RD3 = 1; _delay((unsigned long)((5)*(32000000/4000000.0))); 
      +                          PORTDbits.RD3 = 0;
  4405  00C8  0140               	movlb	0	; select bank0
  4406  00C9  158F               	bsf	15,3	;volatile
  4407  00CA  300D               	movlw	13
  4408  00CB                     u2327:	
  4409  00CB  0B89               	decfsz	9,f
  4410  00CC  28CB               	goto	u2327
  4411  00CD  0000               	nop
  4412  00CE  0140               	movlb	0	; select bank0
  4413  00CF  118F               	bcf	15,3	;volatile
  4414                           
  4415                           ;flex_lcd.h: 156: PORTCbits.RC1 = (data & 0b00001000)>>3; PORTCbits.RC2 = (data & 0b0000
      +                          0100)>>2;
  4416  00D0  0872               	movf	Lcd_Cmd@data,w
  4417  00D1  00F0               	movwf	??_Lcd_Cmd
  4418  00D2  3003               	movlw	3
  4419  00D3                     u1065:	
  4420  00D3  36F0               	lsrf	??_Lcd_Cmd,f
  4421  00D4  0B89               	decfsz	9,f
  4422  00D5  28D3               	goto	u1065
  4423  00D6  0870               	movf	??_Lcd_Cmd,w
  4424  00D7  3901               	andlw	1
  4425  00D8  00F1               	movwf	??_Lcd_Cmd+1
  4426  00D9  0DF1               	rlf	??_Lcd_Cmd+1,f
  4427  00DA  080E               	movf	14,w	;volatile
  4428  00DB  0671               	xorwf	??_Lcd_Cmd+1,w
  4429  00DC  39FD               	andlw	-3
  4430  00DD  0671               	xorwf	??_Lcd_Cmd+1,w
  4431  00DE  008E               	movwf	14	;volatile
  4432  00DF  0872               	movf	Lcd_Cmd@data,w
  4433  00E0  00F0               	movwf	??_Lcd_Cmd
  4434  00E1  3002               	movlw	2
  4435  00E2                     u1075:	
  4436  00E2  36F0               	lsrf	??_Lcd_Cmd,f
  4437  00E3  0B89               	decfsz	9,f
  4438  00E4  28E2               	goto	u1075
  4439  00E5  0870               	movf	??_Lcd_Cmd,w
  4440  00E6  3901               	andlw	1
  4441  00E7  00F1               	movwf	??_Lcd_Cmd+1
  4442  00E8  0DF1               	rlf	??_Lcd_Cmd+1,f
  4443  00E9  0DF1               	rlf	??_Lcd_Cmd+1,f
  4444  00EA  080E               	movf	14,w	;volatile
  4445  00EB  0671               	xorwf	??_Lcd_Cmd+1,w
  4446  00EC  39FB               	andlw	-5
  4447  00ED  0671               	xorwf	??_Lcd_Cmd+1,w
  4448  00EE  008E               	movwf	14	;volatile
  4449                           
  4450                           ;flex_lcd.h: 157: PORTDbits.RD0 = (data & 0b00000010)>>1; PORTDbits.RD1 = (data & 0b0000
      +                          0001);
  4451  00EF  0872               	movf	Lcd_Cmd@data,w
  4452  00F0  00F0               	movwf	??_Lcd_Cmd
  4453  00F1  3001               	movlw	1
  4454  00F2                     u1085:	
  4455  00F2  36F0               	lsrf	??_Lcd_Cmd,f
  4456  00F3  0B89               	decfsz	9,f
  4457  00F4  28F2               	goto	u1085
  4458  00F5  3001               	movlw	1
  4459  00F6  0570               	andwf	??_Lcd_Cmd,w
  4460  00F7  00F1               	movwf	??_Lcd_Cmd+1
  4461  00F8  080F               	movf	15,w	;volatile
  4462  00F9  0671               	xorwf	??_Lcd_Cmd+1,w
  4463  00FA  39FE               	andlw	-2
  4464  00FB  0671               	xorwf	??_Lcd_Cmd+1,w
  4465  00FC  008F               	movwf	15	;volatile
  4466  00FD  0872               	movf	Lcd_Cmd@data,w
  4467  00FE  3901               	andlw	1
  4468  00FF  00F0               	movwf	??_Lcd_Cmd
  4469  0100  0DF0               	rlf	??_Lcd_Cmd,f
  4470  0101  080F               	movf	15,w	;volatile
  4471  0102  0670               	xorwf	??_Lcd_Cmd,w
  4472  0103  39FD               	andlw	-3
  4473  0104  0670               	xorwf	??_Lcd_Cmd,w
  4474  0105  008F               	movwf	15	;volatile
  4475                           
  4476                           ;flex_lcd.h: 158: _delay(10);
  4477  0106  3003               	movlw	3
  4478  0107                     u2337:	
  4479  0107  0B89               	decfsz	9,f
  4480  0108  2907               	goto	u2337
  4481  0109  0000               	nop
  4482                           
  4483                           ;flex_lcd.h: 159: PORTDbits.RD3 = 1; _delay((unsigned long)((5)*(32000000/4000000.0))); 
      +                          PORTDbits.RD3 = 0;
  4484  010A  0140               	movlb	0	; select bank0
  4485  010B  158F               	bsf	15,3	;volatile
  4486  010C  300D               	movlw	13
  4487  010D                     u2347:	
  4488  010D  0B89               	decfsz	9,f
  4489  010E  290D               	goto	u2347
  4490  010F  0000               	nop
  4491  0110  0140               	movlb	0	; select bank0
  4492  0111  118F               	bcf	15,3	;volatile
  4493                           
  4494                           ;flex_lcd.h: 160: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  4495  0112  303A               	movlw	58
  4496  0113  00F0               	movwf	??_Lcd_Cmd
  4497  0114  3023               	movlw	35
  4498  0115                     u2357:	
  4499  0115  0B89               	decfsz	9,f
  4500  0116  2915               	goto	u2357
  4501  0117  0BF0               	decfsz	??_Lcd_Cmd,f
  4502  0118  2915               	goto	u2357
  4503  0119  0000               	nop
  4504  011A  0008               	return
  4505  011B                     __end_of_Lcd_Cmd:	
  4506  007E                     btemp	set	126	;btemp
  4507  007E                     wtemp0	set	126


Data Sizes:
    Strings     83
    Constant    10
    Data        4
    BSS         42
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     31      77
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_10(CODE[12]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> buffer1(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Out2@buffer	PTR unsigned char  size(1) Largest target is 16
		 -> buffer1(BANK0[16]), 

    Lcd_Out@buffer	PTR const unsigned char  size(2) Largest target is 11
		 -> STR_11(CODE[10]), STR_9(CODE[5]), STR_8(CODE[10]), STR_7(CODE[11]), 
		 -> STR_6(CODE[9]), STR_5(CODE[9]), STR_4(CODE[7]), STR_3(CODE[5]), 
		 -> STR_2(CODE[10]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _crtc->___wmul
    ___wmul->___awdiv
    _Lcd_Out->_Lcd_Chr_CP
    _Lcd_Out->_Lcd_Cmd
    _Lcd_Out2->_Lcd_Chr_CP
    _Lcd_Out2->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd

Critical Paths under _main in BANK0

    _main->_crtc
    _crtc->___wmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     5      4   11555
                                             22 BANK0      9     5      4
                            _Lcd_Cmd
                           _Lcd_Init
                            _Lcd_Out
                           _Lcd_Out2
                             ___wmul
                               _crtc
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             27    19      8    1148
                                              0 BANK0     19    11      8
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     287
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     290
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _crtc                                                20     6     14    6199
                                              2 BANK0     20     6     14
                            _Lcd_Cmd
                            _Lcd_Out
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1244
                                              9 COMMON     4     0      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1836
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Out                                              6     3      3    1813
                                              3 COMMON     6     3      3
                         _Lcd_Chr_CP
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Out2                                             5     3      2     661
                                              3 COMMON     5     3      2
                         _Lcd_Chr_CP
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Chr_CP                                           3     3      0     176
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     314
                                              3 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     176
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Cmd
   _Lcd_Init
     _Lcd_Cmd
   _Lcd_Out
     _Lcd_Chr_CP
     _Lcd_Cmd
   _Lcd_Out2
     _Lcd_Chr_CP
     _Lcd_Cmd
   ___wmul
     ___awdiv (ARG)
   _crtc
     _Lcd_Cmd
     _Lcd_Out
       _Lcd_Chr_CP
       _Lcd_Cmd
     ___awdiv
     ___wmul
       ___awdiv (ARG)
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1F      4D       5       96.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK11              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
ABS                  0      0      5B      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           50      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              50      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITBANK26           50      0       0      57        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BANK26              50      0       0      58        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
DATA                 0      0      5B      59        0.0%
BITBANK27           50      0       0      60        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BANK27              50      0       0      61        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITBANK28           50      0       0      62        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BANK28              50      0       0      63        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITBANK29           50      0       0      64        0.0%
BITSFR63             0      0       0      64        0.0%
