

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Sep 26 01:27:20 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  4027  01FD  303A               	movlw	58
  4028  01FE  00F3               	movwf	??_Lcd_Init
  4029  01FF  3023               	movlw	35
  4030  0200                     u2227:	
  4031  0200  0B89               	decfsz	9,f
  4032  0201  2A00               	goto	u2227
  4033  0202  0BF3               	decfsz	??_Lcd_Init,f
  4034  0203  2A00               	goto	u2227
  4035  0204  0000               	nop
  4036                           
  4037                           ;flex_lcd.h: 69: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  4038  0205  303A               	movlw	58
  4039  0206  00F3               	movwf	??_Lcd_Init
  4040  0207  3023               	movlw	35
  4041  0208                     u2237:	
  4042  0208  0B89               	decfsz	9,f
  4043  0209  2A08               	goto	u2237
  4044  020A  0BF3               	decfsz	??_Lcd_Init,f
  4045  020B  2A08               	goto	u2237
  4046  020C  0000               	nop
  4047                           
  4048                           ;flex_lcd.h: 70: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  4049  020D  303A               	movlw	58
  4050  020E  00F3               	movwf	??_Lcd_Init
  4051  020F  3023               	movlw	35
  4052  0210                     u2247:	
  4053  0210  0B89               	decfsz	9,f
  4054  0211  2A10               	goto	u2247
  4055  0212  0BF3               	decfsz	??_Lcd_Init,f
  4056  0213  2A10               	goto	u2247
  4057  0214  0000               	nop
  4058                           
  4059                           ;flex_lcd.h: 71: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  4060  0215  303A               	movlw	58
  4061  0216  00F3               	movwf	??_Lcd_Init
  4062  0217  3023               	movlw	35
  4063  0218                     u2257:	
  4064  0218  0B89               	decfsz	9,f
  4065  0219  2A18               	goto	u2257
  4066  021A  0BF3               	decfsz	??_Lcd_Init,f
  4067  021B  2A18               	goto	u2257
  4068  021C  0000               	nop
  4069                           
  4070                           ;flex_lcd.h: 72: for(data = 1; data < 4; data ++)
  4071  021D  01F4               	clrf	Lcd_Init@data
  4072  021E  0AF4               	incf	Lcd_Init@data,f
  4073  021F  3004               	movlw	4
  4074  0220  0274               	subwf	Lcd_Init@data,w
  4075  0221  1803               	btfsc	3,0
  4076  0222  2A4B               	goto	l44
  4077  0223                     l43:	
  4078                           
  4079                           ;flex_lcd.h: 73: {
  4080                           ;flex_lcd.h: 74: PORTCbits.RC3 = 0; PORTDbits.RD0 = 0; PORTDbits.RD1 = 1; PORTCbits.RC4 
      +                          = 1; PORTDbits.RD3 = 0;
  4081  0223  0140               	movlb	0	; select bank0
  4082  0224  118E               	bcf	14,3	;volatile
  4083  0225  100F               	bcf	15,0	;volatile
  4084  0226  148F               	bsf	15,1	;volatile
  4085  0227  160E               	bsf	14,4	;volatile
  4086  0228  118F               	bcf	15,3	;volatile
  4087                           
  4088                           ;flex_lcd.h: 75: PORTDbits.RD2 = 0; PORTCbits.RC3 = 0; PORTDbits.RD0 = 0; PORTDbits.RD1 
      +                          = 1; PORTCbits.RC4 = 1;
  4089  0229  110F               	bcf	15,2	;volatile
  4090  022A  118E               	bcf	14,3	;volatile
  4091  022B  100F               	bcf	15,0	;volatile
  4092  022C  148F               	bsf	15,1	;volatile
  4093  022D  160E               	bsf	14,4	;volatile
  4094                           
  4095                           ;flex_lcd.h: 76: PORTDbits.RD3 = 1; PORTDbits.RD2 = 0;
  4096  022E  158F               	bsf	15,3	;volatile
  4097  022F  110F               	bcf	15,2	;volatile
  4098                           
  4099                           ;flex_lcd.h: 77: _delay((unsigned long)((5)*(32000000/4000000.0)));
  4100  0230  300D               	movlw	13
  4101  0231                     u2267:	
  4102  0231  0B89               	decfsz	9,f
  4103  0232  2A31               	goto	u2267
  4104  0233  0000               	nop
  4105                           
  4106                           ;flex_lcd.h: 78: PORTCbits.RC3 = 0; PORTDbits.RD0 = 0; PORTDbits.RD1 = 1; PORTCbits.RC4 
      +                          = 1; PORTDbits.RD3 = 0;
  4107  0234  0140               	movlb	0	; select bank0
  4108  0235  118E               	bcf	14,3	;volatile
  4109  0236  100F               	bcf	15,0	;volatile
  4110  0237  148F               	bsf	15,1	;volatile
  4111  0238  160E               	bsf	14,4	;volatile
  4112  0239  118F               	bcf	15,3	;volatile
  4113                           
  4114                           ;flex_lcd.h: 79: PORTDbits.RD2 = 0;
  4115  023A  110F               	bcf	15,2	;volatile
  4116                           
  4117                           ;flex_lcd.h: 80: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  4118  023B  303A               	movlw	58
  4119  023C  00F3               	movwf	??_Lcd_Init
  4120  023D  3023               	movlw	35
  4121  023E                     u2277:	
  4122  023E  0B89               	decfsz	9,f
  4123  023F  2A3E               	goto	u2277
  4124  0240  0BF3               	decfsz	??_Lcd_Init,f
  4125  0241  2A3E               	goto	u2277
  4126  0242  0000               	nop
  4127  0243  3001               	movlw	1
  4128  0244  00F3               	movwf	??_Lcd_Init
  4129  0245  0873               	movf	??_Lcd_Init,w
  4130  0246  07F4               	addwf	Lcd_Init@data,f
  4131  0247  3004               	movlw	4
  4132  0248  0274               	subwf	Lcd_Init@data,w
  4133  0249  1C03               	skipc
  4134  024A  2A23               	goto	l43
  4135  024B                     l44:	
  4136                           
  4137                           ;flex_lcd.h: 81: }
  4138                           ;flex_lcd.h: 82: PORTCbits.RC3 = 0; PORTDbits.RD0 = 0; PORTDbits.RD1 = 1; PORTCbits.RC4 
      +                          = 0; PORTDbits.RD3 = 0; PORTDbits.RD2 = 0;
  4139  024B  0140               	movlb	0	; select bank0
  4140  024C  118E               	bcf	14,3	;volatile
  4141  024D  100F               	bcf	15,0	;volatile
  4142  024E  148F               	bsf	15,1	;volatile
  4143  024F  120E               	bcf	14,4	;volatile
  4144  0250  118F               	bcf	15,3	;volatile
  4145  0251  110F               	bcf	15,2	;volatile
  4146                           
  4147                           ;flex_lcd.h: 83: PORTCbits.RC3 = 0; PORTDbits.RD0 = 0; PORTDbits.RD1 = 1; PORTCbits.RC4 
      +                          = 0; PORTDbits.RD3 = 1; PORTDbits.RD2 = 0;
  4148  0252  118E               	bcf	14,3	;volatile
  4149  0253  100F               	bcf	15,0	;volatile
  4150  0254  148F               	bsf	15,1	;volatile
  4151  0255  120E               	bcf	14,4	;volatile
  4152  0256  158F               	bsf	15,3	;volatile
  4153  0257  110F               	bcf	15,2	;volatile
  4154                           
  4155                           ;flex_lcd.h: 84: _delay((unsigned long)((5)*(32000000/4000000.0)));
  4156  0258  300D               	movlw	13
  4157  0259                     u2287:	
  4158  0259  0B89               	decfsz	9,f
  4159  025A  2A59               	goto	u2287
  4160  025B  0000               	nop
  4161                           
  4162                           ;flex_lcd.h: 85: PORTCbits.RC3 = 0; PORTDbits.RD0 = 0; PORTDbits.RD1 = 1; PORTCbits.RC4 
      +                          = 0; PORTDbits.RD3 = 0; PORTDbits.RD2 = 0;
  4163  025C  0140               	movlb	0	; select bank0
  4164  025D  118E               	bcf	14,3	;volatile
  4165  025E  100F               	bcf	15,0	;volatile
  4166  025F  148F               	bsf	15,1	;volatile
  4167  0260  120E               	bcf	14,4	;volatile
  4168  0261  118F               	bcf	15,3	;volatile
  4169  0262  110F               	bcf	15,2	;volatile
  4170                           
  4171                           ;flex_lcd.h: 86: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  4172  0263  303A               	movlw	58
  4173  0264  00F3               	movwf	??_Lcd_Init
  4174  0265  3023               	movlw	35
  4175  0266                     u2297:	
  4176  0266  0B89               	decfsz	9,f
  4177  0267  2A66               	goto	u2297
  4178  0268  0BF3               	decfsz	??_Lcd_Init,f
  4179  0269  2A66               	goto	u2297
  4180  026A  0000               	nop
  4181                           
  4182                           ;flex_lcd.h: 87: data = 40; Lcd_Cmd(data);
  4183  026B  3028               	movlw	40
  4184  026C  00F3               	movwf	??_Lcd_Init
  4185  026D  0873               	movf	??_Lcd_Init,w
  4186  026E  00F4               	movwf	Lcd_Init@data
  4187  026F  0874               	movf	Lcd_Init@data,w
  4188  0270  3180  20B6  3181   	fcall	_Lcd_Cmd
  4189                           
  4190                           ;flex_lcd.h: 88: data = 16; Lcd_Cmd(data);
  4191  0273  3010               	movlw	16
  4192  0274  00F3               	movwf	??_Lcd_Init
  4193  0275  0873               	movf	??_Lcd_Init,w
  4194  0276  00F4               	movwf	Lcd_Init@data
  4195  0277  0874               	movf	Lcd_Init@data,w
  4196  0278  3180  20B6  3181   	fcall	_Lcd_Cmd
  4197                           
  4198                           ;flex_lcd.h: 89: data = 1; Lcd_Cmd(data);
  4199  027B  01F4               	clrf	Lcd_Init@data
  4200  027C  0AF4               	incf	Lcd_Init@data,f
  4201  027D  0874               	movf	Lcd_Init@data,w
  4202  027E  3180  20B6  3181   	fcall	_Lcd_Cmd
  4203                           
  4204                           ;flex_lcd.h: 90: data = 15; Lcd_Cmd(data);
  4205  0281  300F               	movlw	15
  4206  0282  00F3               	movwf	??_Lcd_Init
  4207  0283  0873               	movf	??_Lcd_Init,w
  4208  0284  00F4               	movwf	Lcd_Init@data
  4209  0285  0874               	movf	Lcd_Init@data,w
  4210  0286  3180  20B6         	fcall	_Lcd_Cmd
  4211  0288  0008               	return
  4212  0289                     __end_of_Lcd_Init:	
  4213                           
  4214                           	psect	text13
  4215  00B6                     __ptext13:	
  4216 ;; *************** function _Lcd_Cmd *****************
  4217 ;; Defined at:
  4218 ;;		line 150 in file "flex_lcd.h"
  4219 ;; Parameters:    Size  Location     Type
  4220 ;;  data            1    wreg     unsigned char 
  4221 ;; Auto vars:     Size  Location     Type
  4222 ;;  data            1    2[COMMON] unsigned char 
  4223 ;; Return value:  Size  Location     Type
  4224 ;;                  1    wreg      void 
  4225 ;; Registers used:
  4226 ;;		wreg, status,2, status,0
  4227 ;; Tracked objects:
  4228 ;;		On entry : 0/0
  4229 ;;		On exit  : 0/0
  4230 ;;		Unchanged: 0/0
  4231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4232 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4233 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4234 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4235 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4236 ;;Total ram usage:        3 bytes
  4237 ;; Hardware stack levels used:    1
  4238 ;; This function calls:
  4239 ;;		Nothing
  4240 ;; This function is called by:
  4241 ;;		_Lcd_Init
  4242 ;;		_Lcd_Out2
  4243 ;;		_main
  4244 ;;		_Lcd_Out
  4245 ;; This function uses a non-reentrant model
  4246 ;;
  4247                           
  4248                           
  4249                           ;psect for function _Lcd_Cmd
  4250  00B6                     _Lcd_Cmd:	
  4251                           
  4252                           ;incstack = 0
  4253                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0]
  4254                           ;Lcd_Cmd@data stored from wreg
  4255  00B6  00F2               	movwf	Lcd_Cmd@data
  4256                           
  4257                           ;flex_lcd.h: 151: PORTDbits.RD3 = 0; PORTDbits.RD2 = 0;
  4258  00B7  0140               	movlb	0	; select bank0
  4259  00B8  118F               	bcf	15,3	;volatile
  4260  00B9  110F               	bcf	15,2	;volatile
  4261                           
  4262                           ;flex_lcd.h: 152: PORTCbits.RC3 = (data & 0b10000000)>>7; PORTDbits.RD0 = (data & 0b0100
      +                          0000)>>6;
  4263  00BA  0872               	movf	Lcd_Cmd@data,w
  4264  00BB  00F0               	movwf	??_Lcd_Cmd
  4265  00BC  3007               	movlw	7
  4266  00BD                     u1065:	
  4267  00BD  36F0               	lsrf	??_Lcd_Cmd,f
  4268  00BE  0B89               	decfsz	9,f
  4269  00BF  28BD               	goto	u1065
  4270  00C0  0870               	movf	??_Lcd_Cmd,w
  4271  00C1  3901               	andlw	1
  4272  00C2  00F1               	movwf	??_Lcd_Cmd+1
  4273  00C3  0DF1               	rlf	??_Lcd_Cmd+1,f
  4274  00C4  0DF1               	rlf	??_Lcd_Cmd+1,f
  4275  00C5  0DF1               	rlf	??_Lcd_Cmd+1,f
  4276  00C6  080E               	movf	14,w	;volatile
  4277  00C7  0671               	xorwf	??_Lcd_Cmd+1,w
  4278  00C8  39F7               	andlw	-9
  4279  00C9  0671               	xorwf	??_Lcd_Cmd+1,w
  4280  00CA  008E               	movwf	14	;volatile
  4281  00CB  0872               	movf	Lcd_Cmd@data,w
  4282  00CC  00F0               	movwf	??_Lcd_Cmd
  4283  00CD  3006               	movlw	6
  4284  00CE                     u1075:	
  4285  00CE  36F0               	lsrf	??_Lcd_Cmd,f
  4286  00CF  0B89               	decfsz	9,f
  4287  00D0  28CE               	goto	u1075
  4288  00D1  3001               	movlw	1
  4289  00D2  0570               	andwf	??_Lcd_Cmd,w
  4290  00D3  00F1               	movwf	??_Lcd_Cmd+1
  4291  00D4  080F               	movf	15,w	;volatile
  4292  00D5  0671               	xorwf	??_Lcd_Cmd+1,w
  4293  00D6  39FE               	andlw	-2
  4294  00D7  0671               	xorwf	??_Lcd_Cmd+1,w
  4295  00D8  008F               	movwf	15	;volatile
  4296                           
  4297                           ;flex_lcd.h: 153: PORTDbits.RD1 = (data & 0b00100000)>>5; PORTCbits.RC4 = (data & 0b0001
      +                          0000)>>4;
  4298  00D9  0872               	movf	Lcd_Cmd@data,w
  4299  00DA  00F0               	movwf	??_Lcd_Cmd
  4300  00DB  3005               	movlw	5
  4301  00DC                     u1085:	
  4302  00DC  36F0               	lsrf	??_Lcd_Cmd,f
  4303  00DD  0B89               	decfsz	9,f
  4304  00DE  28DC               	goto	u1085
  4305  00DF  0870               	movf	??_Lcd_Cmd,w
  4306  00E0  3901               	andlw	1
  4307  00E1  00F1               	movwf	??_Lcd_Cmd+1
  4308  00E2  0DF1               	rlf	??_Lcd_Cmd+1,f
  4309  00E3  080F               	movf	15,w	;volatile
  4310  00E4  0671               	xorwf	??_Lcd_Cmd+1,w
  4311  00E5  39FD               	andlw	-3
  4312  00E6  0671               	xorwf	??_Lcd_Cmd+1,w
  4313  00E7  008F               	movwf	15	;volatile
  4314  00E8  0872               	movf	Lcd_Cmd@data,w
  4315  00E9  00F0               	movwf	??_Lcd_Cmd
  4316  00EA  3004               	movlw	4
  4317  00EB                     u1095:	
  4318  00EB  36F0               	lsrf	??_Lcd_Cmd,f
  4319  00EC  0B89               	decfsz	9,f
  4320  00ED  28EB               	goto	u1095
  4321  00EE  0870               	movf	??_Lcd_Cmd,w
  4322  00EF  3901               	andlw	1
  4323  00F0  00F1               	movwf	??_Lcd_Cmd+1
  4324  00F1  0EF1               	swapf	??_Lcd_Cmd+1,f
  4325  00F2  080E               	movf	14,w	;volatile
  4326  00F3  0671               	xorwf	??_Lcd_Cmd+1,w
  4327  00F4  39EF               	andlw	-17
  4328  00F5  0671               	xorwf	??_Lcd_Cmd+1,w
  4329  00F6  008E               	movwf	14	;volatile
  4330                           
  4331                           ;flex_lcd.h: 154: _delay(10);
  4332  00F7  3003               	movlw	3
  4333  00F8                     u2307:	
  4334  00F8  0B89               	decfsz	9,f
  4335  00F9  28F8               	goto	u2307
  4336  00FA  0000               	nop
  4337                           
  4338                           ;flex_lcd.h: 155: PORTDbits.RD3 = 1; _delay((unsigned long)((5)*(32000000/4000000.0))); 
      +                          PORTDbits.RD3 = 0;
  4339  00FB  0140               	movlb	0	; select bank0
  4340  00FC  158F               	bsf	15,3	;volatile
  4341  00FD  300D               	movlw	13
  4342  00FE                     u2317:	
  4343  00FE  0B89               	decfsz	9,f
  4344  00FF  28FE               	goto	u2317
  4345  0100  0000               	nop
  4346  0101  0140               	movlb	0	; select bank0
  4347  0102  118F               	bcf	15,3	;volatile
  4348                           
  4349                           ;flex_lcd.h: 156: PORTCbits.RC3 = (data & 0b00001000)>>3; PORTDbits.RD0 = (data & 0b0000
      +                          0100)>>2;
  4350  0103  0872               	movf	Lcd_Cmd@data,w
  4351  0104  00F0               	movwf	??_Lcd_Cmd
  4352  0105  3003               	movlw	3
  4353  0106                     u1105:	
  4354  0106  36F0               	lsrf	??_Lcd_Cmd,f
  4355  0107  0B89               	decfsz	9,f
  4356  0108  2906               	goto	u1105
  4357  0109  0870               	movf	??_Lcd_Cmd,w
  4358  010A  3901               	andlw	1
  4359  010B  00F1               	movwf	??_Lcd_Cmd+1
  4360  010C  0DF1               	rlf	??_Lcd_Cmd+1,f
  4361  010D  0DF1               	rlf	??_Lcd_Cmd+1,f
  4362  010E  0DF1               	rlf	??_Lcd_Cmd+1,f
  4363  010F  080E               	movf	14,w	;volatile
  4364  0110  0671               	xorwf	??_Lcd_Cmd+1,w
  4365  0111  39F7               	andlw	-9
  4366  0112  0671               	xorwf	??_Lcd_Cmd+1,w
  4367  0113  008E               	movwf	14	;volatile
  4368  0114  0872               	movf	Lcd_Cmd@data,w
  4369  0115  00F0               	movwf	??_Lcd_Cmd
  4370  0116  3002               	movlw	2
  4371  0117                     u1115:	
  4372  0117  36F0               	lsrf	??_Lcd_Cmd,f
  4373  0118  0B89               	decfsz	9,f
  4374  0119  2917               	goto	u1115
  4375  011A  3001               	movlw	1
  4376  011B  0570               	andwf	??_Lcd_Cmd,w
  4377  011C  00F1               	movwf	??_Lcd_Cmd+1
  4378  011D  080F               	movf	15,w	;volatile
  4379  011E  0671               	xorwf	??_Lcd_Cmd+1,w
  4380  011F  39FE               	andlw	-2
  4381  0120  0671               	xorwf	??_Lcd_Cmd+1,w
  4382  0121  008F               	movwf	15	;volatile
  4383                           
  4384                           ;flex_lcd.h: 157: PORTDbits.RD1 = (data & 0b00000010)>>1; PORTCbits.RC4 = (data & 0b0000
      +                          0001);
  4385  0122  3672               	lsrf	Lcd_Cmd@data,w
  4386  0123  3901               	andlw	1
  4387  0124  00F0               	movwf	??_Lcd_Cmd
  4388  0125  0DF0               	rlf	??_Lcd_Cmd,f
  4389  0126  080F               	movf	15,w	;volatile
  4390  0127  0670               	xorwf	??_Lcd_Cmd,w
  4391  0128  39FD               	andlw	-3
  4392  0129  0670               	xorwf	??_Lcd_Cmd,w
  4393  012A  008F               	movwf	15	;volatile
  4394  012B  0872               	movf	Lcd_Cmd@data,w
  4395  012C  3901               	andlw	1
  4396  012D  00F0               	movwf	??_Lcd_Cmd
  4397  012E  0EF0               	swapf	??_Lcd_Cmd,f
  4398  012F  080E               	movf	14,w	;volatile
  4399  0130  0670               	xorwf	??_Lcd_Cmd,w
  4400  0131  39EF               	andlw	-17
  4401  0132  0670               	xorwf	??_Lcd_Cmd,w
  4402  0133  008E               	movwf	14	;volatile
  4403                           
  4404                           ;flex_lcd.h: 158: _delay(10);
  4405  0134  3003               	movlw	3
  4406  0135                     u2327:	
  4407  0135  0B89               	decfsz	9,f
  4408  0136  2935               	goto	u2327
  4409  0137  0000               	nop
  4410                           
  4411                           ;flex_lcd.h: 159: PORTDbits.RD3 = 1; _delay((unsigned long)((5)*(32000000/4000000.0))); 
      +                          PORTDbits.RD3 = 0;
  4412  0138  0140               	movlb	0	; select bank0
  4413  0139  158F               	bsf	15,3	;volatile
  4414  013A  300D               	movlw	13
  4415  013B                     u2337:	
  4416  013B  0B89               	decfsz	9,f
  4417  013C  293B               	goto	u2337
  4418  013D  0000               	nop
  4419  013E  0140               	movlb	0	; select bank0
  4420  013F  118F               	bcf	15,3	;volatile
  4421                           
  4422                           ;flex_lcd.h: 160: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  4423  0140  303A               	movlw	58
  4424  0141  00F0               	movwf	??_Lcd_Cmd
  4425  0142  3023               	movlw	35
  4426  0143                     u2347:	
  4427  0143  0B89               	decfsz	9,f
  4428  0144  2943               	goto	u2347
  4429  0145  0BF0               	decfsz	??_Lcd_Cmd,f
  4430  0146  2943               	goto	u2347
  4431  0147  0000               	nop
  4432  0148  0008               	return
  4433  0149                     __end_of_Lcd_Cmd:	
  4434  007E                     btemp	set	126	;btemp
  4435  007E                     wtemp0	set	126


Data Sizes:
    Strings     50
    Constant    10
    Data        4
    BSS         57
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     39      68
    BANK1            80      0      32
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 1
		 -> entrada(BANK0[1]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 16
		 -> num2_char(BANK1[16]), num1_char(BANK0[16]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 16
		 -> num2_char(BANK1[16]), num1_char(BANK0[16]), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 16
		 -> STR_15(CODE[16]), STR_14(CODE[11]), STR_13(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> main@buffer1(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 16
		 -> num2_char(BANK1[16]), num1_char(BANK0[16]), 

    convertirnum2@num2	PTR unsigned char  size(1) Largest target is 16
		 -> num2_char(BANK1[16]), 

    convertirnum1@num	PTR unsigned char  size(1) Largest target is 16
		 -> num1_char(BANK0[16]), 

    resultado@valor2	PTR unsigned char  size(1) Largest target is 16
		 -> num2_char(BANK1[16]), 

    resultado@valor1	PTR unsigned char  size(1) Largest target is 16
		 -> num1_char(BANK0[16]), 

    Lcd_Out2@buffer	PTR unsigned char  size(1) Largest target is 16
		 -> main@buffer1(BANK0[16]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _resultado->___wmul
    _convertirnum2->___wmul
    _convertirnum1->___wmul
    _Lcd_Out2->_Lcd_Chr_CP
    _Lcd_Out2->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

