

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 03 15:46:07 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  7564 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7565 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7566 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7567 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7568 ;;Total ram usage:        3 bytes
  7569 ;; Hardware stack levels used:    1
  7570 ;; Hardware stack levels required when called:    3
  7571 ;; This function calls:
  7572 ;;		Nothing
  7573 ;; This function is called by:
  7574 ;;		_Lcd_Init
  7575 ;;		_Lcd_Out2
  7576 ;;		_main
  7577 ;;		_Lcd_Out
  7578 ;; This function uses a non-reentrant model
  7579 ;;
  7580                           
  7581                           
  7582                           ;psect for function _Lcd_Cmd
  7583  0806                     _Lcd_Cmd:	
  7584                           
  7585                           ;incstack = 0
  7586                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0]
  7587                           ;Lcd_Cmd@data stored from wreg
  7588  0806  0140               	movlb	0	; select bank0
  7589  0807  00B4               	movwf	Lcd_Cmd@data
  7590                           
  7591                           ;flex_lcd.h: 151: PORTDbits.RD3 = 0; PORTDbits.RD2 = 0;
  7592  0808  118F               	bcf	15,3	;volatile
  7593  0809  110F               	bcf	15,2	;volatile
  7594                           
  7595                           ;flex_lcd.h: 152: PORTCbits.RC3 = (data & 0b10000000)>>7; PORTDbits.RD0 = (data & 0b0100
      +                          0000)>>6;
  7596  080A  0834               	movf	Lcd_Cmd@data,w
  7597  080B  00B2               	movwf	??_Lcd_Cmd
  7598  080C  3007               	movlw	7
  7599  080D                     u2915:	
  7600  080D  36B2               	lsrf	??_Lcd_Cmd,f
  7601  080E  0B89               	decfsz	9,f
  7602  080F  280D               	goto	u2915
  7603  0810  0832               	movf	??_Lcd_Cmd,w
  7604  0811  3901               	andlw	1
  7605  0812  00B3               	movwf	??_Lcd_Cmd+1
  7606  0813  0DB3               	rlf	??_Lcd_Cmd+1,f
  7607  0814  0DB3               	rlf	??_Lcd_Cmd+1,f
  7608  0815  0DB3               	rlf	??_Lcd_Cmd+1,f
  7609  0816  080E               	movf	14,w	;volatile
  7610  0817  0633               	xorwf	??_Lcd_Cmd+1,w
  7611  0818  39F7               	andlw	-9
  7612  0819  0633               	xorwf	??_Lcd_Cmd+1,w
  7613  081A  008E               	movwf	14	;volatile
  7614  081B  0834               	movf	Lcd_Cmd@data,w
  7615  081C  00B2               	movwf	??_Lcd_Cmd
  7616  081D  3006               	movlw	6
  7617  081E                     u2925:	
  7618  081E  36B2               	lsrf	??_Lcd_Cmd,f
  7619  081F  0B89               	decfsz	9,f
  7620  0820  281E               	goto	u2925
  7621  0821  3001               	movlw	1
  7622  0822  0532               	andwf	??_Lcd_Cmd,w
  7623  0823  00B3               	movwf	??_Lcd_Cmd+1
  7624  0824  080F               	movf	15,w	;volatile
  7625  0825  0633               	xorwf	??_Lcd_Cmd+1,w
  7626  0826  39FE               	andlw	-2
  7627  0827  0633               	xorwf	??_Lcd_Cmd+1,w
  7628  0828  008F               	movwf	15	;volatile
  7629                           
  7630                           ;flex_lcd.h: 153: PORTDbits.RD1 = (data & 0b00100000)>>5; PORTCbits.RC4 = (data & 0b0001
      +                          0000)>>4;
  7631  0829  0834               	movf	Lcd_Cmd@data,w
  7632  082A  00B2               	movwf	??_Lcd_Cmd
  7633  082B  3005               	movlw	5
  7634  082C                     u2935:	
  7635  082C  36B2               	lsrf	??_Lcd_Cmd,f
  7636  082D  0B89               	decfsz	9,f
  7637  082E  282C               	goto	u2935
  7638  082F  0832               	movf	??_Lcd_Cmd,w
  7639  0830  3901               	andlw	1
  7640  0831  00B3               	movwf	??_Lcd_Cmd+1
  7641  0832  0DB3               	rlf	??_Lcd_Cmd+1,f
  7642  0833  080F               	movf	15,w	;volatile
  7643  0834  0633               	xorwf	??_Lcd_Cmd+1,w
  7644  0835  39FD               	andlw	-3
  7645  0836  0633               	xorwf	??_Lcd_Cmd+1,w
  7646  0837  008F               	movwf	15	;volatile
  7647  0838  0834               	movf	Lcd_Cmd@data,w
  7648  0839  00B2               	movwf	??_Lcd_Cmd
  7649  083A  3004               	movlw	4
  7650  083B                     u2945:	
  7651  083B  36B2               	lsrf	??_Lcd_Cmd,f
  7652  083C  0B89               	decfsz	9,f
  7653  083D  283B               	goto	u2945
  7654  083E  0832               	movf	??_Lcd_Cmd,w
  7655  083F  3901               	andlw	1
  7656  0840  00B3               	movwf	??_Lcd_Cmd+1
  7657  0841  0EB3               	swapf	??_Lcd_Cmd+1,f
  7658  0842  080E               	movf	14,w	;volatile
  7659  0843  0633               	xorwf	??_Lcd_Cmd+1,w
  7660  0844  39EF               	andlw	-17
  7661  0845  0633               	xorwf	??_Lcd_Cmd+1,w
  7662  0846  008E               	movwf	14	;volatile
  7663                           
  7664                           ;flex_lcd.h: 154: _delay(10);
  7665  0847  3003               	movlw	3
  7666  0848                     u5547:	
  7667  0848  0B89               	decfsz	9,f
  7668  0849  2848               	goto	u5547
  7669  084A  0000               	nop
  7670                           
  7671                           ;flex_lcd.h: 155: PORTDbits.RD3 = 1; _delay((unsigned long)((5)*(32000000/4000000.0))); 
      +                          PORTDbits.RD3 = 0;
  7672  084B  0140               	movlb	0	; select bank0
  7673  084C  158F               	bsf	15,3	;volatile
  7674  084D  300D               	movlw	13
  7675  084E                     u5557:	
  7676  084E  0B89               	decfsz	9,f
  7677  084F  284E               	goto	u5557
  7678  0850  0000               	nop
  7679  0851  0140               	movlb	0	; select bank0
  7680  0852  118F               	bcf	15,3	;volatile
  7681                           
  7682                           ;flex_lcd.h: 156: PORTCbits.RC3 = (data & 0b00001000)>>3; PORTDbits.RD0 = (data & 0b0000
      +                          0100)>>2;
  7683  0853  0834               	movf	Lcd_Cmd@data,w
  7684  0854  00B2               	movwf	??_Lcd_Cmd
  7685  0855  3003               	movlw	3
  7686  0856                     u2955:	
  7687  0856  36B2               	lsrf	??_Lcd_Cmd,f
  7688  0857  0B89               	decfsz	9,f
  7689  0858  2856               	goto	u2955
  7690  0859  0832               	movf	??_Lcd_Cmd,w
  7691  085A  3901               	andlw	1
  7692  085B  00B3               	movwf	??_Lcd_Cmd+1
  7693  085C  0DB3               	rlf	??_Lcd_Cmd+1,f
  7694  085D  0DB3               	rlf	??_Lcd_Cmd+1,f
  7695  085E  0DB3               	rlf	??_Lcd_Cmd+1,f
  7696  085F  080E               	movf	14,w	;volatile
  7697  0860  0633               	xorwf	??_Lcd_Cmd+1,w
  7698  0861  39F7               	andlw	-9
  7699  0862  0633               	xorwf	??_Lcd_Cmd+1,w
  7700  0863  008E               	movwf	14	;volatile
  7701  0864  0834               	movf	Lcd_Cmd@data,w
  7702  0865  00B2               	movwf	??_Lcd_Cmd
  7703  0866  3002               	movlw	2
  7704  0867                     u2965:	
  7705  0867  36B2               	lsrf	??_Lcd_Cmd,f
  7706  0868  0B89               	decfsz	9,f
  7707  0869  2867               	goto	u2965
  7708  086A  3001               	movlw	1
  7709  086B  0532               	andwf	??_Lcd_Cmd,w
  7710  086C  00B3               	movwf	??_Lcd_Cmd+1
  7711  086D  080F               	movf	15,w	;volatile
  7712  086E  0633               	xorwf	??_Lcd_Cmd+1,w
  7713  086F  39FE               	andlw	-2
  7714  0870  0633               	xorwf	??_Lcd_Cmd+1,w
  7715  0871  008F               	movwf	15	;volatile
  7716                           
  7717                           ;flex_lcd.h: 157: PORTDbits.RD1 = (data & 0b00000010)>>1; PORTCbits.RC4 = (data & 0b0000
      +                          0001);
  7718  0872  3634               	lsrf	Lcd_Cmd@data,w
  7719  0873  3901               	andlw	1
  7720  0874  00B2               	movwf	??_Lcd_Cmd
  7721  0875  0DB2               	rlf	??_Lcd_Cmd,f
  7722  0876  080F               	movf	15,w	;volatile
  7723  0877  0632               	xorwf	??_Lcd_Cmd,w
  7724  0878  39FD               	andlw	-3
  7725  0879  0632               	xorwf	??_Lcd_Cmd,w
  7726  087A  008F               	movwf	15	;volatile
  7727  087B  0834               	movf	Lcd_Cmd@data,w
  7728  087C  3901               	andlw	1
  7729  087D  00B2               	movwf	??_Lcd_Cmd
  7730  087E  0EB2               	swapf	??_Lcd_Cmd,f
  7731  087F  080E               	movf	14,w	;volatile
  7732  0880  0632               	xorwf	??_Lcd_Cmd,w
  7733  0881  39EF               	andlw	-17
  7734  0882  0632               	xorwf	??_Lcd_Cmd,w
  7735  0883  008E               	movwf	14	;volatile
  7736                           
  7737                           ;flex_lcd.h: 158: _delay(10);
  7738  0884  3003               	movlw	3
  7739  0885                     u5567:	
  7740  0885  0B89               	decfsz	9,f
  7741  0886  2885               	goto	u5567
  7742  0887  0000               	nop
  7743                           
  7744                           ;flex_lcd.h: 159: PORTDbits.RD3 = 1; _delay((unsigned long)((5)*(32000000/4000000.0))); 
      +                          PORTDbits.RD3 = 0;
  7745  0888  0140               	movlb	0	; select bank0
  7746  0889  158F               	bsf	15,3	;volatile
  7747  088A  300D               	movlw	13
  7748  088B                     u5577:	
  7749  088B  0B89               	decfsz	9,f
  7750  088C  288B               	goto	u5577
  7751  088D  0000               	nop
  7752  088E  0140               	movlb	0	; select bank0
  7753  088F  118F               	bcf	15,3	;volatile
  7754                           
  7755                           ;flex_lcd.h: 160: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  7756  0890  303A               	movlw	58
  7757  0891  0140               	movlb	0	; select bank0
  7758  0892  00B2               	movwf	??_Lcd_Cmd
  7759  0893  3023               	movlw	35
  7760  0894                     u5587:	
  7761  0894  0B89               	decfsz	9,f
  7762  0895  2894               	goto	u5587
  7763  0896  0BB2               	decfsz	??_Lcd_Cmd,f
  7764  0897  2894               	goto	u5587
  7765  0898  0008               	return
  7766  0899                     __end_of_Lcd_Cmd:	
  7767                           
  7768                           	psect	intentry
  7769  0004                     __pintentry:	
  7770 ;; *************** function _interrupcion *****************
  7771 ;; Defined at:
  7772 ;;		line 20 in file "main.c"
  7773 ;; Parameters:    Size  Location     Type
  7774 ;;		None
  7775 ;; Auto vars:     Size  Location     Type
  7776 ;;		None
  7777 ;; Return value:  Size  Location     Type
  7778 ;;                  1    wreg      void 
  7779 ;; Registers used:
  7780 ;;		wreg, status,2, status,0, pclath, cstack
  7781 ;; Tracked objects:
  7782 ;;		On entry : 0/0
  7783 ;;		On exit  : 0/0
  7784 ;;		Unchanged: 0/0
  7785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7786 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7787 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7788 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7789 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7790 ;;Total ram usage:        1 bytes
  7791 ;; Hardware stack levels used:    1
  7792 ;; Hardware stack levels required when called:    2
  7793 ;; This function calls:
  7794 ;;		___awtoft
  7795 ;;		___ftdiv
  7796 ;;		i1___awdiv
  7797 ;; This function is called by:
  7798 ;;		Interrupt level 1
  7799 ;; This function uses a non-reentrant model
  7800 ;;
  7801                           
  7802  0004                     _interrupcion:	
  7803                           
  7804                           ;incstack = 0
  7805  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  7806                           
  7807                           ; Regs used in _interrupcion: [wreg+status,2+status,0+pclath+cstack]
  7808  0005  3180               	pagesel	$
  7809  0006  0140               	movlb	0	; select bank0
  7810  0007  087F               	movf	127,w
  7811  0008  00B1               	movwf	??_interrupcion
  7812                           
  7813                           ;main.c: 21: if(PORTAbits.RA1==0){
  7814  0009  188C               	btfsc	12,1	;volatile
  7815  000A  2846               	goto	i1l2900
  7816                           
  7817                           ;main.c: 22: if(ctiempo!=0){distancia=(ctiempo/2)/(29.2);}
  7818  000B  085A               	movf	_ctiempo,w
  7819  000C  045B               	iorwf	_ctiempo+1,w
  7820  000D  1903               	btfsc	3,2
  7821  000E  283D               	goto	i1l2896
  7822  000F  309A               	movlw	154
  7823  0010  00A1               	movwf	___ftdiv@f2
  7824  0011  30E9               	movlw	233
  7825  0012  00A2               	movwf	___ftdiv@f2+1
  7826  0013  3041               	movlw	65
  7827  0014  00A3               	movwf	___ftdiv@f2+2
  7828  0015  3002               	movlw	2
  7829  0016  00F0               	movwf	i1___awdiv@divisor
  7830  0017  3000               	movlw	0
  7831  0018  00F1               	movwf	i1___awdiv@divisor+1
  7832  0019  085B               	movf	_ctiempo+1,w
  7833  001A  00F3               	movwf	i1___awdiv@dividend+1
  7834  001B  085A               	movf	_ctiempo,w
  7835  001C  00F2               	movwf	i1___awdiv@dividend
  7836  001D  3195  2546  3180   	fcall	i1___awdiv
  7837  0020  0871               	movf	?i1___awdiv+1,w
  7838  0021  00FA               	movwf	___awtoft@c+1
  7839  0022  0870               	movf	?i1___awdiv,w
  7840  0023  00F9               	movwf	___awtoft@c
  7841  0024  3193  23FB  3180   	fcall	___awtoft
  7842  0027  0879               	movf	?___awtoft,w
  7843  0028  0140               	movlb	0	; select bank0
  7844  0029  00A4               	movwf	___ftdiv@f1
  7845  002A  087A               	movf	?___awtoft+1,w
  7846  002B  00A5               	movwf	___ftdiv@f1+1
  7847  002C  087B               	movf	?___awtoft+2,w
  7848  002D  00A6               	movwf	___ftdiv@f1+2
  7849  002E  3188  2099  3180   	fcall	___ftdiv
  7850  0031  0140               	movlb	0	; select bank0
  7851  0032  0821               	movf	?___ftdiv,w
  7852  0033  0141               	movlb	1	; select bank1
  7853  0034  00EB               	movwf	_distancia^(0+128)
  7854  0035  0140               	movlb	0	; select bank0
  7855  0036  0822               	movf	?___ftdiv+1,w
  7856  0037  0141               	movlb	1	; select bank1
  7857  0038  00EC               	movwf	(_distancia+1)^(0+128)
  7858  0039  0140               	movlb	0	; select bank0
  7859  003A  0823               	movf	?___ftdiv+2,w
  7860  003B  0141               	movlb	1	; select bank1
  7861  003C  00ED               	movwf	(_distancia+2)^(0+128)
  7862  003D                     i1l2896:	
  7863                           
  7864                           ;main.c: 23: realizar=1;
  7865  003D  3001               	movlw	1
  7866  003E  0141               	movlb	1	; select bank1
  7867  003F  00EE               	movwf	_realizar^(0+128)
  7868  0040  3000               	movlw	0
  7869  0041  00EF               	movwf	(_realizar^(0+128)+1)
  7870                           
  7871                           ;main.c: 24: ctiempo=0;
  7872  0042  0140               	movlb	0	; select bank0
  7873  0043  01DA               	clrf	_ctiempo
  7874  0044  01DB               	clrf	_ctiempo+1
  7875                           
  7876                           ;main.c: 27: }else{
  7877  0045  284C               	goto	i1l2902
  7878  0046                     i1l2900:	
  7879                           
  7880                           ;main.c: 28: ctiempo=ctiempo+1;
  7881  0046  085A               	movf	_ctiempo,w
  7882  0047  3E01               	addlw	1
  7883  0048  00DA               	movwf	_ctiempo
  7884  0049  3000               	movlw	0
  7885  004A  3D5B               	addwfc	_ctiempo+1,w
  7886  004B  00DB               	movwf	_ctiempo+1
  7887  004C                     i1l2902:	
  7888                           
  7889                           ;main.c: 29: }
  7890                           ;main.c: 30: TMR1=precarga;
  7891  004C  085D               	movf	_precarga+1,w
  7892  004D  0144               	movlb	4	; select bank4
  7893  004E  008D               	movwf	13	;volatile
  7894  004F  0140               	movlb	0	; select bank0
  7895  0050  085C               	movf	_precarga,w
  7896  0051  0144               	movlb	4	; select bank4
  7897  0052  008C               	movwf	12	;volatile
  7898                           
  7899                           ;main.c: 31: PIR4bits.TMR1IF=0;
  7900  0053  014E               	movlb	14	; select bank14
  7901  0054  1010               	bcf	16,0	;volatile
  7902  0055  0140               	movlb	0	; select bank0
  7903  0056  0831               	movf	??_interrupcion,w
  7904  0057  00FF               	movwf	127
  7905  0058  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  7906  0059  0009               	retfie
  7907  005A                     __end_of_interrupcion:	
  7908                           
  7909                           	psect	text25
  7910  1546                     __ptext25:	
  7911 ;; *************** function i1___awdiv *****************
  7912 ;; Defined at:
  7913 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  7914 ;; Parameters:    Size  Location     Type
  7915 ;;  divisor         2    0[COMMON] int 
  7916 ;;  dividend        2    2[COMMON] int 
  7917 ;; Auto vars:     Size  Location     Type
  7918 ;;  __awdiv         2    7[COMMON] int 
  7919 ;;  __awdiv         1    6[COMMON] unsigned char 
  7920 ;;  __awdiv         1    5[COMMON] unsigned char 
  7921 ;; Return value:  Size  Location     Type
  7922 ;;                  2    0[COMMON] int 
  7923 ;; Registers used:
  7924 ;;		wreg, status,2, status,0
  7925 ;; Tracked objects:
  7926 ;;		On entry : 0/0
  7927 ;;		On exit  : 0/0
  7928 ;;		Unchanged: 0/0
  7929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7930 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7931 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7932 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7933 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7934 ;;Total ram usage:        9 bytes
  7935 ;; Hardware stack levels used:    1
  7936 ;; This function calls:
  7937 ;;		Nothing
  7938 ;; This function is called by:
  7939 ;;		_interrupcion
  7940 ;; This function uses a non-reentrant model
  7941 ;;
  7942                           
  7943                           
  7944                           ;psect for function i1___awdiv
  7945  1546                     i1___awdiv:	
  7946                           
  7947                           ;incstack = 0
  7948                           ; Regs used in i1___awdiv: [wreg+status,2+status,0]
  7949  1546  01F6               	clrf	i1___awdiv@sign
  7950  1547  1FF1               	btfss	i1___awdiv@divisor+1,7
  7951  1548  2D50               	goto	i1l2832
  7952  1549  09F0               	comf	i1___awdiv@divisor,f
  7953  154A  09F1               	comf	i1___awdiv@divisor+1,f
  7954  154B  0AF0               	incf	i1___awdiv@divisor,f
  7955  154C  1903               	skipnz
  7956  154D  0AF1               	incf	i1___awdiv@divisor+1,f
  7957  154E  01F6               	clrf	i1___awdiv@sign
  7958  154F  0AF6               	incf	i1___awdiv@sign,f
  7959  1550                     i1l2832:	
  7960  1550  1FF3               	btfss	i1___awdiv@dividend+1,7
  7961  1551  2D5B               	goto	i1l2838
  7962  1552  09F2               	comf	i1___awdiv@dividend,f
  7963  1553  09F3               	comf	i1___awdiv@dividend+1,f
  7964  1554  0AF2               	incf	i1___awdiv@dividend,f
  7965  1555  1903               	skipnz
  7966  1556  0AF3               	incf	i1___awdiv@dividend+1,f
  7967  1557  3001               	movlw	1
  7968  1558  00F4               	movwf	??i1___awdiv
  7969  1559  0874               	movf	??i1___awdiv,w
  7970  155A  06F6               	xorwf	i1___awdiv@sign,f
  7971  155B                     i1l2838:	
  7972  155B  01F7               	clrf	i1___awdiv@quotient
  7973  155C  01F8               	clrf	i1___awdiv@quotient+1
  7974  155D  0870               	movf	i1___awdiv@divisor,w
  7975  155E  0471               	iorwf	i1___awdiv@divisor+1,w
  7976  155F  1903               	btfsc	3,2
  7977  1560  2D8A               	goto	i1l2860
  7978  1561  01F5               	clrf	i1___awdiv@counter
  7979  1562  0AF5               	incf	i1___awdiv@counter,f
  7980  1563                     i1l2848:	
  7981  1563  1BF1               	btfsc	i1___awdiv@divisor+1,7
  7982  1564  2D6F               	goto	i1l2850
  7983  1565  3001               	movlw	1
  7984  1566                     u430_25:	
  7985  1566  35F0               	lslf	i1___awdiv@divisor,f
  7986  1567  0DF1               	rlf	i1___awdiv@divisor+1,f
  7987  1568  0B89               	decfsz	9,f
  7988  1569  2D66               	goto	u430_25
  7989  156A  3001               	movlw	1
  7990  156B  00F4               	movwf	??i1___awdiv
  7991  156C  0874               	movf	??i1___awdiv,w
  7992  156D  07F5               	addwf	i1___awdiv@counter,f
  7993  156E  2D63               	goto	i1l2848
  7994  156F                     i1l2850:	
  7995  156F  3001               	movlw	1
  7996  1570                     u432_25:	
  7997  1570  35F7               	lslf	i1___awdiv@quotient,f
  7998  1571  0DF8               	rlf	i1___awdiv@quotient+1,f
  7999  1572  0B89               	decfsz	9,f
  8000  1573  2D70               	goto	u432_25
  8001  1574  0871               	movf	i1___awdiv@divisor+1,w
  8002  1575  0273               	subwf	i1___awdiv@dividend+1,w
  8003  1576  1D03               	skipz
  8004  1577  2D7A               	goto	u433_25
  8005  1578  0870               	movf	i1___awdiv@divisor,w
  8006  1579  0272               	subwf	i1___awdiv@dividend,w
  8007  157A                     u433_25:	
  8008  157A  1C03               	skipc
  8009  157B  2D81               	goto	i1l2856
  8010  157C  0870               	movf	i1___awdiv@divisor,w
  8011  157D  02F2               	subwf	i1___awdiv@dividend,f
  8012  157E  0871               	movf	i1___awdiv@divisor+1,w
  8013  157F  3BF3               	subwfb	i1___awdiv@dividend+1,f
  8014  1580  1477               	bsf	i1___awdiv@quotient,0
  8015  1581                     i1l2856:	
  8016  1581  3001               	movlw	1
  8017  1582                     u434_25:	
  8018  1582  36F1               	lsrf	i1___awdiv@divisor+1,f
  8019  1583  0CF0               	rrf	i1___awdiv@divisor,f
  8020  1584  0B89               	decfsz	9,f
  8021  1585  2D82               	goto	u434_25
  8022  1586  3001               	movlw	1
  8023  1587  02F5               	subwf	i1___awdiv@counter,f
  8024  1588  1D03               	btfss	3,2
  8025  1589  2D6F               	goto	i1l2850
  8026  158A                     i1l2860:	
  8027  158A  0876               	movf	i1___awdiv@sign,w
  8028  158B  1903               	btfsc	3,2
  8029  158C  2D92               	goto	i1l2864
  8030  158D  09F7               	comf	i1___awdiv@quotient,f
  8031  158E  09F8               	comf	i1___awdiv@quotient+1,f
  8032  158F  0AF7               	incf	i1___awdiv@quotient,f
  8033  1590  1903               	skipnz
