

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 26 15:20:53 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	stringtext9,global,class=STRCODE,delta=2
    15                           	psect	stringtext10,global,class=STRCODE,delta=2
    16                           	psect	stringtext11,global,class=STRCODE,delta=2
    17                           	psect	stringtext12,global,class=STRCODE,delta=2
    18                           	psect	stringtext13,global,class=STRCODE,delta=2
    19                           	psect	stringtext14,global,class=STRCODE,delta=2
    20                           	psect	stringtext15,global,class=STRCODE,delta=2
    21                           	psect	stringtext16,global,class=STRCODE,delta=2
    22                           	psect	stringtext17,global,class=STRCODE,delta=2
    23                           	psect	stringtext18,global,class=STRCODE,delta=2
    24                           	psect	stringtext19,global,class=STRCODE,delta=2
    25                           	psect	stringtext20,global,class=STRCODE,delta=2
    26                           	psect	cinit,global,class=CODE,merge=1,delta=2
    27                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    28                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    29                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    30                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    31                           	psect	clrtext,global,class=CODE,delta=2
    32                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    33                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    34                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    35                           	psect	text1,local,class=CODE,merge=1,delta=2
    36                           	psect	text2,local,class=CODE,merge=1,delta=2
    37                           	psect	text3,local,class=CODE,merge=1,delta=2
    38                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text6,local,class=CODE,merge=1,delta=2
    41                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text9,local,class=CODE,merge=1,delta=2
    44                           	psect	text10,local,class=CODE,merge=1,delta=2
    45                           	psect	text11,local,class=CODE,merge=1,delta=2
    46                           	psect	text12,local,class=CODE,merge=1,delta=2
    47                           	psect	text13,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  6781  17A5  0085               	movwf	5
  6782  17A6  0800               	movf	0,w	;code access
  6783  17A7  3189  2133  3197   	fcall	_Lcd_Chr_CP
  6784                           
  6785                           ;flex_lcd.h: 109: buffer++;
  6786  17AA  3001               	movlw	1
  6787  17AB  07F4               	addwf	Lcd_Out@buffer,f
  6788  17AC  3000               	movlw	0
  6789  17AD  3DF5               	addwfc	Lcd_Out@buffer+1,f
  6790  17AE  2F9B               	goto	l2156
  6791  17AF                     __end_of_Lcd_Out:	
  6792                           ;flex_lcd.h: 110: }
  6793                           ;flex_lcd.h: 111: return;
  6794                           
  6795                           
  6796                           	psect	text11
  6797  0933                     __ptext11:	
  6798 ;; *************** function _Lcd_Chr_CP *****************
  6799 ;; Defined at:
  6800 ;;		line 136 in file "flex_lcd.h"
  6801 ;; Parameters:    Size  Location     Type
  6802 ;;  data            1    wreg     unsigned char 
  6803 ;; Auto vars:     Size  Location     Type
  6804 ;;  data            1    2[COMMON] unsigned char 
  6805 ;; Return value:  Size  Location     Type
  6806 ;;                  1    wreg      void 
  6807 ;; Registers used:
  6808 ;;		wreg, status,2, status,0
  6809 ;; Tracked objects:
  6810 ;;		On entry : 0/0
  6811 ;;		On exit  : 0/0
  6812 ;;		Unchanged: 0/0
  6813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6814 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6815 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6816 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6817 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6818 ;;Total ram usage:        3 bytes
  6819 ;; Hardware stack levels used:    1
  6820 ;; This function calls:
  6821 ;;		Nothing
  6822 ;; This function is called by:
  6823 ;;		_Lcd_Out
  6824 ;;		_Lcd_Out2
  6825 ;; This function uses a non-reentrant model
  6826 ;;
  6827                           
  6828                           
  6829                           ;psect for function _Lcd_Chr_CP
  6830  0933                     _Lcd_Chr_CP:	
  6831                           
  6832                           ;incstack = 0
  6833                           ; Regs used in _Lcd_Chr_CP: [wreg+status,2+status,0]
  6834                           ;Lcd_Chr_CP@data stored from wreg
  6835  0933  00F2               	movwf	Lcd_Chr_CP@data
  6836                           
  6837                           ;flex_lcd.h: 137: PORTDbits.RD3 = 0; PORTDbits.RD2 = 1;
  6838  0934  0140               	movlb	0	; select bank0
  6839  0935  118F               	bcf	15,3	;volatile
  6840  0936  150F               	bsf	15,2	;volatile
  6841                           
  6842                           ;flex_lcd.h: 138: PORTCbits.RC1 = (data & 0b10000000)>>7; PORTCbits.RC2 = (data & 0b0100
      +                          0000)>>6;
  6843  0937  0872               	movf	Lcd_Chr_CP@data,w
  6844  0938  00F0               	movwf	??_Lcd_Chr_CP
  6845  0939  3007               	movlw	7
  6846  093A                     u1885:	
  6847  093A  36F0               	lsrf	??_Lcd_Chr_CP,f
  6848  093B  0B89               	decfsz	9,f
  6849  093C  293A               	goto	u1885
  6850  093D  0870               	movf	??_Lcd_Chr_CP,w
  6851  093E  3901               	andlw	1
  6852  093F  00F1               	movwf	??_Lcd_Chr_CP+1
  6853  0940  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  6854  0941  080E               	movf	14,w	;volatile
  6855  0942  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6856  0943  39FD               	andlw	-3
  6857  0944  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6858  0945  008E               	movwf	14	;volatile
  6859  0946  0872               	movf	Lcd_Chr_CP@data,w
  6860  0947  00F0               	movwf	??_Lcd_Chr_CP
  6861  0948  3006               	movlw	6
  6862  0949                     u1895:	
  6863  0949  36F0               	lsrf	??_Lcd_Chr_CP,f
  6864  094A  0B89               	decfsz	9,f
  6865  094B  2949               	goto	u1895
  6866  094C  0870               	movf	??_Lcd_Chr_CP,w
  6867  094D  3901               	andlw	1
  6868  094E  00F1               	movwf	??_Lcd_Chr_CP+1
  6869  094F  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  6870  0950  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  6871  0951  080E               	movf	14,w	;volatile
  6872  0952  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6873  0953  39FB               	andlw	-5
  6874  0954  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6875  0955  008E               	movwf	14	;volatile
  6876                           
  6877                           ;flex_lcd.h: 139: PORTDbits.RD0 = (data & 0b00100000)>>5; PORTDbits.RD1 = (data & 0b0001
      +                          0000)>>4;
  6878  0956  0872               	movf	Lcd_Chr_CP@data,w
  6879  0957  00F0               	movwf	??_Lcd_Chr_CP
  6880  0958  3005               	movlw	5
  6881  0959                     u1905:	
  6882  0959  36F0               	lsrf	??_Lcd_Chr_CP,f
  6883  095A  0B89               	decfsz	9,f
  6884  095B  2959               	goto	u1905
  6885  095C  3001               	movlw	1
  6886  095D  0570               	andwf	??_Lcd_Chr_CP,w
  6887  095E  00F1               	movwf	??_Lcd_Chr_CP+1
  6888  095F  080F               	movf	15,w	;volatile
  6889  0960  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6890  0961  39FE               	andlw	-2
  6891  0962  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6892  0963  008F               	movwf	15	;volatile
  6893  0964  0872               	movf	Lcd_Chr_CP@data,w
  6894  0965  00F0               	movwf	??_Lcd_Chr_CP
  6895  0966  3004               	movlw	4
  6896  0967                     u1915:	
  6897  0967  36F0               	lsrf	??_Lcd_Chr_CP,f
  6898  0968  0B89               	decfsz	9,f
  6899  0969  2967               	goto	u1915
  6900  096A  0870               	movf	??_Lcd_Chr_CP,w
  6901  096B  3901               	andlw	1
  6902  096C  00F1               	movwf	??_Lcd_Chr_CP+1
  6903  096D  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  6904  096E  080F               	movf	15,w	;volatile
  6905  096F  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6906  0970  39FD               	andlw	-3
  6907  0971  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6908  0972  008F               	movwf	15	;volatile
  6909                           
  6910                           ;flex_lcd.h: 140: _delay(10);
  6911  0973  3003               	movlw	3
  6912  0974                     u4047:	
  6913  0974  0B89               	decfsz	9,f
  6914  0975  2974               	goto	u4047
  6915  0976  0000               	nop
  6916                           
  6917                           ;flex_lcd.h: 141: PORTDbits.RD3 = 1; _delay((unsigned long)((5)*(32000000/4000000.0))); 
      +                          PORTDbits.RD3 = 0;
  6918  0977  0140               	movlb	0	; select bank0
  6919  0978  158F               	bsf	15,3	;volatile
  6920  0979  300D               	movlw	13
  6921  097A                     u4057:	
  6922  097A  0B89               	decfsz	9,f
  6923  097B  297A               	goto	u4057
  6924  097C  0000               	nop
  6925  097D  0140               	movlb	0	; select bank0
  6926  097E  118F               	bcf	15,3	;volatile
  6927                           
  6928                           ;flex_lcd.h: 142: PORTCbits.RC1 = (data & 0b00001000)>>3; PORTCbits.RC2 = (data & 0b0000
      +                          0100)>>2;
  6929  097F  0872               	movf	Lcd_Chr_CP@data,w
  6930  0980  00F0               	movwf	??_Lcd_Chr_CP
  6931  0981  3003               	movlw	3
  6932  0982                     u1925:	
  6933  0982  36F0               	lsrf	??_Lcd_Chr_CP,f
  6934  0983  0B89               	decfsz	9,f
  6935  0984  2982               	goto	u1925
  6936  0985  0870               	movf	??_Lcd_Chr_CP,w
  6937  0986  3901               	andlw	1
  6938  0987  00F1               	movwf	??_Lcd_Chr_CP+1
  6939  0988  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  6940  0989  080E               	movf	14,w	;volatile
  6941  098A  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6942  098B  39FD               	andlw	-3
  6943  098C  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6944  098D  008E               	movwf	14	;volatile
  6945  098E  0872               	movf	Lcd_Chr_CP@data,w
  6946  098F  00F0               	movwf	??_Lcd_Chr_CP
  6947  0990  3002               	movlw	2
  6948  0991                     u1935:	
  6949  0991  36F0               	lsrf	??_Lcd_Chr_CP,f
  6950  0992  0B89               	decfsz	9,f
  6951  0993  2991               	goto	u1935
  6952  0994  0870               	movf	??_Lcd_Chr_CP,w
  6953  0995  3901               	andlw	1
  6954  0996  00F1               	movwf	??_Lcd_Chr_CP+1
  6955  0997  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  6956  0998  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  6957  0999  080E               	movf	14,w	;volatile
  6958  099A  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6959  099B  39FB               	andlw	-5
  6960  099C  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6961  099D  008E               	movwf	14	;volatile
  6962                           
  6963                           ;flex_lcd.h: 143: PORTDbits.RD0 = (data & 0b00000010)>>1; PORTDbits.RD1 = (data & 0b0000
      +                          0001);
  6964  099E  0872               	movf	Lcd_Chr_CP@data,w
  6965  099F  00F0               	movwf	??_Lcd_Chr_CP
  6966  09A0  3001               	movlw	1
  6967  09A1                     u1945:	
  6968  09A1  36F0               	lsrf	??_Lcd_Chr_CP,f
  6969  09A2  0B89               	decfsz	9,f
  6970  09A3  29A1               	goto	u1945
  6971  09A4  3001               	movlw	1
  6972  09A5  0570               	andwf	??_Lcd_Chr_CP,w
  6973  09A6  00F1               	movwf	??_Lcd_Chr_CP+1
  6974  09A7  080F               	movf	15,w	;volatile
  6975  09A8  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6976  09A9  39FE               	andlw	-2
  6977  09AA  0671               	xorwf	??_Lcd_Chr_CP+1,w
  6978  09AB  008F               	movwf	15	;volatile
  6979  09AC  0872               	movf	Lcd_Chr_CP@data,w
  6980  09AD  3901               	andlw	1
  6981  09AE  00F0               	movwf	??_Lcd_Chr_CP
  6982  09AF  0DF0               	rlf	??_Lcd_Chr_CP,f
  6983  09B0  080F               	movf	15,w	;volatile
  6984  09B1  0670               	xorwf	??_Lcd_Chr_CP,w
  6985  09B2  39FD               	andlw	-3
  6986  09B3  0670               	xorwf	??_Lcd_Chr_CP,w
  6987  09B4  008F               	movwf	15	;volatile
  6988                           
  6989                           ;flex_lcd.h: 144: _delay(10);
  6990  09B5  3003               	movlw	3
  6991  09B6                     u4067:	
  6992  09B6  0B89               	decfsz	9,f
  6993  09B7  29B6               	goto	u4067
  6994  09B8  0000               	nop
  6995                           
  6996                           ;flex_lcd.h: 145: PORTDbits.RD3 = 1; _delay((unsigned long)((5)*(32000000/4000000.0))); 
      +                          PORTDbits.RD3 = 0;
  6997  09B9  0140               	movlb	0	; select bank0
  6998  09BA  158F               	bsf	15,3	;volatile
  6999  09BB  300D               	movlw	13
  7000  09BC                     u4077:	
  7001  09BC  0B89               	decfsz	9,f
  7002  09BD  29BC               	goto	u4077
  7003  09BE  0000               	nop
  7004  09BF  0140               	movlb	0	; select bank0
  7005  09C0  118F               	bcf	15,3	;volatile
  7006                           
  7007                           ;flex_lcd.h: 146: _delay((unsigned long)((5)*(32000000/4000000.0))); _delay((unsigned lo
      +                          ng)((5500)*(32000000/4000000.0)));
  7008  09C1  300D               	movlw	13
  7009  09C2                     u4087:	
  7010  09C2  0B89               	decfsz	9,f
  7011  09C3  29C2               	goto	u4087
  7012  09C4  0000               	nop
  7013  09C5  303A               	movlw	58
  7014  09C6  00F0               	movwf	??_Lcd_Chr_CP
  7015  09C7  3023               	movlw	35
  7016  09C8                     u4097:	
  7017  09C8  0B89               	decfsz	9,f
  7018  09C9  29C8               	goto	u4097
  7019  09CA  0BF0               	decfsz	??_Lcd_Chr_CP,f
  7020  09CB  29C8               	goto	u4097
  7021  09CC  0000               	nop
  7022  09CD  0008               	return
  7023  09CE                     __end_of_Lcd_Chr_CP:	
  7024                           
  7025                           	psect	text12
  7026  09CE                     __ptext12:	
  7027 ;; *************** function _Lcd_Init *****************
  7028 ;; Defined at:
  7029 ;;		line 52 in file "flex_lcd.h"
  7030 ;; Parameters:    Size  Location     Type
  7031 ;;		None
  7032 ;; Auto vars:     Size  Location     Type
  7033 ;;  data            1    4[COMMON] unsigned char 
  7034 ;; Return value:  Size  Location     Type
  7035 ;;                  1    wreg      void 
  7036 ;; Registers used:
  7037 ;;		wreg, status,2, status,0, pclath, cstack
  7038 ;; Tracked objects:
  7039 ;;		On entry : 0/0
  7040 ;;		On exit  : 0/0
  7041 ;;		Unchanged: 0/0
  7042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7043 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7044 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7045 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7046 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7047 ;;Total ram usage:        2 bytes
  7048 ;; Hardware stack levels used:    1
  7049 ;; Hardware stack levels required when called:    1
  7050 ;; This function calls:
  7051 ;;		_Lcd_Cmd
  7052 ;; This function is called by:
  7053 ;;		_main
  7054 ;; This function uses a non-reentrant model
  7055 ;;
  7056                           
  7057                           
  7058                           ;psect for function _Lcd_Init
  7059  09CE                     _Lcd_Init:	
  7060                           
  7061                           ;flex_lcd.h: 53: unsigned char data;
  7062                           ;flex_lcd.h: 54: TRISCbits.TRISC1 = 0;
  7063                           
  7064                           ;incstack = 0
  7065                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  7066  09CE  0140               	movlb	0	; select bank0
  7067  09CF  1093               	bcf	19,1	;volatile
  7068                           
  7069                           ;flex_lcd.h: 55: TRISCbits.TRISC2 = 0;
  7070  09D0  1113               	bcf	19,2	;volatile
  7071                           
  7072                           ;flex_lcd.h: 56: TRISDbits.TRISD0 = 0;
  7073  09D1  1014               	bcf	20,0	;volatile
  7074                           
  7075                           ;flex_lcd.h: 57: TRISDbits.TRISD1 = 0;
  7076  09D2  1094               	bcf	20,1	;volatile
  7077                           
  7078                           ;flex_lcd.h: 58: TRISDbits.TRISD3 = 0;
  7079  09D3  1194               	bcf	20,3	;volatile
  7080                           
  7081                           ;flex_lcd.h: 59: TRISDbits.TRISD2 = 0;
  7082  09D4  1114               	bcf	20,2	;volatile
  7083                           
  7084                           ;flex_lcd.h: 60: PORTCbits.RC1 = 0;
  7085  09D5  108E               	bcf	14,1	;volatile
  7086                           
  7087                           ;flex_lcd.h: 61: PORTCbits.RC2 = 0;
  7088  09D6  110E               	bcf	14,2	;volatile
  7089                           
  7090                           ;flex_lcd.h: 62: PORTDbits.RD0 = 0;
  7091  09D7  100F               	bcf	15,0	;volatile
  7092                           
  7093                           ;flex_lcd.h: 63: PORTDbits.RD1 = 0;
  7094  09D8  108F               	bcf	15,1	;volatile
  7095                           
  7096                           ;flex_lcd.h: 64: PORTDbits.RD3 = 0;
  7097  09D9  118F               	bcf	15,3	;volatile
  7098                           
  7099                           ;flex_lcd.h: 65: PORTDbits.RD2 = 0;
  7100  09DA  110F               	bcf	15,2	;volatile
  7101                           
  7102                           ;flex_lcd.h: 66: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  7103  09DB  303A               	movlw	58
  7104  09DC  00F3               	movwf	??_Lcd_Init
  7105  09DD  3023               	movlw	35
  7106  09DE                     u4107:	
  7107  09DE  0B89               	decfsz	9,f
  7108  09DF  29DE               	goto	u4107
  7109  09E0  0BF3               	decfsz	??_Lcd_Init,f
  7110  09E1  29DE               	goto	u4107
  7111  09E2  0000               	nop
  7112                           
  7113                           ;flex_lcd.h: 67: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  7114  09E3  303A               	movlw	58
  7115  09E4  00F3               	movwf	??_Lcd_Init
  7116  09E5  3023               	movlw	35
  7117  09E6                     u4117:	
  7118  09E6  0B89               	decfsz	9,f
  7119  09E7  29E6               	goto	u4117
  7120  09E8  0BF3               	decfsz	??_Lcd_Init,f
  7121  09E9  29E6               	goto	u4117
  7122  09EA  0000               	nop
  7123                           
  7124                           ;flex_lcd.h: 68: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  7125  09EB  303A               	movlw	58
  7126  09EC  00F3               	movwf	??_Lcd_Init
  7127  09ED  3023               	movlw	35
  7128  09EE                     u4127:	
  7129  09EE  0B89               	decfsz	9,f
  7130  09EF  29EE               	goto	u4127
  7131  09F0  0BF3               	decfsz	??_Lcd_Init,f
  7132  09F1  29EE               	goto	u4127
  7133  09F2  0000               	nop
  7134                           
  7135                           ;flex_lcd.h: 69: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  7136  09F3  303A               	movlw	58
  7137  09F4  00F3               	movwf	??_Lcd_Init
  7138  09F5  3023               	movlw	35
  7139  09F6                     u4137:	
  7140  09F6  0B89               	decfsz	9,f
  7141  09F7  29F6               	goto	u4137
  7142  09F8  0BF3               	decfsz	??_Lcd_Init,f
  7143  09F9  29F6               	goto	u4137
  7144  09FA  0000               	nop
  7145                           
  7146                           ;flex_lcd.h: 70: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  7147  09FB  303A               	movlw	58
  7148  09FC  00F3               	movwf	??_Lcd_Init
  7149  09FD  3023               	movlw	35
  7150  09FE                     u4147:	
  7151  09FE  0B89               	decfsz	9,f
  7152  09FF  29FE               	goto	u4147
  7153  0A00  0BF3               	decfsz	??_Lcd_Init,f
  7154  0A01  29FE               	goto	u4147
  7155  0A02  0000               	nop
  7156                           
  7157                           ;flex_lcd.h: 71: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  7158  0A03  303A               	movlw	58
  7159  0A04  00F3               	movwf	??_Lcd_Init
  7160  0A05  3023               	movlw	35
  7161  0A06                     u4157:	
  7162  0A06  0B89               	decfsz	9,f
  7163  0A07  2A06               	goto	u4157
  7164  0A08  0BF3               	decfsz	??_Lcd_Init,f
  7165  0A09  2A06               	goto	u4157
  7166  0A0A  0000               	nop
  7167                           
  7168                           ;flex_lcd.h: 72: for(data = 1; data < 4; data ++)
  7169  0A0B  01F4               	clrf	Lcd_Init@data
  7170  0A0C  0AF4               	incf	Lcd_Init@data,f
  7171  0A0D  3004               	movlw	4
  7172  0A0E  0274               	subwf	Lcd_Init@data,w
  7173  0A0F  1803               	btfsc	3,0
  7174  0A10  2A39               	goto	l66
  7175  0A11                     l65:	
  7176                           
  7177                           ;flex_lcd.h: 73: {
  7178                           ;flex_lcd.h: 74: PORTCbits.RC1 = 0; PORTCbits.RC2 = 0; PORTDbits.RD0 = 1; PORTDbits.RD1 
      +                          = 1; PORTDbits.RD3 = 0;
  7179  0A11  0140               	movlb	0	; select bank0
  7180  0A12  108E               	bcf	14,1	;volatile
  7181  0A13  110E               	bcf	14,2	;volatile
  7182  0A14  140F               	bsf	15,0	;volatile
  7183  0A15  148F               	bsf	15,1	;volatile
  7184  0A16  118F               	bcf	15,3	;volatile
  7185                           
  7186                           ;flex_lcd.h: 75: PORTDbits.RD2 = 0; PORTCbits.RC1 = 0; PORTCbits.RC2 = 0; PORTDbits.RD0 
      +                          = 1; PORTDbits.RD1 = 1;
  7187  0A17  110F               	bcf	15,2	;volatile
  7188  0A18  108E               	bcf	14,1	;volatile
  7189  0A19  110E               	bcf	14,2	;volatile
  7190  0A1A  140F               	bsf	15,0	;volatile
  7191  0A1B  148F               	bsf	15,1	;volatile
  7192                           
  7193                           ;flex_lcd.h: 76: PORTDbits.RD3 = 1; PORTDbits.RD2 = 0;
  7194  0A1C  158F               	bsf	15,3	;volatile
  7195  0A1D  110F               	bcf	15,2	;volatile
  7196                           
  7197                           ;flex_lcd.h: 77: _delay((unsigned long)((5)*(32000000/4000000.0)));
  7198  0A1E  300D               	movlw	13
  7199  0A1F                     u4167:	
  7200  0A1F  0B89               	decfsz	9,f
  7201  0A20  2A1F               	goto	u4167
  7202  0A21  0000               	nop
  7203                           
  7204                           ;flex_lcd.h: 78: PORTCbits.RC1 = 0; PORTCbits.RC2 = 0; PORTDbits.RD0 = 1; PORTDbits.RD1 
      +                          = 1; PORTDbits.RD3 = 0;
  7205  0A22  0140               	movlb	0	; select bank0
  7206  0A23  108E               	bcf	14,1	;volatile
  7207  0A24  110E               	bcf	14,2	;volatile
  7208  0A25  140F               	bsf	15,0	;volatile
  7209  0A26  148F               	bsf	15,1	;volatile
  7210  0A27  118F               	bcf	15,3	;volatile
  7211                           
  7212                           ;flex_lcd.h: 79: PORTDbits.RD2 = 0;
  7213  0A28  110F               	bcf	15,2	;volatile
  7214                           
  7215                           ;flex_lcd.h: 80: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  7216  0A29  303A               	movlw	58
  7217  0A2A  00F3               	movwf	??_Lcd_Init
  7218  0A2B  3023               	movlw	35
  7219  0A2C                     u4177:	
  7220  0A2C  0B89               	decfsz	9,f
  7221  0A2D  2A2C               	goto	u4177
  7222  0A2E  0BF3               	decfsz	??_Lcd_Init,f
  7223  0A2F  2A2C               	goto	u4177
  7224  0A30  0000               	nop
  7225  0A31  3001               	movlw	1
  7226  0A32  00F3               	movwf	??_Lcd_Init
  7227  0A33  0873               	movf	??_Lcd_Init,w
  7228  0A34  07F4               	addwf	Lcd_Init@data,f
  7229  0A35  3004               	movlw	4
  7230  0A36  0274               	subwf	Lcd_Init@data,w
  7231  0A37  1C03               	skipc
  7232  0A38  2A11               	goto	l65
  7233  0A39                     l66:	
  7234                           
  7235                           ;flex_lcd.h: 81: }
  7236                           ;flex_lcd.h: 82: PORTCbits.RC1 = 0; PORTCbits.RC2 = 0; PORTDbits.RD0 = 1; PORTDbits.RD1 
      +                          = 0; PORTDbits.RD3 = 0; PORTDbits.RD2 = 0;
  7237  0A39  0140               	movlb	0	; select bank0
  7238  0A3A  108E               	bcf	14,1	;volatile
  7239  0A3B  110E               	bcf	14,2	;volatile
  7240  0A3C  140F               	bsf	15,0	;volatile
  7241  0A3D  108F               	bcf	15,1	;volatile
  7242  0A3E  118F               	bcf	15,3	;volatile
  7243  0A3F  110F               	bcf	15,2	;volatile
  7244                           
  7245                           ;flex_lcd.h: 83: PORTCbits.RC1 = 0; PORTCbits.RC2 = 0; PORTDbits.RD0 = 1; PORTDbits.RD1 
      +                          = 0; PORTDbits.RD3 = 1; PORTDbits.RD2 = 0;
  7246  0A40  108E               	bcf	14,1	;volatile
  7247  0A41  110E               	bcf	14,2	;volatile
  7248  0A42  140F               	bsf	15,0	;volatile
  7249  0A43  108F               	bcf	15,1	;volatile
  7250  0A44  158F               	bsf	15,3	;volatile
