

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Oct 26 20:59:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18877 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  5411  0D90  0670               	xorwf	??_Lcd_Chr_CP,w
  5412  0D91  39EF               	andlw	-17
  5413  0D92  0670               	xorwf	??_Lcd_Chr_CP,w
  5414  0D93  008E               	movwf	14	;volatile
  5415                           
  5416                           ;flex_lcd.h: 144: _delay(10);
  5417  0D94  3003               	movlw	3
  5418  0D95                     u2767:	
  5419  0D95  0B89               	decfsz	9,f
  5420  0D96  2D95               	goto	u2767
  5421  0D97  0000               	nop
  5422                           
  5423                           ;flex_lcd.h: 145: PORTDbits.RD3 = 1; _delay((unsigned long)((5)*(32000000/4000000.0))); 
      +                          PORTDbits.RD3 = 0;
  5424  0D98  0140               	movlb	0	; select bank0
  5425  0D99  158F               	bsf	15,3	;volatile
  5426  0D9A  300D               	movlw	13
  5427  0D9B                     u2777:	
  5428  0D9B  0B89               	decfsz	9,f
  5429  0D9C  2D9B               	goto	u2777
  5430  0D9D  0000               	nop
  5431  0D9E  0140               	movlb	0	; select bank0
  5432  0D9F  118F               	bcf	15,3	;volatile
  5433                           
  5434                           ;flex_lcd.h: 146: _delay((unsigned long)((5)*(32000000/4000000.0))); _delay((unsigned lo
      +                          ng)((5500)*(32000000/4000000.0)));
  5435  0DA0  300D               	movlw	13
  5436  0DA1                     u2787:	
  5437  0DA1  0B89               	decfsz	9,f
  5438  0DA2  2DA1               	goto	u2787
  5439  0DA3  0000               	nop
  5440  0DA4  303A               	movlw	58
  5441  0DA5  00F0               	movwf	??_Lcd_Chr_CP
  5442  0DA6  3023               	movlw	35
  5443  0DA7                     u2797:	
  5444  0DA7  0B89               	decfsz	9,f
  5445  0DA8  2DA7               	goto	u2797
  5446  0DA9  0BF0               	decfsz	??_Lcd_Chr_CP,f
  5447  0DAA  2DA7               	goto	u2797
  5448  0DAB  0000               	nop
  5449  0DAC  0008               	return
  5450  0DAD                     __end_of_Lcd_Chr_CP:	
  5451                           
  5452                           	psect	text15
  5453  0DAD                     __ptext15:	
  5454 ;; *************** function _Lcd_Init *****************
  5455 ;; Defined at:
  5456 ;;		line 52 in file "flex_lcd.h"
  5457 ;; Parameters:    Size  Location     Type
  5458 ;;		None
  5459 ;; Auto vars:     Size  Location     Type
  5460 ;;  data            1    4[COMMON] unsigned char 
  5461 ;; Return value:  Size  Location     Type
  5462 ;;                  1    wreg      void 
  5463 ;; Registers used:
  5464 ;;		wreg, status,2, status,0, pclath, cstack
  5465 ;; Tracked objects:
  5466 ;;		On entry : 0/0
  5467 ;;		On exit  : 0/0
  5468 ;;		Unchanged: 0/0
  5469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5470 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5471 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5472 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5473 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5474 ;;Total ram usage:        2 bytes
  5475 ;; Hardware stack levels used:    1
  5476 ;; Hardware stack levels required when called:    1
  5477 ;; This function calls:
  5478 ;;		_Lcd_Cmd
  5479 ;; This function is called by:
  5480 ;;		_main
  5481 ;; This function uses a non-reentrant model
  5482 ;;
  5483                           
  5484                           
  5485                           ;psect for function _Lcd_Init
  5486  0DAD                     _Lcd_Init:	
  5487                           
  5488                           ;flex_lcd.h: 53: unsigned char data;
  5489                           ;flex_lcd.h: 54: TRISCbits.TRISC3 = 0;
  5490                           
  5491                           ;incstack = 0
  5492                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  5493  0DAD  0140               	movlb	0	; select bank0
  5494  0DAE  1193               	bcf	19,3	;volatile
  5495                           
  5496                           ;flex_lcd.h: 55: TRISDbits.TRISD0 = 0;
  5497  0DAF  1014               	bcf	20,0	;volatile
  5498                           
  5499                           ;flex_lcd.h: 56: TRISDbits.TRISD1 = 0;
  5500  0DB0  1094               	bcf	20,1	;volatile
  5501                           
  5502                           ;flex_lcd.h: 57: TRISCbits.TRISC4 = 0;
  5503  0DB1  1213               	bcf	19,4	;volatile
  5504                           
  5505                           ;flex_lcd.h: 58: TRISDbits.TRISD3 = 0;
  5506  0DB2  1194               	bcf	20,3	;volatile
  5507                           
  5508                           ;flex_lcd.h: 59: TRISDbits.TRISD2 = 0;
  5509  0DB3  1114               	bcf	20,2	;volatile
  5510                           
  5511                           ;flex_lcd.h: 60: PORTCbits.RC3 = 0;
  5512  0DB4  118E               	bcf	14,3	;volatile
  5513                           
  5514                           ;flex_lcd.h: 61: PORTDbits.RD0 = 0;
  5515  0DB5  100F               	bcf	15,0	;volatile
  5516                           
  5517                           ;flex_lcd.h: 62: PORTDbits.RD1 = 0;
  5518  0DB6  108F               	bcf	15,1	;volatile
  5519                           
  5520                           ;flex_lcd.h: 63: PORTCbits.RC4 = 0;
  5521  0DB7  120E               	bcf	14,4	;volatile
  5522                           
  5523                           ;flex_lcd.h: 64: PORTDbits.RD3 = 0;
  5524  0DB8  118F               	bcf	15,3	;volatile
  5525                           
  5526                           ;flex_lcd.h: 65: PORTDbits.RD2 = 0;
  5527  0DB9  110F               	bcf	15,2	;volatile
  5528                           
  5529                           ;flex_lcd.h: 66: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  5530  0DBA  303A               	movlw	58
  5531  0DBB  00F3               	movwf	??_Lcd_Init
  5532  0DBC  3023               	movlw	35
  5533  0DBD                     u2807:	
  5534  0DBD  0B89               	decfsz	9,f
  5535  0DBE  2DBD               	goto	u2807
  5536  0DBF  0BF3               	decfsz	??_Lcd_Init,f
  5537  0DC0  2DBD               	goto	u2807
  5538  0DC1  0000               	nop
  5539                           
  5540                           ;flex_lcd.h: 67: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  5541  0DC2  303A               	movlw	58
  5542  0DC3  00F3               	movwf	??_Lcd_Init
  5543  0DC4  3023               	movlw	35
  5544  0DC5                     u2817:	
  5545  0DC5  0B89               	decfsz	9,f
  5546  0DC6  2DC5               	goto	u2817
  5547  0DC7  0BF3               	decfsz	??_Lcd_Init,f
  5548  0DC8  2DC5               	goto	u2817
  5549  0DC9  0000               	nop
  5550                           
  5551                           ;flex_lcd.h: 68: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  5552  0DCA  303A               	movlw	58
  5553  0DCB  00F3               	movwf	??_Lcd_Init
  5554  0DCC  3023               	movlw	35
  5555  0DCD                     u2827:	
  5556  0DCD  0B89               	decfsz	9,f
  5557  0DCE  2DCD               	goto	u2827
  5558  0DCF  0BF3               	decfsz	??_Lcd_Init,f
  5559  0DD0  2DCD               	goto	u2827
  5560  0DD1  0000               	nop
  5561                           
  5562                           ;flex_lcd.h: 69: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  5563  0DD2  303A               	movlw	58
  5564  0DD3  00F3               	movwf	??_Lcd_Init
  5565  0DD4  3023               	movlw	35
  5566  0DD5                     u2837:	
  5567  0DD5  0B89               	decfsz	9,f
  5568  0DD6  2DD5               	goto	u2837
  5569  0DD7  0BF3               	decfsz	??_Lcd_Init,f
  5570  0DD8  2DD5               	goto	u2837
  5571  0DD9  0000               	nop
  5572                           
  5573                           ;flex_lcd.h: 70: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  5574  0DDA  303A               	movlw	58
  5575  0DDB  00F3               	movwf	??_Lcd_Init
  5576  0DDC  3023               	movlw	35
  5577  0DDD                     u2847:	
  5578  0DDD  0B89               	decfsz	9,f
  5579  0DDE  2DDD               	goto	u2847
  5580  0DDF  0BF3               	decfsz	??_Lcd_Init,f
  5581  0DE0  2DDD               	goto	u2847
  5582  0DE1  0000               	nop
  5583                           
  5584                           ;flex_lcd.h: 71: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  5585  0DE2  303A               	movlw	58
  5586  0DE3  00F3               	movwf	??_Lcd_Init
  5587  0DE4  3023               	movlw	35
  5588  0DE5                     u2857:	
  5589  0DE5  0B89               	decfsz	9,f
  5590  0DE6  2DE5               	goto	u2857
  5591  0DE7  0BF3               	decfsz	??_Lcd_Init,f
  5592  0DE8  2DE5               	goto	u2857
  5593  0DE9  0000               	nop
  5594                           
  5595                           ;flex_lcd.h: 72: for(data = 1; data < 4; data ++)
  5596  0DEA  01F4               	clrf	Lcd_Init@data
  5597  0DEB  0AF4               	incf	Lcd_Init@data,f
  5598  0DEC  3004               	movlw	4
  5599  0DED  0274               	subwf	Lcd_Init@data,w
  5600  0DEE  1803               	btfsc	3,0
  5601  0DEF  2E18               	goto	l50
  5602  0DF0                     l49:	
  5603                           
  5604                           ;flex_lcd.h: 73: {
  5605                           ;flex_lcd.h: 74: PORTCbits.RC3 = 0; PORTDbits.RD0 = 0; PORTDbits.RD1 = 1; PORTCbits.RC4 
      +                          = 1; PORTDbits.RD3 = 0;
  5606  0DF0  0140               	movlb	0	; select bank0
  5607  0DF1  118E               	bcf	14,3	;volatile
  5608  0DF2  100F               	bcf	15,0	;volatile
  5609  0DF3  148F               	bsf	15,1	;volatile
  5610  0DF4  160E               	bsf	14,4	;volatile
  5611  0DF5  118F               	bcf	15,3	;volatile
  5612                           
  5613                           ;flex_lcd.h: 75: PORTDbits.RD2 = 0; PORTCbits.RC3 = 0; PORTDbits.RD0 = 0; PORTDbits.RD1 
      +                          = 1; PORTCbits.RC4 = 1;
  5614  0DF6  110F               	bcf	15,2	;volatile
  5615  0DF7  118E               	bcf	14,3	;volatile
  5616  0DF8  100F               	bcf	15,0	;volatile
  5617  0DF9  148F               	bsf	15,1	;volatile
  5618  0DFA  160E               	bsf	14,4	;volatile
  5619                           
  5620                           ;flex_lcd.h: 76: PORTDbits.RD3 = 1; PORTDbits.RD2 = 0;
  5621  0DFB  158F               	bsf	15,3	;volatile
  5622  0DFC  110F               	bcf	15,2	;volatile
  5623                           
  5624                           ;flex_lcd.h: 77: _delay((unsigned long)((5)*(32000000/4000000.0)));
  5625  0DFD  300D               	movlw	13
  5626  0DFE                     u2867:	
  5627  0DFE  0B89               	decfsz	9,f
  5628  0DFF  2DFE               	goto	u2867
  5629  0E00  0000               	nop
  5630                           
  5631                           ;flex_lcd.h: 78: PORTCbits.RC3 = 0; PORTDbits.RD0 = 0; PORTDbits.RD1 = 1; PORTCbits.RC4 
      +                          = 1; PORTDbits.RD3 = 0;
  5632  0E01  0140               	movlb	0	; select bank0
  5633  0E02  118E               	bcf	14,3	;volatile
  5634  0E03  100F               	bcf	15,0	;volatile
  5635  0E04  148F               	bsf	15,1	;volatile
  5636  0E05  160E               	bsf	14,4	;volatile
  5637  0E06  118F               	bcf	15,3	;volatile
  5638                           
  5639                           ;flex_lcd.h: 79: PORTDbits.RD2 = 0;
  5640  0E07  110F               	bcf	15,2	;volatile
  5641                           
  5642                           ;flex_lcd.h: 80: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  5643  0E08  303A               	movlw	58
  5644  0E09  00F3               	movwf	??_Lcd_Init
  5645  0E0A  3023               	movlw	35
  5646  0E0B                     u2877:	
  5647  0E0B  0B89               	decfsz	9,f
  5648  0E0C  2E0B               	goto	u2877
  5649  0E0D  0BF3               	decfsz	??_Lcd_Init,f
  5650  0E0E  2E0B               	goto	u2877
  5651  0E0F  0000               	nop
  5652  0E10  3001               	movlw	1
  5653  0E11  00F3               	movwf	??_Lcd_Init
  5654  0E12  0873               	movf	??_Lcd_Init,w
  5655  0E13  07F4               	addwf	Lcd_Init@data,f
  5656  0E14  3004               	movlw	4
  5657  0E15  0274               	subwf	Lcd_Init@data,w
  5658  0E16  1C03               	skipc
  5659  0E17  2DF0               	goto	l49
  5660  0E18                     l50:	
  5661                           
  5662                           ;flex_lcd.h: 81: }
  5663                           ;flex_lcd.h: 82: PORTCbits.RC3 = 0; PORTDbits.RD0 = 0; PORTDbits.RD1 = 1; PORTCbits.RC4 
      +                          = 0; PORTDbits.RD3 = 0; PORTDbits.RD2 = 0;
  5664  0E18  0140               	movlb	0	; select bank0
  5665  0E19  118E               	bcf	14,3	;volatile
  5666  0E1A  100F               	bcf	15,0	;volatile
  5667  0E1B  148F               	bsf	15,1	;volatile
  5668  0E1C  120E               	bcf	14,4	;volatile
  5669  0E1D  118F               	bcf	15,3	;volatile
  5670  0E1E  110F               	bcf	15,2	;volatile
  5671                           
  5672                           ;flex_lcd.h: 83: PORTCbits.RC3 = 0; PORTDbits.RD0 = 0; PORTDbits.RD1 = 1; PORTCbits.RC4 
      +                          = 0; PORTDbits.RD3 = 1; PORTDbits.RD2 = 0;
  5673  0E1F  118E               	bcf	14,3	;volatile
  5674  0E20  100F               	bcf	15,0	;volatile
  5675  0E21  148F               	bsf	15,1	;volatile
  5676  0E22  120E               	bcf	14,4	;volatile
  5677  0E23  158F               	bsf	15,3	;volatile
  5678  0E24  110F               	bcf	15,2	;volatile
  5679                           
  5680                           ;flex_lcd.h: 84: _delay((unsigned long)((5)*(32000000/4000000.0)));
  5681  0E25  300D               	movlw	13
  5682  0E26                     u2887:	
  5683  0E26  0B89               	decfsz	9,f
  5684  0E27  2E26               	goto	u2887
  5685  0E28  0000               	nop
  5686                           
  5687                           ;flex_lcd.h: 85: PORTCbits.RC3 = 0; PORTDbits.RD0 = 0; PORTDbits.RD1 = 1; PORTCbits.RC4 
      +                          = 0; PORTDbits.RD3 = 0; PORTDbits.RD2 = 0;
  5688  0E29  0140               	movlb	0	; select bank0
  5689  0E2A  118E               	bcf	14,3	;volatile
  5690  0E2B  100F               	bcf	15,0	;volatile
  5691  0E2C  148F               	bsf	15,1	;volatile
  5692  0E2D  120E               	bcf	14,4	;volatile
  5693  0E2E  118F               	bcf	15,3	;volatile
  5694  0E2F  110F               	bcf	15,2	;volatile
  5695                           
  5696                           ;flex_lcd.h: 86: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  5697  0E30  303A               	movlw	58
  5698  0E31  00F3               	movwf	??_Lcd_Init
  5699  0E32  3023               	movlw	35
  5700  0E33                     u2897:	
  5701  0E33  0B89               	decfsz	9,f
  5702  0E34  2E33               	goto	u2897
  5703  0E35  0BF3               	decfsz	??_Lcd_Init,f
  5704  0E36  2E33               	goto	u2897
  5705  0E37  0000               	nop
  5706                           
  5707                           ;flex_lcd.h: 87: data = 40; Lcd_Cmd(data);
  5708  0E38  3028               	movlw	40
  5709  0E39  00F3               	movwf	??_Lcd_Init
  5710  0E3A  0873               	movf	??_Lcd_Init,w
  5711  0E3B  00F4               	movwf	Lcd_Init@data
  5712  0E3C  0874               	movf	Lcd_Init@data,w
  5713  0E3D  318C  2483  318D   	fcall	_Lcd_Cmd
  5714                           
  5715                           ;flex_lcd.h: 88: data = 16; Lcd_Cmd(data);
  5716  0E40  3010               	movlw	16
  5717  0E41  00F3               	movwf	??_Lcd_Init
  5718  0E42  0873               	movf	??_Lcd_Init,w
  5719  0E43  00F4               	movwf	Lcd_Init@data
  5720  0E44  0874               	movf	Lcd_Init@data,w
  5721  0E45  318C  2483  318D   	fcall	_Lcd_Cmd
  5722                           
  5723                           ;flex_lcd.h: 89: data = 1; Lcd_Cmd(data);
  5724  0E48  01F4               	clrf	Lcd_Init@data
  5725  0E49  0AF4               	incf	Lcd_Init@data,f
  5726  0E4A  0874               	movf	Lcd_Init@data,w
  5727  0E4B  318C  2483  318D   	fcall	_Lcd_Cmd
  5728                           
  5729                           ;flex_lcd.h: 90: data = 15; Lcd_Cmd(data);
  5730  0E4E  300F               	movlw	15
  5731  0E4F  00F3               	movwf	??_Lcd_Init
  5732  0E50  0873               	movf	??_Lcd_Init,w
  5733  0E51  00F4               	movwf	Lcd_Init@data
  5734  0E52  0874               	movf	Lcd_Init@data,w
  5735  0E53  318C  2483         	fcall	_Lcd_Cmd
  5736  0E55  0008               	return
  5737  0E56                     __end_of_Lcd_Init:	
  5738                           
  5739                           	psect	text16
  5740  0C83                     __ptext16:	
  5741 ;; *************** function _Lcd_Cmd *****************
  5742 ;; Defined at:
  5743 ;;		line 150 in file "flex_lcd.h"
  5744 ;; Parameters:    Size  Location     Type
  5745 ;;  data            1    wreg     unsigned char 
  5746 ;; Auto vars:     Size  Location     Type
  5747 ;;  data            1    2[COMMON] unsigned char 
  5748 ;; Return value:  Size  Location     Type
  5749 ;;                  1    wreg      void 
  5750 ;; Registers used:
  5751 ;;		wreg, status,2, status,0
  5752 ;; Tracked objects:
  5753 ;;		On entry : 0/0
  5754 ;;		On exit  : 0/0
  5755 ;;		Unchanged: 0/0
  5756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5757 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5758 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5759 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5760 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5761 ;;Total ram usage:        3 bytes
  5762 ;; Hardware stack levels used:    1
  5763 ;; This function calls:
  5764 ;;		Nothing
  5765 ;; This function is called by:
  5766 ;;		_Lcd_Init
  5767 ;;		_Lcd_Out2
  5768 ;;		_main
  5769 ;;		_Lcd_Out
  5770 ;; This function uses a non-reentrant model
  5771 ;;
  5772                           
  5773                           
  5774                           ;psect for function _Lcd_Cmd
  5775  0C83                     _Lcd_Cmd:	
  5776                           
  5777                           ;incstack = 0
  5778                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0]
  5779                           ;Lcd_Cmd@data stored from wreg
  5780  0C83  00F2               	movwf	Lcd_Cmd@data
  5781                           
  5782                           ;flex_lcd.h: 151: PORTDbits.RD3 = 0; PORTDbits.RD2 = 0;
  5783  0C84  0140               	movlb	0	; select bank0
  5784  0C85  118F               	bcf	15,3	;volatile
  5785  0C86  110F               	bcf	15,2	;volatile
  5786                           
  5787                           ;flex_lcd.h: 152: PORTCbits.RC3 = (data & 0b10000000)>>7; PORTDbits.RD0 = (data & 0b0100
      +                          0000)>>6;
  5788  0C87  0872               	movf	Lcd_Cmd@data,w
  5789  0C88  00F0               	movwf	??_Lcd_Cmd
  5790  0C89  3007               	movlw	7
  5791  0C8A                     u1415:	
  5792  0C8A  36F0               	lsrf	??_Lcd_Cmd,f
  5793  0C8B  0B89               	decfsz	9,f
  5794  0C8C  2C8A               	goto	u1415
  5795  0C8D  0870               	movf	??_Lcd_Cmd,w
  5796  0C8E  3901               	andlw	1
  5797  0C8F  00F1               	movwf	??_Lcd_Cmd+1
  5798  0C90  0DF1               	rlf	??_Lcd_Cmd+1,f
  5799  0C91  0DF1               	rlf	??_Lcd_Cmd+1,f
  5800  0C92  0DF1               	rlf	??_Lcd_Cmd+1,f
  5801  0C93  080E               	movf	14,w	;volatile
  5802  0C94  0671               	xorwf	??_Lcd_Cmd+1,w
  5803  0C95  39F7               	andlw	-9
  5804  0C96  0671               	xorwf	??_Lcd_Cmd+1,w
  5805  0C97  008E               	movwf	14	;volatile
  5806  0C98  0872               	movf	Lcd_Cmd@data,w
  5807  0C99  00F0               	movwf	??_Lcd_Cmd
  5808  0C9A  3006               	movlw	6
  5809  0C9B                     u1425:	
  5810  0C9B  36F0               	lsrf	??_Lcd_Cmd,f
  5811  0C9C  0B89               	decfsz	9,f
  5812  0C9D  2C9B               	goto	u1425
  5813  0C9E  3001               	movlw	1
  5814  0C9F  0570               	andwf	??_Lcd_Cmd,w
  5815  0CA0  00F1               	movwf	??_Lcd_Cmd+1
  5816  0CA1  080F               	movf	15,w	;volatile
  5817  0CA2  0671               	xorwf	??_Lcd_Cmd+1,w
  5818  0CA3  39FE               	andlw	-2
  5819  0CA4  0671               	xorwf	??_Lcd_Cmd+1,w
  5820  0CA5  008F               	movwf	15	;volatile
  5821                           
  5822                           ;flex_lcd.h: 153: PORTDbits.RD1 = (data & 0b00100000)>>5; PORTCbits.RC4 = (data & 0b0001
      +                          0000)>>4;
  5823  0CA6  0872               	movf	Lcd_Cmd@data,w
  5824  0CA7  00F0               	movwf	??_Lcd_Cmd
  5825  0CA8  3005               	movlw	5
  5826  0CA9                     u1435:	
  5827  0CA9  36F0               	lsrf	??_Lcd_Cmd,f
  5828  0CAA  0B89               	decfsz	9,f
  5829  0CAB  2CA9               	goto	u1435
  5830  0CAC  0870               	movf	??_Lcd_Cmd,w
  5831  0CAD  3901               	andlw	1
  5832  0CAE  00F1               	movwf	??_Lcd_Cmd+1
  5833  0CAF  0DF1               	rlf	??_Lcd_Cmd+1,f
  5834  0CB0  080F               	movf	15,w	;volatile
  5835  0CB1  0671               	xorwf	??_Lcd_Cmd+1,w
  5836  0CB2  39FD               	andlw	-3
  5837  0CB3  0671               	xorwf	??_Lcd_Cmd+1,w
  5838  0CB4  008F               	movwf	15	;volatile
  5839  0CB5  0872               	movf	Lcd_Cmd@data,w
  5840  0CB6  00F0               	movwf	??_Lcd_Cmd
  5841  0CB7  3004               	movlw	4
  5842  0CB8                     u1445:	
  5843  0CB8  36F0               	lsrf	??_Lcd_Cmd,f
  5844  0CB9  0B89               	decfsz	9,f
  5845  0CBA  2CB8               	goto	u1445
  5846  0CBB  0870               	movf	??_Lcd_Cmd,w
  5847  0CBC  3901               	andlw	1
  5848  0CBD  00F1               	movwf	??_Lcd_Cmd+1
  5849  0CBE  0EF1               	swapf	??_Lcd_Cmd+1,f
