

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Sep 27 11:29:22 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  9473 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9474 ;;Total ram usage:        3 bytes
  9475 ;; Hardware stack levels used:    1
  9476 ;; This function calls:
  9477 ;;		Nothing
  9478 ;; This function is called by:
  9479 ;;		_Lcd_Out2
  9480 ;;		_Lcd_Out
  9481 ;; This function uses a non-reentrant model
  9482 ;;
  9483                           
  9484                           
  9485                           ;psect for function _Lcd_Chr_CP
  9486  080B                     _Lcd_Chr_CP:	
  9487                           
  9488                           ;incstack = 0
  9489                           ; Regs used in _Lcd_Chr_CP: [wreg+status,2+status,0]
  9490                           ;Lcd_Chr_CP@data stored from wreg
  9491  080B  00F2               	movwf	Lcd_Chr_CP@data
  9492                           
  9493                           ;flex_lcd.h: 137: PORTDbits.RD3 = 0; PORTDbits.RD2 = 1;
  9494  080C  0140               	movlb	0	; select bank0
  9495  080D  118F               	bcf	15,3	;volatile
  9496  080E  150F               	bsf	15,2	;volatile
  9497                           
  9498                           ;flex_lcd.h: 138: PORTCbits.RC3 = (data & 0b10000000)>>7; PORTDbits.RD0 = (data & 0b0100
      +                          0000)>>6;
  9499  080F  0872               	movf	Lcd_Chr_CP@data,w
  9500  0810  00F0               	movwf	??_Lcd_Chr_CP
  9501  0811  3007               	movlw	7
  9502  0812                     u3405:	
  9503  0812  36F0               	lsrf	??_Lcd_Chr_CP,f
  9504  0813  0B89               	decfsz	9,f
  9505  0814  2812               	goto	u3405
  9506  0815  0870               	movf	??_Lcd_Chr_CP,w
  9507  0816  3901               	andlw	1
  9508  0817  00F1               	movwf	??_Lcd_Chr_CP+1
  9509  0818  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  9510  0819  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  9511  081A  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  9512  081B  080E               	movf	14,w	;volatile
  9513  081C  0671               	xorwf	??_Lcd_Chr_CP+1,w
  9514  081D  39F7               	andlw	-9
  9515  081E  0671               	xorwf	??_Lcd_Chr_CP+1,w
  9516  081F  008E               	movwf	14	;volatile
  9517  0820  0872               	movf	Lcd_Chr_CP@data,w
  9518  0821  00F0               	movwf	??_Lcd_Chr_CP
  9519  0822  3006               	movlw	6
  9520  0823                     u3415:	
  9521  0823  36F0               	lsrf	??_Lcd_Chr_CP,f
  9522  0824  0B89               	decfsz	9,f
  9523  0825  2823               	goto	u3415
  9524  0826  3001               	movlw	1
  9525  0827  0570               	andwf	??_Lcd_Chr_CP,w
  9526  0828  00F1               	movwf	??_Lcd_Chr_CP+1
  9527  0829  080F               	movf	15,w	;volatile
  9528  082A  0671               	xorwf	??_Lcd_Chr_CP+1,w
  9529  082B  39FE               	andlw	-2
  9530  082C  0671               	xorwf	??_Lcd_Chr_CP+1,w
  9531  082D  008F               	movwf	15	;volatile
  9532                           
  9533                           ;flex_lcd.h: 139: PORTDbits.RD1 = (data & 0b00100000)>>5; PORTCbits.RC4 = (data & 0b0001
      +                          0000)>>4;
  9534  082E  0872               	movf	Lcd_Chr_CP@data,w
  9535  082F  00F0               	movwf	??_Lcd_Chr_CP
  9536  0830  3005               	movlw	5
  9537  0831                     u3425:	
  9538  0831  36F0               	lsrf	??_Lcd_Chr_CP,f
  9539  0832  0B89               	decfsz	9,f
  9540  0833  2831               	goto	u3425
  9541  0834  0870               	movf	??_Lcd_Chr_CP,w
  9542  0835  3901               	andlw	1
  9543  0836  00F1               	movwf	??_Lcd_Chr_CP+1
  9544  0837  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  9545  0838  080F               	movf	15,w	;volatile
  9546  0839  0671               	xorwf	??_Lcd_Chr_CP+1,w
  9547  083A  39FD               	andlw	-3
  9548  083B  0671               	xorwf	??_Lcd_Chr_CP+1,w
  9549  083C  008F               	movwf	15	;volatile
  9550  083D  0872               	movf	Lcd_Chr_CP@data,w
  9551  083E  00F0               	movwf	??_Lcd_Chr_CP
  9552  083F  3004               	movlw	4
  9553  0840                     u3435:	
  9554  0840  36F0               	lsrf	??_Lcd_Chr_CP,f
  9555  0841  0B89               	decfsz	9,f
  9556  0842  2840               	goto	u3435
  9557  0843  0870               	movf	??_Lcd_Chr_CP,w
  9558  0844  3901               	andlw	1
  9559  0845  00F1               	movwf	??_Lcd_Chr_CP+1
  9560  0846  0EF1               	swapf	??_Lcd_Chr_CP+1,f
  9561  0847  080E               	movf	14,w	;volatile
  9562  0848  0671               	xorwf	??_Lcd_Chr_CP+1,w
  9563  0849  39EF               	andlw	-17
  9564  084A  0671               	xorwf	??_Lcd_Chr_CP+1,w
  9565  084B  008E               	movwf	14	;volatile
  9566                           
  9567                           ;flex_lcd.h: 140: _delay(10);
  9568  084C  3003               	movlw	3
  9569  084D                     u5537:	
  9570  084D  0B89               	decfsz	9,f
  9571  084E  284D               	goto	u5537
  9572  084F  0000               	nop
  9573                           
  9574                           ;flex_lcd.h: 141: PORTDbits.RD3 = 1; _delay((unsigned long)((5)*(32000000/4000000.0))); 
      +                          PORTDbits.RD3 = 0;
  9575  0850  0140               	movlb	0	; select bank0
  9576  0851  158F               	bsf	15,3	;volatile
  9577  0852  300D               	movlw	13
  9578  0853                     u5547:	
  9579  0853  0B89               	decfsz	9,f
  9580  0854  2853               	goto	u5547
  9581  0855  0000               	nop
  9582  0856  0140               	movlb	0	; select bank0
  9583  0857  118F               	bcf	15,3	;volatile
  9584                           
  9585                           ;flex_lcd.h: 142: PORTCbits.RC3 = (data & 0b00001000)>>3; PORTDbits.RD0 = (data & 0b0000
      +                          0100)>>2;
  9586  0858  0872               	movf	Lcd_Chr_CP@data,w
  9587  0859  00F0               	movwf	??_Lcd_Chr_CP
  9588  085A  3003               	movlw	3
  9589  085B                     u3445:	
  9590  085B  36F0               	lsrf	??_Lcd_Chr_CP,f
  9591  085C  0B89               	decfsz	9,f
  9592  085D  285B               	goto	u3445
  9593  085E  0870               	movf	??_Lcd_Chr_CP,w
  9594  085F  3901               	andlw	1
  9595  0860  00F1               	movwf	??_Lcd_Chr_CP+1
  9596  0861  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  9597  0862  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  9598  0863  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  9599  0864  080E               	movf	14,w	;volatile
  9600  0865  0671               	xorwf	??_Lcd_Chr_CP+1,w
  9601  0866  39F7               	andlw	-9
  9602  0867  0671               	xorwf	??_Lcd_Chr_CP+1,w
  9603  0868  008E               	movwf	14	;volatile
  9604  0869  0872               	movf	Lcd_Chr_CP@data,w
  9605  086A  00F0               	movwf	??_Lcd_Chr_CP
  9606  086B  3002               	movlw	2
  9607  086C                     u3455:	
  9608  086C  36F0               	lsrf	??_Lcd_Chr_CP,f
  9609  086D  0B89               	decfsz	9,f
  9610  086E  286C               	goto	u3455
  9611  086F  3001               	movlw	1
  9612  0870  0570               	andwf	??_Lcd_Chr_CP,w
  9613  0871  00F1               	movwf	??_Lcd_Chr_CP+1
  9614  0872  080F               	movf	15,w	;volatile
  9615  0873  0671               	xorwf	??_Lcd_Chr_CP+1,w
  9616  0874  39FE               	andlw	-2
  9617  0875  0671               	xorwf	??_Lcd_Chr_CP+1,w
  9618  0876  008F               	movwf	15	;volatile
  9619                           
  9620                           ;flex_lcd.h: 143: PORTDbits.RD1 = (data & 0b00000010)>>1; PORTCbits.RC4 = (data & 0b0000
      +                          0001);
  9621  0877  3672               	lsrf	Lcd_Chr_CP@data,w
  9622  0878  3901               	andlw	1
  9623  0879  00F0               	movwf	??_Lcd_Chr_CP
  9624  087A  0DF0               	rlf	??_Lcd_Chr_CP,f
  9625  087B  080F               	movf	15,w	;volatile
  9626  087C  0670               	xorwf	??_Lcd_Chr_CP,w
  9627  087D  39FD               	andlw	-3
  9628  087E  0670               	xorwf	??_Lcd_Chr_CP,w
  9629  087F  008F               	movwf	15	;volatile
  9630  0880  0872               	movf	Lcd_Chr_CP@data,w
  9631  0881  3901               	andlw	1
  9632  0882  00F0               	movwf	??_Lcd_Chr_CP
  9633  0883  0EF0               	swapf	??_Lcd_Chr_CP,f
  9634  0884  080E               	movf	14,w	;volatile
  9635  0885  0670               	xorwf	??_Lcd_Chr_CP,w
  9636  0886  39EF               	andlw	-17
  9637  0887  0670               	xorwf	??_Lcd_Chr_CP,w
  9638  0888  008E               	movwf	14	;volatile
  9639                           
  9640                           ;flex_lcd.h: 144: _delay(10);
  9641  0889  3003               	movlw	3
  9642  088A                     u5557:	
  9643  088A  0B89               	decfsz	9,f
  9644  088B  288A               	goto	u5557
  9645  088C  0000               	nop
  9646                           
  9647                           ;flex_lcd.h: 145: PORTDbits.RD3 = 1; _delay((unsigned long)((5)*(32000000/4000000.0))); 
      +                          PORTDbits.RD3 = 0;
  9648  088D  0140               	movlb	0	; select bank0
  9649  088E  158F               	bsf	15,3	;volatile
  9650  088F  300D               	movlw	13
  9651  0890                     u5567:	
  9652  0890  0B89               	decfsz	9,f
  9653  0891  2890               	goto	u5567
  9654  0892  0000               	nop
  9655  0893  0140               	movlb	0	; select bank0
  9656  0894  118F               	bcf	15,3	;volatile
  9657                           
  9658                           ;flex_lcd.h: 146: _delay((unsigned long)((5)*(32000000/4000000.0))); _delay((unsigned lo
      +                          ng)((5500)*(32000000/4000000.0)));
  9659  0895  300D               	movlw	13
  9660  0896                     u5577:	
  9661  0896  0B89               	decfsz	9,f
  9662  0897  2896               	goto	u5577
  9663  0898  0000               	nop
  9664  0899  303A               	movlw	58
  9665  089A  00F0               	movwf	??_Lcd_Chr_CP
  9666  089B  3023               	movlw	35
  9667  089C                     u5587:	
  9668  089C  0B89               	decfsz	9,f
  9669  089D  289C               	goto	u5587
  9670  089E  0BF0               	decfsz	??_Lcd_Chr_CP,f
  9671  089F  289C               	goto	u5587
  9672  08A0  0000               	nop
  9673  08A1  0008               	return
  9674  08A2                     __end_of_Lcd_Chr_CP:	
  9675                           
  9676                           	psect	text26
  9677  136B                     __ptext26:	
  9678 ;; *************** function _Lcd_Init *****************
  9679 ;; Defined at:
  9680 ;;		line 52 in file "flex_lcd.h"
  9681 ;; Parameters:    Size  Location     Type
  9682 ;;		None
  9683 ;; Auto vars:     Size  Location     Type
  9684 ;;  data            1    4[COMMON] unsigned char 
  9685 ;; Return value:  Size  Location     Type
  9686 ;;                  1    wreg      void 
  9687 ;; Registers used:
  9688 ;;		wreg, status,2, status,0, pclath, cstack
  9689 ;; Tracked objects:
  9690 ;;		On entry : 0/0
  9691 ;;		On exit  : 0/0
  9692 ;;		Unchanged: 0/0
  9693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  9694 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9695 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9696 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9697 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9698 ;;Total ram usage:        2 bytes
  9699 ;; Hardware stack levels used:    1
  9700 ;; Hardware stack levels required when called:    1
  9701 ;; This function calls:
  9702 ;;		_Lcd_Cmd
  9703 ;; This function is called by:
  9704 ;;		_main
  9705 ;; This function uses a non-reentrant model
  9706 ;;
  9707                           
  9708                           
  9709                           ;psect for function _Lcd_Init
  9710  136B                     _Lcd_Init:	
  9711                           
  9712                           ;flex_lcd.h: 53: unsigned char data;
  9713                           ;flex_lcd.h: 54: TRISCbits.TRISC3 = 0;
  9714                           
  9715                           ;incstack = 0
  9716                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  9717  136B  0140               	movlb	0	; select bank0
  9718  136C  1193               	bcf	19,3	;volatile
  9719                           
  9720                           ;flex_lcd.h: 55: TRISDbits.TRISD0 = 0;
  9721  136D  1014               	bcf	20,0	;volatile
  9722                           
  9723                           ;flex_lcd.h: 56: TRISDbits.TRISD1 = 0;
  9724  136E  1094               	bcf	20,1	;volatile
  9725                           
  9726                           ;flex_lcd.h: 57: TRISCbits.TRISC4 = 0;
  9727  136F  1213               	bcf	19,4	;volatile
  9728                           
  9729                           ;flex_lcd.h: 58: TRISDbits.TRISD3 = 0;
  9730  1370  1194               	bcf	20,3	;volatile
  9731                           
  9732                           ;flex_lcd.h: 59: TRISDbits.TRISD2 = 0;
  9733  1371  1114               	bcf	20,2	;volatile
  9734                           
  9735                           ;flex_lcd.h: 60: PORTCbits.RC3 = 0;
  9736  1372  118E               	bcf	14,3	;volatile
  9737                           
  9738                           ;flex_lcd.h: 61: PORTDbits.RD0 = 0;
  9739  1373  100F               	bcf	15,0	;volatile
  9740                           
  9741                           ;flex_lcd.h: 62: PORTDbits.RD1 = 0;
  9742  1374  108F               	bcf	15,1	;volatile
  9743                           
  9744                           ;flex_lcd.h: 63: PORTCbits.RC4 = 0;
  9745  1375  120E               	bcf	14,4	;volatile
  9746                           
  9747                           ;flex_lcd.h: 64: PORTDbits.RD3 = 0;
  9748  1376  118F               	bcf	15,3	;volatile
  9749                           
  9750                           ;flex_lcd.h: 65: PORTDbits.RD2 = 0;
  9751  1377  110F               	bcf	15,2	;volatile
  9752                           
  9753                           ;flex_lcd.h: 66: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  9754  1378  303A               	movlw	58
  9755  1379  00F3               	movwf	??_Lcd_Init
  9756  137A  3023               	movlw	35
  9757  137B                     u5597:	
  9758  137B  0B89               	decfsz	9,f
  9759  137C  2B7B               	goto	u5597
  9760  137D  0BF3               	decfsz	??_Lcd_Init,f
  9761  137E  2B7B               	goto	u5597
  9762  137F  0000               	nop
  9763                           
  9764                           ;flex_lcd.h: 67: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  9765  1380  303A               	movlw	58
  9766  1381  00F3               	movwf	??_Lcd_Init
  9767  1382  3023               	movlw	35
  9768  1383                     u5607:	
  9769  1383  0B89               	decfsz	9,f
  9770  1384  2B83               	goto	u5607
  9771  1385  0BF3               	decfsz	??_Lcd_Init,f
  9772  1386  2B83               	goto	u5607
  9773  1387  0000               	nop
  9774                           
  9775                           ;flex_lcd.h: 68: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  9776  1388  303A               	movlw	58
  9777  1389  00F3               	movwf	??_Lcd_Init
  9778  138A  3023               	movlw	35
  9779  138B                     u5617:	
  9780  138B  0B89               	decfsz	9,f
  9781  138C  2B8B               	goto	u5617
  9782  138D  0BF3               	decfsz	??_Lcd_Init,f
  9783  138E  2B8B               	goto	u5617
  9784  138F  0000               	nop
  9785                           
  9786                           ;flex_lcd.h: 69: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  9787  1390  303A               	movlw	58
  9788  1391  00F3               	movwf	??_Lcd_Init
  9789  1392  3023               	movlw	35
  9790  1393                     u5627:	
  9791  1393  0B89               	decfsz	9,f
  9792  1394  2B93               	goto	u5627
  9793  1395  0BF3               	decfsz	??_Lcd_Init,f
  9794  1396  2B93               	goto	u5627
  9795  1397  0000               	nop
  9796                           
  9797                           ;flex_lcd.h: 70: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  9798  1398  303A               	movlw	58
  9799  1399  00F3               	movwf	??_Lcd_Init
  9800  139A  3023               	movlw	35
  9801  139B                     u5637:	
  9802  139B  0B89               	decfsz	9,f
  9803  139C  2B9B               	goto	u5637
  9804  139D  0BF3               	decfsz	??_Lcd_Init,f
  9805  139E  2B9B               	goto	u5637
  9806  139F  0000               	nop
  9807                           
  9808                           ;flex_lcd.h: 71: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  9809  13A0  303A               	movlw	58
  9810  13A1  00F3               	movwf	??_Lcd_Init
  9811  13A2  3023               	movlw	35
  9812  13A3                     u5647:	
  9813  13A3  0B89               	decfsz	9,f
  9814  13A4  2BA3               	goto	u5647
  9815  13A5  0BF3               	decfsz	??_Lcd_Init,f
  9816  13A6  2BA3               	goto	u5647
  9817  13A7  0000               	nop
  9818                           
  9819                           ;flex_lcd.h: 72: for(data = 1; data < 4; data ++)
  9820  13A8  01F4               	clrf	Lcd_Init@data
  9821  13A9  0AF4               	incf	Lcd_Init@data,f
  9822  13AA  3004               	movlw	4
  9823  13AB  0274               	subwf	Lcd_Init@data,w
  9824  13AC  1803               	btfsc	3,0
  9825  13AD  2BD6               	goto	l50
  9826  13AE                     l49:	
  9827                           
  9828                           ;flex_lcd.h: 73: {
  9829                           ;flex_lcd.h: 74: PORTCbits.RC3 = 0; PORTDbits.RD0 = 0; PORTDbits.RD1 = 1; PORTCbits.RC4 
      +                          = 1; PORTDbits.RD3 = 0;
  9830  13AE  0140               	movlb	0	; select bank0
  9831  13AF  118E               	bcf	14,3	;volatile
  9832  13B0  100F               	bcf	15,0	;volatile
  9833  13B1  148F               	bsf	15,1	;volatile
  9834  13B2  160E               	bsf	14,4	;volatile
  9835  13B3  118F               	bcf	15,3	;volatile
  9836                           
  9837                           ;flex_lcd.h: 75: PORTDbits.RD2 = 0; PORTCbits.RC3 = 0; PORTDbits.RD0 = 0; PORTDbits.RD1 
      +                          = 1; PORTCbits.RC4 = 1;
  9838  13B4  110F               	bcf	15,2	;volatile
  9839  13B5  118E               	bcf	14,3	;volatile
  9840  13B6  100F               	bcf	15,0	;volatile
  9841  13B7  148F               	bsf	15,1	;volatile
  9842  13B8  160E               	bsf	14,4	;volatile
  9843                           
  9844                           ;flex_lcd.h: 76: PORTDbits.RD3 = 1; PORTDbits.RD2 = 0;
  9845  13B9  158F               	bsf	15,3	;volatile
  9846  13BA  110F               	bcf	15,2	;volatile
  9847                           
  9848                           ;flex_lcd.h: 77: _delay((unsigned long)((5)*(32000000/4000000.0)));
  9849  13BB  300D               	movlw	13
  9850  13BC                     u5657:	
  9851  13BC  0B89               	decfsz	9,f
  9852  13BD  2BBC               	goto	u5657
  9853  13BE  0000               	nop
  9854                           
  9855                           ;flex_lcd.h: 78: PORTCbits.RC3 = 0; PORTDbits.RD0 = 0; PORTDbits.RD1 = 1; PORTCbits.RC4 
      +                          = 1; PORTDbits.RD3 = 0;
  9856  13BF  0140               	movlb	0	; select bank0
  9857  13C0  118E               	bcf	14,3	;volatile
  9858  13C1  100F               	bcf	15,0	;volatile
  9859  13C2  148F               	bsf	15,1	;volatile
  9860  13C3  160E               	bsf	14,4	;volatile
  9861  13C4  118F               	bcf	15,3	;volatile
  9862                           
  9863                           ;flex_lcd.h: 79: PORTDbits.RD2 = 0;
  9864  13C5  110F               	bcf	15,2	;volatile
  9865                           
  9866                           ;flex_lcd.h: 80: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  9867  13C6  303A               	movlw	58
  9868  13C7  00F3               	movwf	??_Lcd_Init
  9869  13C8  3023               	movlw	35
  9870  13C9                     u5667:	
  9871  13C9  0B89               	decfsz	9,f
  9872  13CA  2BC9               	goto	u5667
  9873  13CB  0BF3               	decfsz	??_Lcd_Init,f
  9874  13CC  2BC9               	goto	u5667
  9875  13CD  0000               	nop
  9876  13CE  3001               	movlw	1
  9877  13CF  00F3               	movwf	??_Lcd_Init
  9878  13D0  0873               	movf	??_Lcd_Init,w
  9879  13D1  07F4               	addwf	Lcd_Init@data,f
  9880  13D2  3004               	movlw	4
  9881  13D3  0274               	subwf	Lcd_Init@data,w
  9882  13D4  1C03               	skipc
  9883  13D5  2BAE               	goto	l49
  9884  13D6                     l50:	
  9885                           
  9886                           ;flex_lcd.h: 81: }
  9887                           ;flex_lcd.h: 82: PORTCbits.RC3 = 0; PORTDbits.RD0 = 0; PORTDbits.RD1 = 1; PORTCbits.RC4 
      +                          = 0; PORTDbits.RD3 = 0; PORTDbits.RD2 = 0;
  9888  13D6  0140               	movlb	0	; select bank0
  9889  13D7  118E               	bcf	14,3	;volatile
  9890  13D8  100F               	bcf	15,0	;volatile
  9891  13D9  148F               	bsf	15,1	;volatile
  9892  13DA  120E               	bcf	14,4	;volatile
  9893  13DB  118F               	bcf	15,3	;volatile
  9894  13DC  110F               	bcf	15,2	;volatile
  9895                           
  9896                           ;flex_lcd.h: 83: PORTCbits.RC3 = 0; PORTDbits.RD0 = 0; PORTDbits.RD1 = 1; PORTCbits.RC4 
      +                          = 0; PORTDbits.RD3 = 1; PORTDbits.RD2 = 0;
  9897  13DD  118E               	bcf	14,3	;volatile
  9898  13DE  100F               	bcf	15,0	;volatile
  9899  13DF  148F               	bsf	15,1	;volatile
  9900  13E0  120E               	bcf	14,4	;volatile
  9901  13E1  158F               	bsf	15,3	;volatile
  9902  13E2  110F               	bcf	15,2	;volatile
  9903                           
  9904                           ;flex_lcd.h: 84: _delay((unsigned long)((5)*(32000000/4000000.0)));
  9905  13E3  300D               	movlw	13
  9906  13E4                     u5677:	
  9907  13E4  0B89               	decfsz	9,f
  9908  13E5  2BE4               	goto	u5677
  9909  13E6  0000               	nop
  9910                           
  9911                           ;flex_lcd.h: 85: PORTCbits.RC3 = 0; PORTDbits.RD0 = 0; PORTDbits.RD1 = 1; PORTCbits.RC4 
      +                          = 0; PORTDbits.RD3 = 0; PORTDbits.RD2 = 0;
  9912  13E7  0140               	movlb	0	; select bank0
  9913  13E8  118E               	bcf	14,3	;volatile
  9914  13E9  100F               	bcf	15,0	;volatile
  9915  13EA  148F               	bsf	15,1	;volatile
  9916  13EB  120E               	bcf	14,4	;volatile
  9917  13EC  118F               	bcf	15,3	;volatile
  9918  13ED  110F               	bcf	15,2	;volatile
  9919                           
  9920                           ;flex_lcd.h: 86: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  9921  13EE  303A               	movlw	58
  9922  13EF  00F3               	movwf	??_Lcd_Init
  9923  13F0  3023               	movlw	35
  9924  13F1                     u5687:	
  9925  13F1  0B89               	decfsz	9,f
  9926  13F2  2BF1               	goto	u5687
  9927  13F3  0BF3               	decfsz	??_Lcd_Init,f
  9928  13F4  2BF1               	goto	u5687
  9929  13F5  0000               	nop
  9930                           
  9931                           ;flex_lcd.h: 87: data = 40; Lcd_Cmd(data);
  9932  13F6  3028               	movlw	40
  9933  13F7  00F3               	movwf	??_Lcd_Init
  9934  13F8  0873               	movf	??_Lcd_Init,w
  9935  13F9  00F4               	movwf	Lcd_Init@data
  9936  13FA  0874               	movf	Lcd_Init@data,w
  9937  13FB  3192  2230  3193   	fcall	_Lcd_Cmd
  9938                           
  9939                           ;flex_lcd.h: 88: data = 16; Lcd_Cmd(data);
  9940  13FE  3010               	movlw	16
  9941  13FF  00F3               	movwf	??_Lcd_Init
  9942  1400  0873               	movf	??_Lcd_Init,w
  9943  1401  00F4               	movwf	Lcd_Init@data
  9944  1402  0874               	movf	Lcd_Init@data,w
  9945  1403  3192  2230  3193   	fcall	_Lcd_Cmd
  9946                           
  9947                           ;flex_lcd.h: 89: data = 1; Lcd_Cmd(data);
  9948  1406  01F4               	clrf	Lcd_Init@data
  9949  1407  0AF4               	incf	Lcd_Init@data,f
  9950  1408  0874               	movf	Lcd_Init@data,w
  9951  1409  3192  2230  3193   	fcall	_Lcd_Cmd
  9952                           
  9953                           ;flex_lcd.h: 90: data = 15; Lcd_Cmd(data);
  9954  140C  300F               	movlw	15
  9955  140D  00F3               	movwf	??_Lcd_Init
  9956  140E  0873               	movf	??_Lcd_Init,w
  9957  140F  00F4               	movwf	Lcd_Init@data
  9958  1410  0874               	movf	Lcd_Init@data,w
  9959  1411  3192  2230         	fcall	_Lcd_Cmd
