

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 06 14:02:30 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    21                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2
    26                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text5,local,class=CODE,merge=1,delta=2
    30                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text17,local,class=CODE,merge=1,delta=2
    42                           	psect	swtext1,local,class=CONST,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2
    50                           	psect	text25,local,class=CODE,merge=1,delta=2
    51                           	psect	text26,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
  6949  149C  3037               	movlw	55
  6950  149D  2CA1               	goto	L13
  6951  149E                     l3699:	
  6952                           ;main.c: 78: case 8:
  6953                           
  6954                           ;main.c: 77: break;
  6955                           
  6956                           
  6957                           ;main.c: 79: auxcodigo=56;
  6958  149E  3038               	movlw	56
  6959  149F  2CA1               	goto	L13
  6960  14A0                     l3701:	
  6961                           ;main.c: 81: case 9:
  6962                           
  6963                           ;main.c: 80: break;
  6964                           
  6965                           
  6966                           ;main.c: 82: auxcodigo=57;
  6967  14A0  3039               	movlw	57
  6968  14A1                     L13:	
  6969  14A1  0141               	movlb	1	; select bank1
  6970  14A2  00B2               	movwf	_auxcodigo^(0+128)
  6971  14A3  3000               	movlw	0
  6972  14A4  00B3               	movwf	(_auxcodigo^(0+128)+1)
  6973                           
  6974                           ;main.c: 84: }
  6975                           
  6976                           ;main.c: 83: break;
  6977  14A5  2CB6               	goto	l3707
  6978  14A6                     l3705:	
  6979                           
  6980                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6981                           ; Switch size 1, requested type "space"
  6982                           ; Number of cases is 1, Range of values is 0 to 0
  6983                           ; switch strategies available:
  6984                           ; Name         Instructions Cycles
  6985                           ; simple_byte            4     3 (average)
  6986                           ; direct_byte            8     6 (fixed)
  6987                           ; jumptable            260     6 (fixed)
  6988                           ;	Chosen strategy is simple_byte
  6989  14A6  0140               	movlb	0	; select bank0
  6990  14A7  0834               	movf	codigo@num+1,w
  6991  14A8  3A00               	xorlw	0	; case 0
  6992  14A9  1903               	skipnz
  6993  14AA  2CAC               	goto	l4211
  6994  14AB  2CB6               	goto	l3707
  6995  14AC                     l4211:	
  6996                           
  6997                           ; Switch size 1, requested type "space"
  6998                           ; Number of cases is 10, Range of values is 0 to 9
  6999                           ; switch strategies available:
  7000                           ; Name         Instructions Cycles
  7001                           ; direct_byte           26     6 (fixed)
  7002                           ; simple_byte           31    16 (average)
  7003                           ; jumptable            260     6 (fixed)
  7004                           ;	Chosen strategy is direct_byte
  7005  14AC  0833               	movf	codigo@num,w
  7006  14AD  0084               	movwf	4
  7007  14AE  300A               	movlw	10
  7008  14AF  0204               	subwf	4,w
  7009  14B0  1803               	skipnc
  7010  14B1  2CB6               	goto	l3707
  7011  14B2  3190               	movlp	high S4213
  7012  14B3  3504               	lslf	4,w
  7013  14B4  3E00               	addlw	low S4213
  7014  14B5  0082               	movwf	2
  7015  14B6                     l3707:	
  7016                           
  7017                           ;main.c: 85: return auxcodigo;
  7018  14B6  0141               	movlb	1	; select bank1
  7019  14B7  0833               	movf	(_auxcodigo+1)^(0+128),w
  7020  14B8  0140               	movlb	0	; select bank0
  7021  14B9  00B4               	movwf	?_codigo+1
  7022  14BA  0141               	movlb	1	; select bank1
  7023  14BB  0832               	movf	_auxcodigo^(0+128),w
  7024  14BC  0140               	movlb	0	; select bank0
  7025  14BD  00B3               	movwf	?_codigo
  7026  14BE  0008               	return
  7027  14BF                     __end_of_codigo:	
  7028                           
  7029                           	psect	swtext1
  7030  1000                     __pswtext1:	
  7031  1000                     S4213:	
  7032  1000  3194  2C8E         	ljmp	l3683
  7033  1002  3194  2C90         	ljmp	l3685
  7034  1004  3194  2C92         	ljmp	l3687
  7035  1006  3194  2C94         	ljmp	l3689
  7036  1008  3194  2C96         	ljmp	l3691
  7037  100A  3194  2C98         	ljmp	l3693
  7038  100C  3194  2C9A         	ljmp	l3695
  7039  100E  3194  2C9C         	ljmp	l3697
  7040  1010  3194  2C9E         	ljmp	l3699
  7041  1012  3194  2CA0         	ljmp	l3701
  7042                           
  7043                           	psect	text18
  7044  07AA                     __ptext18:	
  7045 ;; *************** function ___awdiv *****************
  7046 ;; Defined at:
  7047 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  7048 ;; Parameters:    Size  Location     Type
  7049 ;;  divisor         2    4[BANK0 ] int 
  7050 ;;  dividend        2    6[BANK0 ] int 
  7051 ;; Auto vars:     Size  Location     Type
  7052 ;;  quotient        2   11[BANK0 ] int 
  7053 ;;  sign            1   10[BANK0 ] unsigned char 
  7054 ;;  counter         1    9[BANK0 ] unsigned char 
  7055 ;; Return value:  Size  Location     Type
  7056 ;;                  2    4[BANK0 ] int 
  7057 ;; Registers used:
  7058 ;;		wreg, status,2, status,0
  7059 ;; Tracked objects:
  7060 ;;		On entry : 0/0
  7061 ;;		On exit  : 0/0
  7062 ;;		Unchanged: 0/0
  7063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7064 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7065 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7066 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7067 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7068 ;;Total ram usage:        9 bytes
  7069 ;; Hardware stack levels used:    1
  7070 ;; Hardware stack levels required when called:    2
  7071 ;; This function calls:
  7072 ;;		Nothing
  7073 ;; This function is called by:
  7074 ;;		_main
  7075 ;; This function uses a non-reentrant model
  7076 ;;
  7077                           
  7078                           
  7079                           ;psect for function ___awdiv
  7080  07AA                     ___awdiv:	
  7081                           
  7082                           ;incstack = 0
  7083                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  7084  07AA  0140               	movlb	0	; select bank0
  7085  07AB  01AA               	clrf	___awdiv@sign
  7086  07AC  1FA5               	btfss	___awdiv@divisor+1,7
  7087  07AD  2FB5               	goto	l3867
  7088  07AE  09A4               	comf	___awdiv@divisor,f
  7089  07AF  09A5               	comf	___awdiv@divisor+1,f
  7090  07B0  0AA4               	incf	___awdiv@divisor,f
  7091  07B1  1903               	skipnz
  7092  07B2  0AA5               	incf	___awdiv@divisor+1,f
  7093  07B3  01AA               	clrf	___awdiv@sign
  7094  07B4  0AAA               	incf	___awdiv@sign,f
  7095  07B5                     l3867:	
  7096  07B5  1FA7               	btfss	___awdiv@dividend+1,7
  7097  07B6  2FC0               	goto	l3873
  7098  07B7  09A6               	comf	___awdiv@dividend,f
  7099  07B8  09A7               	comf	___awdiv@dividend+1,f
  7100  07B9  0AA6               	incf	___awdiv@dividend,f
  7101  07BA  1903               	skipnz
  7102  07BB  0AA7               	incf	___awdiv@dividend+1,f
  7103  07BC  3001               	movlw	1
  7104  07BD  00A8               	movwf	??___awdiv
  7105  07BE  0828               	movf	??___awdiv,w
  7106  07BF  06AA               	xorwf	___awdiv@sign,f
  7107  07C0                     l3873:	
  7108  07C0  01AB               	clrf	___awdiv@quotient
  7109  07C1  01AC               	clrf	___awdiv@quotient+1
  7110  07C2  0824               	movf	___awdiv@divisor,w
  7111  07C3  0425               	iorwf	___awdiv@divisor+1,w
  7112  07C4  1903               	btfsc	3,2
  7113  07C5  2FEF               	goto	l3895
  7114  07C6  01A9               	clrf	___awdiv@counter
  7115  07C7  0AA9               	incf	___awdiv@counter,f
  7116  07C8                     l3883:	
  7117  07C8  1BA5               	btfsc	___awdiv@divisor+1,7
  7118  07C9  2FD4               	goto	l3885
  7119  07CA  3001               	movlw	1
  7120  07CB                     u5285:	
  7121  07CB  35A4               	lslf	___awdiv@divisor,f
  7122  07CC  0DA5               	rlf	___awdiv@divisor+1,f
  7123  07CD  0B89               	decfsz	9,f
  7124  07CE  2FCB               	goto	u5285
  7125  07CF  3001               	movlw	1
  7126  07D0  00A8               	movwf	??___awdiv
  7127  07D1  0828               	movf	??___awdiv,w
  7128  07D2  07A9               	addwf	___awdiv@counter,f
  7129  07D3  2FC8               	goto	l3883
  7130  07D4                     l3885:	
  7131  07D4  3001               	movlw	1
  7132  07D5                     u5305:	
  7133  07D5  35AB               	lslf	___awdiv@quotient,f
  7134  07D6  0DAC               	rlf	___awdiv@quotient+1,f
  7135  07D7  0B89               	decfsz	9,f
  7136  07D8  2FD5               	goto	u5305
  7137  07D9  0825               	movf	___awdiv@divisor+1,w
  7138  07DA  0227               	subwf	___awdiv@dividend+1,w
  7139  07DB  1D03               	skipz
  7140  07DC  2FDF               	goto	u5315
  7141  07DD  0824               	movf	___awdiv@divisor,w
  7142  07DE  0226               	subwf	___awdiv@dividend,w
  7143  07DF                     u5315:	
  7144  07DF  1C03               	skipc
  7145  07E0  2FE6               	goto	l3891
  7146  07E1  0824               	movf	___awdiv@divisor,w
  7147  07E2  02A6               	subwf	___awdiv@dividend,f
  7148  07E3  0825               	movf	___awdiv@divisor+1,w
  7149  07E4  3BA7               	subwfb	___awdiv@dividend+1,f
  7150  07E5  142B               	bsf	___awdiv@quotient,0
  7151  07E6                     l3891:	
  7152  07E6  3001               	movlw	1
  7153  07E7                     u5325:	
  7154  07E7  36A5               	lsrf	___awdiv@divisor+1,f
  7155  07E8  0CA4               	rrf	___awdiv@divisor,f
  7156  07E9  0B89               	decfsz	9,f
  7157  07EA  2FE7               	goto	u5325
  7158  07EB  3001               	movlw	1
  7159  07EC  02A9               	subwf	___awdiv@counter,f
  7160  07ED  1D03               	btfss	3,2
  7161  07EE  2FD4               	goto	l3885
  7162  07EF                     l3895:	
  7163  07EF  082A               	movf	___awdiv@sign,w
  7164  07F0  1903               	btfsc	3,2
  7165  07F1  2FF7               	goto	l3899
  7166  07F2  09AB               	comf	___awdiv@quotient,f
  7167  07F3  09AC               	comf	___awdiv@quotient+1,f
  7168  07F4  0AAB               	incf	___awdiv@quotient,f
  7169  07F5  1903               	skipnz
  7170  07F6  0AAC               	incf	___awdiv@quotient+1,f
  7171  07F7                     l3899:	
  7172  07F7  082C               	movf	___awdiv@quotient+1,w
  7173  07F8  00A5               	movwf	?___awdiv+1
  7174  07F9  082B               	movf	___awdiv@quotient,w
  7175  07FA  00A4               	movwf	?___awdiv
  7176  07FB  0008               	return
  7177  07FC                     __end_of___awdiv:	
  7178                           
  7179                           	psect	text19
  7180  14F4                     __ptext19:	
  7181 ;; *************** function _Lcd_Out2 *****************
  7182 ;; Defined at:
  7183 ;;		line 115 in file "flex_lcd.h"
  7184 ;; Parameters:    Size  Location     Type
  7185 ;;  y               1    wreg     unsigned char 
  7186 ;;  x               1    7[BANK0 ] unsigned char 
  7187 ;;  buffer          1    8[BANK0 ] PTR unsigned char 
  7188 ;;		 -> buffer2(16), buffer1(16), 
  7189 ;; Auto vars:     Size  Location     Type
  7190 ;;  y               1   10[BANK0 ] unsigned char 
  7191 ;;  data            1   11[BANK0 ] unsigned char 
  7192 ;; Return value:  Size  Location     Type
  7193 ;;                  1    wreg      void 
  7194 ;; Registers used:
  7195 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7196 ;; Tracked objects:
  7197 ;;		On entry : 0/0
  7198 ;;		On exit  : 0/0
  7199 ;;		Unchanged: 0/0
  7200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7201 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7202 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7203 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7204 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7205 ;;Total ram usage:        5 bytes
  7206 ;; Hardware stack levels used:    1
  7207 ;; Hardware stack levels required when called:    3
  7208 ;; This function calls:
  7209 ;;		_Lcd_Chr_CP
  7210 ;;		_Lcd_Cmd
  7211 ;; This function is called by:
  7212 ;;		_main
  7213 ;; This function uses a non-reentrant model
  7214 ;;
  7215                           
  7216                           
  7217                           ;psect for function _Lcd_Out2
  7218  14F4                     _Lcd_Out2:	
  7219                           
  7220                           ;incstack = 0
  7221                           ; Regs used in _Lcd_Out2: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7222                           ;Lcd_Out2@y stored from wreg
  7223  14F4  0140               	movlb	0	; select bank0
  7224  14F5  00AA               	movwf	Lcd_Out2@y
  7225                           
  7226                           ;flex_lcd.h: 117: unsigned char data;
  7227                           ;flex_lcd.h: 118: switch (y)
  7228  14F6  2D06               	goto	l3671
  7229  14F7                     l3661:	
  7230                           ;flex_lcd.h: 119: {
  7231                           ;flex_lcd.h: 120: case 1: data = 128 + x; break;
  7232                           
  7233  14F7  0827               	movf	Lcd_Out2@x,w
  7234  14F8  3E80               	addlw	128
  7235  14F9  2D02               	goto	L16
  7236  14FA                     l3663:	
  7237                           ;flex_lcd.h: 121: case 2: data = 192 + x; break;
  7238                           
  7239  14FA  0827               	movf	Lcd_Out2@x,w
  7240  14FB  3EC0               	addlw	192
  7241  14FC  2D02               	goto	L16
  7242  14FD                     l3665:	
  7243                           ;flex_lcd.h: 122: case 3: data = 148 + x; break;
  7244                           
  7245  14FD  0827               	movf	Lcd_Out2@x,w
  7246  14FE  3E94               	addlw	148
  7247  14FF  2D02               	goto	L16
  7248  1500                     l3667:	
  7249                           ;flex_lcd.h: 123: case 4: data = 212 + x; break;
  7250                           
  7251  1500  0827               	movf	Lcd_Out2@x,w
  7252  1501  3ED4               	addlw	212
  7253  1502                     L16:	
  7254  1502  00A9               	movwf	??_Lcd_Out2
  7255  1503  0829               	movf	??_Lcd_Out2,w
  7256  1504  00AB               	movwf	Lcd_Out2@data
  7257                           
  7258                           ;flex_lcd.h: 125: }
  7259                           
  7260                           ;flex_lcd.h: 124: default: break;
  7261  1505  2D14               	goto	l3673
  7262  1506                     l3671:	
  7263  1506  082A               	movf	Lcd_Out2@y,w
  7264                           
  7265                           ; Switch size 1, requested type "space"
  7266                           ; Number of cases is 4, Range of values is 1 to 4
  7267                           ; switch strategies available:
  7268                           ; Name         Instructions Cycles
  7269                           ; simple_byte           13     7 (average)
  7270                           ; direct_byte           17     9 (fixed)
  7271                           ; jumptable            263     9 (fixed)
  7272                           ;	Chosen strategy is simple_byte
  7273  1507  3A01               	xorlw	1	; case 1
  7274  1508  1903               	skipnz
  7275  1509  2CF7               	goto	l3661
  7276  150A  3A03               	xorlw	3	; case 2
  7277  150B  1903               	skipnz
  7278  150C  2CFA               	goto	l3663
  7279  150D  3A01               	xorlw	1	; case 3
  7280  150E  1903               	skipnz
  7281  150F  2CFD               	goto	l3665
  7282  1510  3A07               	xorlw	7	; case 4
  7283  1511  1903               	skipnz
  7284  1512  2D00               	goto	l3667
  7285  1513  2D14               	goto	l3673
  7286  1514                     l3673:	
  7287                           
  7288                           ;flex_lcd.h: 126: Lcd_Cmd(data);
  7289  1514  082B               	movf	Lcd_Out2@data,w
  7290  1515  3196  26D2  3194   	fcall	_Lcd_Cmd
  7291  1518                     l3679:	
  7292                           ;flex_lcd.h: 127: while(*buffer)
  7293                           
  7294  1518  0140               	movlb	0	; select bank0
  7295  1519  0828               	movf	Lcd_Out2@buffer,w
  7296  151A  0086               	movwf	6
  7297  151B  3001               	movlw	1	; select bank2/3
  7298  151C  0087               	movwf	7
  7299  151D  0801               	movf	1,w
  7300  151E  1903               	btfsc	3,2
  7301  151F  0008               	return
  7302                           
  7303                           ;flex_lcd.h: 128: {
  7304                           ;flex_lcd.h: 129: Lcd_Chr_CP(*buffer);
  7305  1520  0140               	movlb	0	; select bank0
  7306  1521  0828               	movf	Lcd_Out2@buffer,w
  7307  1522  0086               	movwf	6
  7308  1523  3001               	movlw	1	; select bank2/3
  7309  1524  0087               	movwf	7
  7310  1525  0801               	movf	1,w
  7311  1526  3197  2767  3194   	fcall	_Lcd_Chr_CP
  7312                           
  7313                           ;flex_lcd.h: 130: buffer++;
  7314  1529  3001               	movlw	1
  7315  152A  0140               	movlb	0	; select bank0
  7316  152B  00A9               	movwf	??_Lcd_Out2
  7317  152C  0829               	movf	??_Lcd_Out2,w
  7318  152D  07A8               	addwf	Lcd_Out2@buffer,f
  7319  152E  2D18               	goto	l3679
  7320  152F                     __end_of_Lcd_Out2:	
  7321                           ;flex_lcd.h: 131: }
  7322                           ;flex_lcd.h: 132: return;
  7323                           
  7324                           
  7325                           	psect	text20
  7326  1767                     __ptext20:	
  7327 ;; *************** function _Lcd_Chr_CP *****************
  7328 ;; Defined at:
  7329 ;;		line 136 in file "flex_lcd.h"
  7330 ;; Parameters:    Size  Location     Type
  7331 ;;  data            1    wreg     unsigned char 
  7332 ;; Auto vars:     Size  Location     Type
  7333 ;;  data            1    6[BANK0 ] unsigned char 
  7334 ;; Return value:  Size  Location     Type
  7335 ;;                  1    wreg      void 
  7336 ;; Registers used:
  7337 ;;		wreg, status,2, status,0
  7338 ;; Tracked objects:
  7339 ;;		On entry : 0/0
  7340 ;;		On exit  : 0/0
  7341 ;;		Unchanged: 0/0
  7342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7343 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7344 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7345 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7346 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7347 ;;Total ram usage:        3 bytes
  7348 ;; Hardware stack levels used:    1
  7349 ;; Hardware stack levels required when called:    2
  7350 ;; This function calls:
  7351 ;;		Nothing
  7352 ;; This function is called by:
  7353 ;;		_Lcd_Out2
  7354 ;;		_Lcd_Out
  7355 ;; This function uses a non-reentrant model
  7356 ;;
  7357                           
  7358                           
  7359                           ;psect for function _Lcd_Chr_CP
  7360  1767                     _Lcd_Chr_CP:	
  7361                           
  7362                           ;incstack = 0
  7363                           ; Regs used in _Lcd_Chr_CP: [wreg+status,2+status,0]
  7364                           ;Lcd_Chr_CP@data stored from wreg
  7365  1767  0140               	movlb	0	; select bank0
  7366  1768  00A6               	movwf	Lcd_Chr_CP@data
  7367                           
  7368                           ;flex_lcd.h: 137: PORTAbits.RA7 = 0; PORTAbits.RA6 = 1;
  7369  1769  138C               	bcf	12,7	;volatile
  7370  176A  170C               	bsf	12,6	;volatile
  7371                           
  7372                           ;flex_lcd.h: 138: PORTCbits.RC3 = (data & 0b10000000)>>7; PORTCbits.RC2 = (data & 0b0100
      +                          0000)>>6;
  7373  176B  0826               	movf	Lcd_Chr_CP@data,w
  7374  176C  00A4               	movwf	??_Lcd_Chr_CP
  7375  176D  3007               	movlw	7
  7376  176E                     u4605:	
  7377  176E  36A4               	lsrf	??_Lcd_Chr_CP,f
  7378  176F  0B89               	decfsz	9,f
  7379  1770  2F6E               	goto	u4605
  7380  1771  0824               	movf	??_Lcd_Chr_CP,w
  7381  1772  3901               	andlw	1
  7382  1773  00A5               	movwf	??_Lcd_Chr_CP+1
  7383  1774  0DA5               	rlf	??_Lcd_Chr_CP+1,f
  7384  1775  0DA5               	rlf	??_Lcd_Chr_CP+1,f
  7385  1776  0DA5               	rlf	??_Lcd_Chr_CP+1,f
  7386  1777  080E               	movf	14,w	;volatile
  7387  1778  0625               	xorwf	??_Lcd_Chr_CP+1,w
  7388  1779  39F7               	andlw	-9
  7389  177A  0625               	xorwf	??_Lcd_Chr_CP+1,w
  7390  177B  008E               	movwf	14	;volatile
  7391  177C  0826               	movf	Lcd_Chr_CP@data,w
  7392  177D  00A4               	movwf	??_Lcd_Chr_CP
  7393  177E  3006               	movlw	6
  7394  177F                     u4615:	
  7395  177F  36A4               	lsrf	??_Lcd_Chr_CP,f
  7396  1780  0B89               	decfsz	9,f
  7397  1781  2F7F               	goto	u4615
  7398  1782  0824               	movf	??_Lcd_Chr_CP,w
  7399  1783  3901               	andlw	1
  7400  1784  00A5               	movwf	??_Lcd_Chr_CP+1
  7401  1785  0DA5               	rlf	??_Lcd_Chr_CP+1,f
  7402  1786  0DA5               	rlf	??_Lcd_Chr_CP+1,f
  7403  1787  080E               	movf	14,w	;volatile
  7404  1788  0625               	xorwf	??_Lcd_Chr_CP+1,w
  7405  1789  39FB               	andlw	-5
  7406  178A  0625               	xorwf	??_Lcd_Chr_CP+1,w
  7407  178B  008E               	movwf	14	;volatile
  7408                           
  7409                           ;flex_lcd.h: 139: PORTCbits.RC1 = (data & 0b00100000)>>5; PORTCbits.RC0 = (data & 0b0001
      +                          0000)>>4;
  7410  178C  0826               	movf	Lcd_Chr_CP@data,w
  7411  178D  00A4               	movwf	??_Lcd_Chr_CP
  7412  178E  3005               	movlw	5
  7413  178F                     u4625:	
  7414  178F  36A4               	lsrf	??_Lcd_Chr_CP,f
  7415  1790  0B89               	decfsz	9,f
  7416  1791  2F8F               	goto	u4625
  7417  1792  0824               	movf	??_Lcd_Chr_CP,w
  7418  1793  3901               	andlw	1
  7419  1794  00A5               	movwf	??_Lcd_Chr_CP+1
  7420  1795  0DA5               	rlf	??_Lcd_Chr_CP+1,f
  7421  1796  080E               	movf	14,w	;volatile
  7422  1797  0625               	xorwf	??_Lcd_Chr_CP+1,w
  7423  1798  39FD               	andlw	-3
  7424  1799  0625               	xorwf	??_Lcd_Chr_CP+1,w
  7425  179A  008E               	movwf	14	;volatile
  7426  179B  0826               	movf	Lcd_Chr_CP@data,w
