

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Sep 13 18:41:54 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	dabs	1,0x1920,80
    21                           	dabs	1,0x18C0,48
    22                           	dabs	1,0x18A0,32
    23                           	dabs	1,0x1820,80
    24                           	dabs	1,0x17E0,16
    25                           	dabs	1,0x2EF0,0,_poscabcolumna
    26                           	dabs	1,0x2F70,0,_poscabfila
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18877 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1990 ;; Auto vars:     Size  Location     Type
  1991 ;;  product         4    8[COMMON] unsigned long 
  1992 ;; Return value:  Size  Location     Type
  1993 ;;                  4    0[COMMON] unsigned long 
  1994 ;; Registers used:
  1995 ;;		wreg, status,2, status,0
  1996 ;; Tracked objects:
  1997 ;;		On entry : 0/0
  1998 ;;		On exit  : 0/0
  1999 ;;		Unchanged: 0/0
  2000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2001 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2002 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2003 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2004 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2005 ;;Total ram usage:       12 bytes
  2006 ;; Hardware stack levels used:    1
  2007 ;; This function calls:
  2008 ;;		Nothing
  2009 ;; This function is called by:
  2010 ;;		_rand
  2011 ;; This function uses a non-reentrant model
  2012 ;;
  2013                           
  2014                           
  2015                           ;psect for function ___lmul
  2016  0412                     ___lmul:	
  2017                           
  2018                           ;incstack = 0
  2019                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2020  0412  3000               	movlw	0
  2021  0413  00FB               	movwf	___lmul@product+3
  2022  0414  3000               	movlw	0
  2023  0415  00FA               	movwf	___lmul@product+2
  2024  0416  3000               	movlw	0
  2025  0417  00F9               	movwf	___lmul@product+1
  2026  0418  3000               	movlw	0
  2027  0419  00F8               	movwf	___lmul@product
  2028  041A                     l866:	
  2029  041A  1C70               	btfss	___lmul@multiplier,0
  2030  041B  2C24               	goto	l870
  2031  041C  0874               	movf	___lmul@multiplicand,w
  2032  041D  07F8               	addwf	___lmul@product,f
  2033  041E  0875               	movf	___lmul@multiplicand+1,w
  2034  041F  3DF9               	addwfc	___lmul@product+1,f
  2035  0420  0876               	movf	___lmul@multiplicand+2,w
  2036  0421  3DFA               	addwfc	___lmul@product+2,f
  2037  0422  0877               	movf	___lmul@multiplicand+3,w
  2038  0423  3DFB               	addwfc	___lmul@product+3,f
  2039  0424                     l870:	
  2040  0424  3001               	movlw	1
  2041  0425                     u445:	
  2042  0425  35F4               	lslf	___lmul@multiplicand,f
  2043  0426  0DF5               	rlf	___lmul@multiplicand+1,f
  2044  0427  0DF6               	rlf	___lmul@multiplicand+2,f
  2045  0428  0DF7               	rlf	___lmul@multiplicand+3,f
  2046  0429  0B89               	decfsz	9,f
  2047  042A  2C25               	goto	u445
  2048  042B  3001               	movlw	1
  2049  042C                     u455:	
  2050  042C  36F3               	lsrf	___lmul@multiplier+3,f
  2051  042D  0CF2               	rrf	___lmul@multiplier+2,f
  2052  042E  0CF1               	rrf	___lmul@multiplier+1,f
  2053  042F  0CF0               	rrf	___lmul@multiplier,f
  2054  0430  0B89               	decfsz	9,f
  2055  0431  2C2C               	goto	u455
  2056  0432  0873               	movf	___lmul@multiplier+3,w
  2057  0433  0472               	iorwf	___lmul@multiplier+2,w
  2058  0434  0471               	iorwf	___lmul@multiplier+1,w
  2059  0435  0470               	iorwf	___lmul@multiplier,w
  2060  0436  1D03               	skipz
  2061  0437  2C1A               	goto	l866
  2062  0438  087B               	movf	___lmul@product+3,w
  2063  0439  00F3               	movwf	?___lmul+3
  2064  043A  087A               	movf	___lmul@product+2,w
  2065  043B  00F2               	movwf	?___lmul+2
  2066  043C  0879               	movf	___lmul@product+1,w
  2067  043D  00F1               	movwf	?___lmul+1
  2068  043E  0878               	movf	___lmul@product,w
  2069  043F  00F0               	movwf	?___lmul
  2070  0440  0008               	return
  2071  0441                     __end_of___lmul:	
  2072                           
  2073                           	psect	text3
  2074  04C3                     __ptext3:	
  2075 ;; *************** function _mostrarletra *****************
  2076 ;; Defined at:
  2077 ;;		line 36 in file "main.c"
  2078 ;; Parameters:    Size  Location     Type
  2079 ;;  f               1    wreg     PTR int 
  2080 ;;		 -> letra(16), 
  2081 ;;  c               1    0[COMMON] PTR int 
  2082 ;;		 -> movcolumnas(16), 
  2083 ;; Auto vars:     Size  Location     Type
  2084 ;;  f               1    2[COMMON] PTR int 
  2085 ;;		 -> letra(16), 
  2086 ;;  b               2    7[COMMON] int 
  2087 ;;  veces           2    5[COMMON] int 
  2088 ;;  cambio          2    3[COMMON] int 
  2089 ;; Return value:  Size  Location     Type
  2090 ;;                  1    wreg      void 
  2091 ;; Registers used:
  2092 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2093 ;; Tracked objects:
  2094 ;;		On entry : 0/0
  2095 ;;		On exit  : 0/0
  2096 ;;		Unchanged: 0/0
  2097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2098 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2099 ;;      Locals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2100 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2101 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2102 ;;Total ram usage:        9 bytes
  2103 ;; Hardware stack levels used:    1
  2104 ;; This function calls:
  2105 ;;		Nothing
  2106 ;; This function is called by:
  2107 ;;		_main
  2108 ;; This function uses a non-reentrant model
  2109 ;;
  2110                           
  2111                           
  2112                           ;psect for function _mostrarletra
  2113  04C3                     _mostrarletra:	
  2114                           
  2115                           ;incstack = 0
  2116                           ; Regs used in _mostrarletra: [wreg+fsr1l+fsr1h+status,2+status,0]
  2117                           ;mostrarletra@f stored from wreg
  2118  04C3  00F2               	movwf	mostrarletra@f
  2119                           
  2120                           ;main.c: 38: for(int cambio=0;cambio<5;cambio++){
  2121  04C4  01F3               	clrf	mostrarletra@cambio
  2122  04C5  01F4               	clrf	mostrarletra@cambio+1
  2123  04C6                     L9:	
  2124  04C6  0874               	movf	mostrarletra@cambio+1,w
  2125  04C7  3A80               	xorlw	128
  2126  04C8  00F1               	movwf	??_mostrarletra
  2127  04C9  3080               	movlw	128
  2128  04CA  0271               	subwf	??_mostrarletra,w
  2129  04CB  1D03               	skipz
  2130  04CC  2CCF               	goto	u475
  2131  04CD  3005               	movlw	5
  2132  04CE  0273               	subwf	mostrarletra@cambio,w
  2133  04CF                     u475:	
  2134  04CF  1803               	btfsc	3,0
  2135  04D0  0008               	return
  2136                           
  2137                           ;main.c: 40: for(int veces=0;veces<50;veces++){
  2138  04D1  01F5               	clrf	mostrarletra@veces
  2139  04D2  01F6               	clrf	mostrarletra@veces+1
  2140  04D3  0876               	movf	mostrarletra@veces+1,w
  2141  04D4  3A80               	xorlw	128
  2142  04D5  00F1               	movwf	??_mostrarletra
  2143  04D6  3080               	movlw	128
  2144  04D7  0271               	subwf	??_mostrarletra,w
  2145  04D8  1D03               	skipz
  2146  04D9  2CDC               	goto	u485
  2147  04DA  3032               	movlw	50
  2148  04DB  0275               	subwf	mostrarletra@veces,w
  2149  04DC                     u485:	
  2150  04DC  1803               	btfsc	3,0
  2151  04DD  2D20               	goto	l906
  2152  04DE                     l890:	
  2153                           
  2154                           ;main.c: 41: for(int b=0;b<8;b++){
  2155  04DE  01F7               	clrf	mostrarletra@b
  2156  04DF  01F8               	clrf	mostrarletra@b+1
  2157  04E0  0878               	movf	mostrarletra@b+1,w
  2158  04E1  3A80               	xorlw	128
  2159  04E2  00F1               	movwf	??_mostrarletra
  2160  04E3  3080               	movlw	128
  2161  04E4  0271               	subwf	??_mostrarletra,w
  2162  04E5  3008               	movlw	8
  2163  04E6  1903               	btfsc	3,2
  2164  04E7  0277               	subwf	mostrarletra@b,w
  2165  04E8  1803               	btfsc	3,0
  2166  04E9  2D11               	goto	l904
  2167  04EA                     l896:	
  2168                           
  2169                           ;main.c: 42: PORTA=f[b];
  2170  04EA  3577               	lslf	mostrarletra@b,w
  2171  04EB  0772               	addwf	mostrarletra@f,w
  2172  04EC  00F1               	movwf	??_mostrarletra
  2173  04ED  0871               	movf	??_mostrarletra,w
  2174  04EE  0086               	movwf	6
  2175  04EF  0187               	clrf	7
  2176  04F0  0801               	movf	1,w
  2177  04F1  0140               	movlb	0	; select bank0
  2178  04F2  008C               	movwf	12	;volatile
  2179                           
  2180                           ;main.c: 43: PORTC=c[b];
  2181  04F3  3577               	lslf	mostrarletra@b,w
  2182  04F4  0770               	addwf	mostrarletra@c,w
  2183  04F5  00F1               	movwf	??_mostrarletra
  2184  04F6  0871               	movf	??_mostrarletra,w
  2185  04F7  0086               	movwf	6
  2186  04F8  0187               	clrf	7
  2187  04F9  0801               	movf	1,w
  2188  04FA  008E               	movwf	14	;volatile
  2189                           
  2190                           ;main.c: 44: _delay((unsigned long)((1)*(32000000/4000.0)));
  2191  04FB  300B               	movlw	11
  2192  04FC  00F1               	movwf	??_mostrarletra
  2193  04FD  3062               	movlw	98
  2194  04FE                     u917:	
  2195  04FE  0B89               	decfsz	9,f
  2196  04FF  2CFE               	goto	u917
  2197  0500  0BF1               	decfsz	??_mostrarletra,f
  2198  0501  2CFE               	goto	u917
  2199  0502  3200               	nop2
  2200  0503  3001               	movlw	1
  2201  0504  07F7               	addwf	mostrarletra@b,f
  2202  0505  3000               	movlw	0
  2203  0506  3DF8               	addwfc	mostrarletra@b+1,f
  2204  0507  0878               	movf	mostrarletra@b+1,w
  2205  0508  3A80               	xorlw	128
  2206  0509  00F1               	movwf	??_mostrarletra
  2207  050A  3080               	movlw	128
  2208  050B  0271               	subwf	??_mostrarletra,w
  2209  050C  3008               	movlw	8
  2210  050D  1903               	btfsc	3,2
  2211  050E  0277               	subwf	mostrarletra@b,w
  2212  050F  1C03               	skipc
  2213  0510  2CEA               	goto	l896
  2214  0511                     l904:	
  2215  0511  3001               	movlw	1
  2216  0512  07F5               	addwf	mostrarletra@veces,f
  2217  0513  3000               	movlw	0
  2218  0514  3DF6               	addwfc	mostrarletra@veces+1,f
  2219  0515  0876               	movf	mostrarletra@veces+1,w
  2220  0516  3A80               	xorlw	128
  2221  0517  00F1               	movwf	??_mostrarletra
  2222  0518  3080               	movlw	128
  2223  0519  0271               	subwf	??_mostrarletra,w
  2224  051A  1D03               	skipz
  2225  051B  2D1E               	goto	u515
  2226  051C  3032               	movlw	50
  2227  051D  0275               	subwf	mostrarletra@veces,w
  2228  051E                     u515:	
  2229  051E  1C03               	skipc
  2230  051F  2CDE               	goto	l890
  2231  0520                     l906:	
  2232                           
  2233                           ;main.c: 45: }
  2234                           ;main.c: 46: }
  2235                           ;main.c: 47: _delay((unsigned long)((10)*(32000000/4000.0)));
  2236  0520  3068               	movlw	104
  2237  0521  00F1               	movwf	??_mostrarletra
  2238  0522  30E4               	movlw	228
  2239  0523                     u927:	
  2240  0523  0B89               	decfsz	9,f
  2241  0524  2D23               	goto	u927
  2242  0525  0BF1               	decfsz	??_mostrarletra,f
  2243  0526  2D23               	goto	u927
  2244  0527  3200               	nop2
  2245  0528  3001               	movlw	1
  2246  0529  07F3               	addwf	mostrarletra@cambio,f
  2247  052A  3000               	movlw	0
  2248  052B  3DF4               	addwfc	mostrarletra@cambio+1,f
  2249  052C  2CC6               	goto	L9
  2250  052D                     __end_of_mostrarletra:	
  2251                           ;main.c: 48: }
  2252                           ;main.c: 49: return;
  2253                           
  2254                           
  2255                           	psect	text4
  2256  047D                     __ptext4:	
  2257 ;; *************** function ___awmod *****************
  2258 ;; Defined at:
  2259 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awmod.c"
  2260 ;; Parameters:    Size  Location     Type
  2261 ;;  divisor         2    5[BANK0 ] int 
  2262 ;;  dividend        2    7[BANK0 ] int 
  2263 ;; Auto vars:     Size  Location     Type
  2264 ;;  sign            1   11[BANK0 ] unsigned char 
  2265 ;;  counter         1   10[BANK0 ] unsigned char 
  2266 ;; Return value:  Size  Location     Type
  2267 ;;                  2    5[BANK0 ] int 
  2268 ;; Registers used:
  2269 ;;		wreg, status,2, status,0
  2270 ;; Tracked objects:
  2271 ;;		On entry : 0/0
  2272 ;;		On exit  : 0/0
  2273 ;;		Unchanged: 0/0
  2274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2275 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2276 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2277 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2278 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2279 ;;Total ram usage:        7 bytes
  2280 ;; Hardware stack levels used:    1
  2281 ;; This function calls:
  2282 ;;		Nothing
  2283 ;; This function is called by:
  2284 ;;		_main
  2285 ;; This function uses a non-reentrant model
  2286 ;;
  2287                           
  2288                           
  2289                           ;psect for function ___awmod
  2290  047D                     ___awmod:	
  2291                           
  2292                           ;incstack = 0
  2293                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2294  047D  0140               	movlb	0	; select bank0
  2295  047E  01AB               	clrf	___awmod@sign
  2296  047F  1FA8               	btfss	___awmod@dividend+1,7
  2297  0480  2C88               	goto	l924
  2298  0481  09A7               	comf	___awmod@dividend,f
  2299  0482  09A8               	comf	___awmod@dividend+1,f
  2300  0483  0AA7               	incf	___awmod@dividend,f
  2301  0484  1903               	skipnz
  2302  0485  0AA8               	incf	___awmod@dividend+1,f
  2303  0486  01AB               	clrf	___awmod@sign
  2304  0487  0AAB               	incf	___awmod@sign,f
  2305  0488                     l924:	
  2306  0488  1FA6               	btfss	___awmod@divisor+1,7
  2307  0489  2C8F               	goto	l928
  2308  048A  09A5               	comf	___awmod@divisor,f
  2309  048B  09A6               	comf	___awmod@divisor+1,f
  2310  048C  0AA5               	incf	___awmod@divisor,f
  2311  048D  1903               	skipnz
  2312  048E  0AA6               	incf	___awmod@divisor+1,f
  2313  048F                     l928:	
  2314  048F  0825               	movf	___awmod@divisor,w
  2315  0490  0426               	iorwf	___awmod@divisor+1,w
  2316  0491  1903               	btfsc	3,2
  2317  0492  2CB6               	goto	l946
  2318  0493  01AA               	clrf	___awmod@counter
  2319  0494  0AAA               	incf	___awmod@counter,f
  2320  0495                     l936:	
  2321  0495  1BA6               	btfsc	___awmod@divisor+1,7
  2322  0496  2CA1               	goto	l938
  2323  0497  3001               	movlw	1
  2324  0498                     u575:	
  2325  0498  35A5               	lslf	___awmod@divisor,f
  2326  0499  0DA6               	rlf	___awmod@divisor+1,f
  2327  049A  0B89               	decfsz	9,f
  2328  049B  2C98               	goto	u575
  2329  049C  3001               	movlw	1
  2330  049D  00A9               	movwf	??___awmod
  2331  049E  0829               	movf	??___awmod,w
  2332  049F  07AA               	addwf	___awmod@counter,f
  2333  04A0  2C95               	goto	l936
  2334  04A1                     l938:	
  2335  04A1  0826               	movf	___awmod@divisor+1,w
  2336  04A2  0228               	subwf	___awmod@dividend+1,w
  2337  04A3  1D03               	skipz
  2338  04A4  2CA7               	goto	u595
  2339  04A5  0825               	movf	___awmod@divisor,w
  2340  04A6  0227               	subwf	___awmod@dividend,w
  2341  04A7                     u595:	
  2342  04A7  1C03               	skipc
  2343  04A8  2CAD               	goto	l942
  2344  04A9  0825               	movf	___awmod@divisor,w
  2345  04AA  02A7               	subwf	___awmod@dividend,f
  2346  04AB  0826               	movf	___awmod@divisor+1,w
  2347  04AC  3BA8               	subwfb	___awmod@dividend+1,f
  2348  04AD                     l942:	
  2349  04AD  3001               	movlw	1
  2350  04AE                     u605:	
  2351  04AE  36A6               	lsrf	___awmod@divisor+1,f
  2352  04AF  0CA5               	rrf	___awmod@divisor,f
  2353  04B0  0B89               	decfsz	9,f
  2354  04B1  2CAE               	goto	u605
  2355  04B2  3001               	movlw	1
  2356  04B3  02AA               	subwf	___awmod@counter,f
  2357  04B4  1D03               	btfss	3,2
  2358  04B5  2CA1               	goto	l938
  2359  04B6                     l946:	
  2360  04B6  082B               	movf	___awmod@sign,w
  2361  04B7  1903               	btfsc	3,2
  2362  04B8  2CBE               	goto	l950
  2363  04B9  09A7               	comf	___awmod@dividend,f
  2364  04BA  09A8               	comf	___awmod@dividend+1,f
  2365  04BB  0AA7               	incf	___awmod@dividend,f
  2366  04BC  1903               	skipnz
  2367  04BD  0AA8               	incf	___awmod@dividend+1,f
  2368  04BE                     l950:	
  2369  04BE  0828               	movf	___awmod@dividend+1,w
  2370  04BF  00A6               	movwf	?___awmod+1
  2371  04C0  0827               	movf	___awmod@dividend,w
  2372  04C1  00A5               	movwf	?___awmod
  2373  04C2  0008               	return
  2374  04C3                     __end_of___awmod:	
  2375  007E                     btemp	set	126	;btemp
  2376  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        38
    BSS         26
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     30      66
    BANK1            80      0      32
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           64      0       0
    BANK48            0      0       0
    BANK49            0      0       0
    BANK50            0      0       0

Pointer List with Targets:

    mostrarletra@c	PTR int  size(1) Largest target is 16
		 -> movcolumnas(BANK1[16]), 

    mostrarletra@f	PTR int  size(1) Largest target is 16
		 -> letra(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_rand
    _rand->___lmul
    ___awmod->_rand

Critical Paths under _main in BANK0

    _main->___awmod
    ___awmod->_rand

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
