

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Sep 10 10:36:15 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	stringtext14,global,class=STRCODE,delta=2
    18                           	psect	stringtext15,global,class=STRCODE,delta=2
    19                           	psect	stringtext16,global,class=STRCODE,delta=2
    20                           	psect	stringtext17,global,class=STRCODE,delta=2
    21                           	psect	stringtext18,global,class=STRCODE,delta=2
    22                           	psect	cinit,global,class=CODE,merge=1,delta=2
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  3545  03E6  00F3               	movwf	??_Lcd_Init
  3546  03E7  3023               	movlw	35
  3547  03E8                     u1797:	
  3548  03E8  0B89               	decfsz	9,f
  3549  03E9  2BE8               	goto	u1797
  3550  03EA  0BF3               	decfsz	??_Lcd_Init,f
  3551  03EB  2BE8               	goto	u1797
  3552  03EC  0000               	nop
  3553                           
  3554                           ;flex_lcd.h: 72: for(data = 1; data < 4; data ++)
  3555  03ED  01F4               	clrf	Lcd_Init@data
  3556  03EE  0AF4               	incf	Lcd_Init@data,f
  3557  03EF  3004               	movlw	4
  3558  03F0  0274               	subwf	Lcd_Init@data,w
  3559  03F1  1803               	btfsc	3,0
  3560  03F2  2C1B               	goto	l26
  3561  03F3                     l25:	
  3562                           
  3563                           ;flex_lcd.h: 73: {
  3564                           ;flex_lcd.h: 74: PORTCbits.RC3 = 0; PORTDbits.RD0 = 0; PORTDbits.RD1 = 1; PORTCbits.RC4 
      +                          = 1; PORTDbits.RD3 = 0;
  3565  03F3  0140               	movlb	0	; select bank0
  3566  03F4  118E               	bcf	14,3	;volatile
  3567  03F5  100F               	bcf	15,0	;volatile
  3568  03F6  148F               	bsf	15,1	;volatile
  3569  03F7  160E               	bsf	14,4	;volatile
  3570  03F8  118F               	bcf	15,3	;volatile
  3571                           
  3572                           ;flex_lcd.h: 75: PORTDbits.RD2 = 0; PORTCbits.RC3 = 0; PORTDbits.RD0 = 0; PORTDbits.RD1 
      +                          = 1; PORTCbits.RC4 = 1;
  3573  03F9  110F               	bcf	15,2	;volatile
  3574  03FA  118E               	bcf	14,3	;volatile
  3575  03FB  100F               	bcf	15,0	;volatile
  3576  03FC  148F               	bsf	15,1	;volatile
  3577  03FD  160E               	bsf	14,4	;volatile
  3578                           
  3579                           ;flex_lcd.h: 76: PORTDbits.RD3 = 1; PORTDbits.RD2 = 0;
  3580  03FE  158F               	bsf	15,3	;volatile
  3581  03FF  110F               	bcf	15,2	;volatile
  3582                           
  3583                           ;flex_lcd.h: 77: _delay((unsigned long)((5)*(32000000/4000000.0)));
  3584  0400  300D               	movlw	13
  3585  0401                     u1807:	
  3586  0401  0B89               	decfsz	9,f
  3587  0402  2C01               	goto	u1807
  3588  0403  0000               	nop
  3589                           
  3590                           ;flex_lcd.h: 78: PORTCbits.RC3 = 0; PORTDbits.RD0 = 0; PORTDbits.RD1 = 1; PORTCbits.RC4 
      +                          = 1; PORTDbits.RD3 = 0;
  3591  0404  0140               	movlb	0	; select bank0
  3592  0405  118E               	bcf	14,3	;volatile
  3593  0406  100F               	bcf	15,0	;volatile
  3594  0407  148F               	bsf	15,1	;volatile
  3595  0408  160E               	bsf	14,4	;volatile
  3596  0409  118F               	bcf	15,3	;volatile
  3597                           
  3598                           ;flex_lcd.h: 79: PORTDbits.RD2 = 0;
  3599  040A  110F               	bcf	15,2	;volatile
  3600                           
  3601                           ;flex_lcd.h: 80: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  3602  040B  303A               	movlw	58
  3603  040C  00F3               	movwf	??_Lcd_Init
  3604  040D  3023               	movlw	35
  3605  040E                     u1817:	
  3606  040E  0B89               	decfsz	9,f
  3607  040F  2C0E               	goto	u1817
  3608  0410  0BF3               	decfsz	??_Lcd_Init,f
  3609  0411  2C0E               	goto	u1817
  3610  0412  0000               	nop
  3611  0413  3001               	movlw	1
  3612  0414  00F3               	movwf	??_Lcd_Init
  3613  0415  0873               	movf	??_Lcd_Init,w
  3614  0416  07F4               	addwf	Lcd_Init@data,f
  3615  0417  3004               	movlw	4
  3616  0418  0274               	subwf	Lcd_Init@data,w
  3617  0419  1C03               	skipc
  3618  041A  2BF3               	goto	l25
  3619  041B                     l26:	
  3620                           
  3621                           ;flex_lcd.h: 81: }
  3622                           ;flex_lcd.h: 82: PORTCbits.RC3 = 0; PORTDbits.RD0 = 0; PORTDbits.RD1 = 1; PORTCbits.RC4 
      +                          = 0; PORTDbits.RD3 = 0; PORTDbits.RD2 = 0;
  3623  041B  0140               	movlb	0	; select bank0
  3624  041C  118E               	bcf	14,3	;volatile
  3625  041D  100F               	bcf	15,0	;volatile
  3626  041E  148F               	bsf	15,1	;volatile
  3627  041F  120E               	bcf	14,4	;volatile
  3628  0420  118F               	bcf	15,3	;volatile
  3629  0421  110F               	bcf	15,2	;volatile
  3630                           
  3631                           ;flex_lcd.h: 83: PORTCbits.RC3 = 0; PORTDbits.RD0 = 0; PORTDbits.RD1 = 1; PORTCbits.RC4 
      +                          = 0; PORTDbits.RD3 = 1; PORTDbits.RD2 = 0;
  3632  0422  118E               	bcf	14,3	;volatile
  3633  0423  100F               	bcf	15,0	;volatile
  3634  0424  148F               	bsf	15,1	;volatile
  3635  0425  120E               	bcf	14,4	;volatile
  3636  0426  158F               	bsf	15,3	;volatile
  3637  0427  110F               	bcf	15,2	;volatile
  3638                           
  3639                           ;flex_lcd.h: 84: _delay((unsigned long)((5)*(32000000/4000000.0)));
  3640  0428  300D               	movlw	13
  3641  0429                     u1827:	
  3642  0429  0B89               	decfsz	9,f
  3643  042A  2C29               	goto	u1827
  3644  042B  0000               	nop
  3645                           
  3646                           ;flex_lcd.h: 85: PORTCbits.RC3 = 0; PORTDbits.RD0 = 0; PORTDbits.RD1 = 1; PORTCbits.RC4 
      +                          = 0; PORTDbits.RD3 = 0; PORTDbits.RD2 = 0;
  3647  042C  0140               	movlb	0	; select bank0
  3648  042D  118E               	bcf	14,3	;volatile
  3649  042E  100F               	bcf	15,0	;volatile
  3650  042F  148F               	bsf	15,1	;volatile
  3651  0430  120E               	bcf	14,4	;volatile
  3652  0431  118F               	bcf	15,3	;volatile
  3653  0432  110F               	bcf	15,2	;volatile
  3654                           
  3655                           ;flex_lcd.h: 86: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  3656  0433  303A               	movlw	58
  3657  0434  00F3               	movwf	??_Lcd_Init
  3658  0435  3023               	movlw	35
  3659  0436                     u1837:	
  3660  0436  0B89               	decfsz	9,f
  3661  0437  2C36               	goto	u1837
  3662  0438  0BF3               	decfsz	??_Lcd_Init,f
  3663  0439  2C36               	goto	u1837
  3664  043A  0000               	nop
  3665                           
  3666                           ;flex_lcd.h: 87: data = 40; Lcd_Cmd(data);
  3667  043B  3028               	movlw	40
  3668  043C  00F3               	movwf	??_Lcd_Init
  3669  043D  0873               	movf	??_Lcd_Init,w
  3670  043E  00F4               	movwf	Lcd_Init@data
  3671  043F  0874               	movf	Lcd_Init@data,w
  3672  0440  3182  2286  3183   	fcall	_Lcd_Cmd
  3673                           
  3674                           ;flex_lcd.h: 88: data = 16; Lcd_Cmd(data);
  3675  0443  3010               	movlw	16
  3676  0444  00F3               	movwf	??_Lcd_Init
  3677  0445  0873               	movf	??_Lcd_Init,w
  3678  0446  00F4               	movwf	Lcd_Init@data
  3679  0447  0874               	movf	Lcd_Init@data,w
  3680  0448  3182  2286  3183   	fcall	_Lcd_Cmd
  3681                           
  3682                           ;flex_lcd.h: 89: data = 1; Lcd_Cmd(data);
  3683  044B  01F4               	clrf	Lcd_Init@data
  3684  044C  0AF4               	incf	Lcd_Init@data,f
  3685  044D  0874               	movf	Lcd_Init@data,w
  3686  044E  3182  2286  3183   	fcall	_Lcd_Cmd
  3687                           
  3688                           ;flex_lcd.h: 90: data = 15; Lcd_Cmd(data);
  3689  0451  300F               	movlw	15
  3690  0452  00F3               	movwf	??_Lcd_Init
  3691  0453  0873               	movf	??_Lcd_Init,w
  3692  0454  00F4               	movwf	Lcd_Init@data
  3693  0455  0874               	movf	Lcd_Init@data,w
  3694  0456  3182  2286         	fcall	_Lcd_Cmd
  3695  0458  0008               	return
  3696  0459                     __end_of_Lcd_Init:	
  3697                           
  3698                           	psect	text10
  3699  0286                     __ptext10:	
  3700 ;; *************** function _Lcd_Cmd *****************
  3701 ;; Defined at:
  3702 ;;		line 150 in file "flex_lcd.h"
  3703 ;; Parameters:    Size  Location     Type
  3704 ;;  data            1    wreg     unsigned char 
  3705 ;; Auto vars:     Size  Location     Type
  3706 ;;  data            1    2[COMMON] unsigned char 
  3707 ;; Return value:  Size  Location     Type
  3708 ;;                  1    wreg      void 
  3709 ;; Registers used:
  3710 ;;		wreg, status,2, status,0
  3711 ;; Tracked objects:
  3712 ;;		On entry : 0/0
  3713 ;;		On exit  : 0/0
  3714 ;;		Unchanged: 0/0
  3715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3716 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3717 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3718 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3719 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3720 ;;Total ram usage:        3 bytes
  3721 ;; Hardware stack levels used:    1
  3722 ;; This function calls:
  3723 ;;		Nothing
  3724 ;; This function is called by:
  3725 ;;		_Lcd_Init
  3726 ;;		_Lcd_Out
  3727 ;;		_Lcd_Out2
  3728 ;;		_main
  3729 ;; This function uses a non-reentrant model
  3730 ;;
  3731                           
  3732                           
  3733                           ;psect for function _Lcd_Cmd
  3734  0286                     _Lcd_Cmd:	
  3735                           
  3736                           ;incstack = 0
  3737                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0]
  3738                           ;Lcd_Cmd@data stored from wreg
  3739  0286  00F2               	movwf	Lcd_Cmd@data
  3740                           
  3741                           ;flex_lcd.h: 151: PORTDbits.RD3 = 0; PORTDbits.RD2 = 0;
  3742  0287  0140               	movlb	0	; select bank0
  3743  0288  118F               	bcf	15,3	;volatile
  3744  0289  110F               	bcf	15,2	;volatile
  3745                           
  3746                           ;flex_lcd.h: 152: PORTCbits.RC3 = (data & 0b10000000)>>7; PORTDbits.RD0 = (data & 0b0100
      +                          0000)>>6;
  3747  028A  0872               	movf	Lcd_Cmd@data,w
  3748  028B  00F0               	movwf	??_Lcd_Cmd
  3749  028C  3007               	movlw	7
  3750  028D                     u755:	
  3751  028D  36F0               	lsrf	??_Lcd_Cmd,f
  3752  028E  0B89               	decfsz	9,f
  3753  028F  2A8D               	goto	u755
  3754  0290  0870               	movf	??_Lcd_Cmd,w
  3755  0291  3901               	andlw	1
  3756  0292  00F1               	movwf	??_Lcd_Cmd+1
  3757  0293  0DF1               	rlf	??_Lcd_Cmd+1,f
  3758  0294  0DF1               	rlf	??_Lcd_Cmd+1,f
  3759  0295  0DF1               	rlf	??_Lcd_Cmd+1,f
  3760  0296  080E               	movf	14,w	;volatile
  3761  0297  0671               	xorwf	??_Lcd_Cmd+1,w
  3762  0298  39F7               	andlw	-9
  3763  0299  0671               	xorwf	??_Lcd_Cmd+1,w
  3764  029A  008E               	movwf	14	;volatile
  3765  029B  0872               	movf	Lcd_Cmd@data,w
  3766  029C  00F0               	movwf	??_Lcd_Cmd
  3767  029D  3006               	movlw	6
  3768  029E                     u765:	
  3769  029E  36F0               	lsrf	??_Lcd_Cmd,f
  3770  029F  0B89               	decfsz	9,f
  3771  02A0  2A9E               	goto	u765
  3772  02A1  3001               	movlw	1
  3773  02A2  0570               	andwf	??_Lcd_Cmd,w
  3774  02A3  00F1               	movwf	??_Lcd_Cmd+1
  3775  02A4  080F               	movf	15,w	;volatile
  3776  02A5  0671               	xorwf	??_Lcd_Cmd+1,w
  3777  02A6  39FE               	andlw	-2
  3778  02A7  0671               	xorwf	??_Lcd_Cmd+1,w
  3779  02A8  008F               	movwf	15	;volatile
  3780                           
  3781                           ;flex_lcd.h: 153: PORTDbits.RD1 = (data & 0b00100000)>>5; PORTCbits.RC4 = (data & 0b0001
      +                          0000)>>4;
  3782  02A9  0872               	movf	Lcd_Cmd@data,w
  3783  02AA  00F0               	movwf	??_Lcd_Cmd
  3784  02AB  3005               	movlw	5
  3785  02AC                     u775:	
  3786  02AC  36F0               	lsrf	??_Lcd_Cmd,f
  3787  02AD  0B89               	decfsz	9,f
  3788  02AE  2AAC               	goto	u775
  3789  02AF  0870               	movf	??_Lcd_Cmd,w
  3790  02B0  3901               	andlw	1
  3791  02B1  00F1               	movwf	??_Lcd_Cmd+1
  3792  02B2  0DF1               	rlf	??_Lcd_Cmd+1,f
  3793  02B3  080F               	movf	15,w	;volatile
  3794  02B4  0671               	xorwf	??_Lcd_Cmd+1,w
  3795  02B5  39FD               	andlw	-3
  3796  02B6  0671               	xorwf	??_Lcd_Cmd+1,w
  3797  02B7  008F               	movwf	15	;volatile
  3798  02B8  0872               	movf	Lcd_Cmd@data,w
  3799  02B9  00F0               	movwf	??_Lcd_Cmd
  3800  02BA  3004               	movlw	4
  3801  02BB                     u785:	
  3802  02BB  36F0               	lsrf	??_Lcd_Cmd,f
  3803  02BC  0B89               	decfsz	9,f
  3804  02BD  2ABB               	goto	u785
  3805  02BE  0870               	movf	??_Lcd_Cmd,w
  3806  02BF  3901               	andlw	1
  3807  02C0  00F1               	movwf	??_Lcd_Cmd+1
  3808  02C1  0EF1               	swapf	??_Lcd_Cmd+1,f
  3809  02C2  080E               	movf	14,w	;volatile
  3810  02C3  0671               	xorwf	??_Lcd_Cmd+1,w
  3811  02C4  39EF               	andlw	-17
  3812  02C5  0671               	xorwf	??_Lcd_Cmd+1,w
  3813  02C6  008E               	movwf	14	;volatile
  3814                           
  3815                           ;flex_lcd.h: 154: _delay(10);
  3816  02C7  3003               	movlw	3
  3817  02C8                     u1847:	
  3818  02C8  0B89               	decfsz	9,f
  3819  02C9  2AC8               	goto	u1847
  3820  02CA  0000               	nop
  3821                           
  3822                           ;flex_lcd.h: 155: PORTDbits.RD3 = 1; _delay((unsigned long)((5)*(32000000/4000000.0))); 
      +                          PORTDbits.RD3 = 0;
  3823  02CB  0140               	movlb	0	; select bank0
  3824  02CC  158F               	bsf	15,3	;volatile
  3825  02CD  300D               	movlw	13
  3826  02CE                     u1857:	
  3827  02CE  0B89               	decfsz	9,f
  3828  02CF  2ACE               	goto	u1857
  3829  02D0  0000               	nop
  3830  02D1  0140               	movlb	0	; select bank0
  3831  02D2  118F               	bcf	15,3	;volatile
  3832                           
  3833                           ;flex_lcd.h: 156: PORTCbits.RC3 = (data & 0b00001000)>>3; PORTDbits.RD0 = (data & 0b0000
      +                          0100)>>2;
  3834  02D3  0872               	movf	Lcd_Cmd@data,w
  3835  02D4  00F0               	movwf	??_Lcd_Cmd
  3836  02D5  3003               	movlw	3
  3837  02D6                     u795:	
  3838  02D6  36F0               	lsrf	??_Lcd_Cmd,f
  3839  02D7  0B89               	decfsz	9,f
  3840  02D8  2AD6               	goto	u795
  3841  02D9  0870               	movf	??_Lcd_Cmd,w
  3842  02DA  3901               	andlw	1
  3843  02DB  00F1               	movwf	??_Lcd_Cmd+1
  3844  02DC  0DF1               	rlf	??_Lcd_Cmd+1,f
  3845  02DD  0DF1               	rlf	??_Lcd_Cmd+1,f
  3846  02DE  0DF1               	rlf	??_Lcd_Cmd+1,f
  3847  02DF  080E               	movf	14,w	;volatile
  3848  02E0  0671               	xorwf	??_Lcd_Cmd+1,w
  3849  02E1  39F7               	andlw	-9
  3850  02E2  0671               	xorwf	??_Lcd_Cmd+1,w
  3851  02E3  008E               	movwf	14	;volatile
  3852  02E4  0872               	movf	Lcd_Cmd@data,w
  3853  02E5  00F0               	movwf	??_Lcd_Cmd
  3854  02E6  3002               	movlw	2
  3855  02E7                     u805:	
  3856  02E7  36F0               	lsrf	??_Lcd_Cmd,f
  3857  02E8  0B89               	decfsz	9,f
  3858  02E9  2AE7               	goto	u805
  3859  02EA  3001               	movlw	1
  3860  02EB  0570               	andwf	??_Lcd_Cmd,w
  3861  02EC  00F1               	movwf	??_Lcd_Cmd+1
  3862  02ED  080F               	movf	15,w	;volatile
  3863  02EE  0671               	xorwf	??_Lcd_Cmd+1,w
  3864  02EF  39FE               	andlw	-2
  3865  02F0  0671               	xorwf	??_Lcd_Cmd+1,w
  3866  02F1  008F               	movwf	15	;volatile
  3867                           
  3868                           ;flex_lcd.h: 157: PORTDbits.RD1 = (data & 0b00000010)>>1; PORTCbits.RC4 = (data & 0b0000
      +                          0001);
  3869  02F2  3672               	lsrf	Lcd_Cmd@data,w
  3870  02F3  3901               	andlw	1
  3871  02F4  00F0               	movwf	??_Lcd_Cmd
  3872  02F5  0DF0               	rlf	??_Lcd_Cmd,f
  3873  02F6  080F               	movf	15,w	;volatile
  3874  02F7  0670               	xorwf	??_Lcd_Cmd,w
  3875  02F8  39FD               	andlw	-3
  3876  02F9  0670               	xorwf	??_Lcd_Cmd,w
  3877  02FA  008F               	movwf	15	;volatile
  3878  02FB  0872               	movf	Lcd_Cmd@data,w
  3879  02FC  3901               	andlw	1
  3880  02FD  00F0               	movwf	??_Lcd_Cmd
  3881  02FE  0EF0               	swapf	??_Lcd_Cmd,f
  3882  02FF  080E               	movf	14,w	;volatile
  3883  0300  0670               	xorwf	??_Lcd_Cmd,w
  3884  0301  39EF               	andlw	-17
  3885  0302  0670               	xorwf	??_Lcd_Cmd,w
  3886  0303  008E               	movwf	14	;volatile
  3887                           
  3888                           ;flex_lcd.h: 158: _delay(10);
  3889  0304  3003               	movlw	3
  3890  0305                     u1867:	
  3891  0305  0B89               	decfsz	9,f
  3892  0306  2B05               	goto	u1867
  3893  0307  0000               	nop
  3894                           
  3895                           ;flex_lcd.h: 159: PORTDbits.RD3 = 1; _delay((unsigned long)((5)*(32000000/4000000.0))); 
      +                          PORTDbits.RD3 = 0;
  3896  0308  0140               	movlb	0	; select bank0
  3897  0309  158F               	bsf	15,3	;volatile
  3898  030A  300D               	movlw	13
  3899  030B                     u1877:	
  3900  030B  0B89               	decfsz	9,f
  3901  030C  2B0B               	goto	u1877
  3902  030D  0000               	nop
  3903  030E  0140               	movlb	0	; select bank0
  3904  030F  118F               	bcf	15,3	;volatile
  3905                           
  3906                           ;flex_lcd.h: 160: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  3907  0310  303A               	movlw	58
  3908  0311  00F0               	movwf	??_Lcd_Cmd
  3909  0312  3023               	movlw	35
  3910  0313                     u1887:	
  3911  0313  0B89               	decfsz	9,f
  3912  0314  2B13               	goto	u1887
  3913  0315  0BF0               	decfsz	??_Lcd_Cmd,f
  3914  0316  2B13               	goto	u1887
  3915  0317  0000               	nop
  3916  0318  0008               	return
  3917  0319                     __end_of_Lcd_Cmd:	
  3918  007E                     btemp	set	126	;btemp
  3919  007E                     wtemp0	set	126


Data Sizes:
    Strings     288
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     45      45
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 16
		 -> STR_17(CODE[16]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> main@buffer1(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Out2@buffer	PTR unsigned char  size(1) Largest target is 16
		 -> main@buffer1(BANK0[16]), 

    Lcd_Out@buffer	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_16(CODE[17]), STR_15(CODE[17]), STR_14(CODE[17]), STR_13(CODE[17]), 
		 -> STR_12(CODE[17]), STR_11(CODE[17]), STR_10(CODE[17]), STR_9(CODE[17]), 
		 -> STR_8(CODE[17]), STR_7(CODE[17]), STR_6(CODE[17]), STR_5(CODE[17]), 
		 -> STR_4(CODE[17]), STR_3(CODE[17]), STR_2(CODE[17]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Out2->_Lcd_Chr_CP
    _Lcd_Out2->_Lcd_Cmd
    _Lcd_Out->_Lcd_Chr_CP
    _Lcd_Out->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                44    40      4    6150
                                             17 BANK0     28    24      4
                            _Lcd_Cmd
                           _Lcd_Init
                            _Lcd_Out
                           _Lcd_Out2
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    21      4    1867
                                              0 BANK0     17    13      4
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     220
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     287
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     290
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Out2                                             5     3      2     661
                                              3 COMMON     5     3      2
                         _Lcd_Chr_CP
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Out                                              6     3      3    2581
