

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 04 12:06:35 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18877 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2930                           
  2931                           	psect	text10
  2932  0385                     __ptext10:	
  2933 ;; *************** function _Lcd_Cmd *****************
  2934 ;; Defined at:
  2935 ;;		line 150 in file "flex_lcd.h"
  2936 ;; Parameters:    Size  Location     Type
  2937 ;;  data            1    wreg     unsigned char 
  2938 ;; Auto vars:     Size  Location     Type
  2939 ;;  data            1    3[COMMON] unsigned char 
  2940 ;; Return value:  Size  Location     Type
  2941 ;;                  1    wreg      void 
  2942 ;; Registers used:
  2943 ;;		wreg, status,2, status,0
  2944 ;; Tracked objects:
  2945 ;;		On entry : 0/0
  2946 ;;		On exit  : 0/0
  2947 ;;		Unchanged: 0/0
  2948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2949 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2950 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2951 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2952 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2953 ;;Total ram usage:        3 bytes
  2954 ;; Hardware stack levels used:    1
  2955 ;; Hardware stack levels required when called:    1
  2956 ;; This function calls:
  2957 ;;		Nothing
  2958 ;; This function is called by:
  2959 ;;		_Lcd_Init
  2960 ;;		_Lcd_Out
  2961 ;;		_Lcd_Out2
  2962 ;;		_main
  2963 ;; This function uses a non-reentrant model
  2964 ;;
  2965                           
  2966                           
  2967                           ;psect for function _Lcd_Cmd
  2968  0385                     _Lcd_Cmd:	
  2969                           
  2970                           ;incstack = 0
  2971                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0]
  2972                           ;Lcd_Cmd@data stored from wreg
  2973  0385  00F3               	movwf	Lcd_Cmd@data
  2974                           
  2975                           ;flex_lcd.h: 151: PORTDbits.RD3 = 0; PORTDbits.RD2 = 0;
  2976  0386  0140               	movlb	0	; select bank0
  2977  0387  118F               	bcf	15,3	;volatile
  2978  0388  110F               	bcf	15,2	;volatile
  2979                           
  2980                           ;flex_lcd.h: 152: PORTCbits.RC3 = (data & 0b10000000)>>7; PORTDbits.RD0 = (data & 0b0100
      +                          0000)>>6;
  2981  0389  0873               	movf	Lcd_Cmd@data,w
  2982  038A  00F1               	movwf	??_Lcd_Cmd
  2983  038B  3007               	movlw	7
  2984  038C                     u555:	
  2985  038C  36F1               	lsrf	??_Lcd_Cmd,f
  2986  038D  0B89               	decfsz	9,f
  2987  038E  2B8C               	goto	u555
  2988  038F  0871               	movf	??_Lcd_Cmd,w
  2989  0390  3901               	andlw	1
  2990  0391  00F2               	movwf	??_Lcd_Cmd+1
  2991  0392  0DF2               	rlf	??_Lcd_Cmd+1,f
  2992  0393  0DF2               	rlf	??_Lcd_Cmd+1,f
  2993  0394  0DF2               	rlf	??_Lcd_Cmd+1,f
  2994  0395  080E               	movf	14,w	;volatile
  2995  0396  0672               	xorwf	??_Lcd_Cmd+1,w
  2996  0397  39F7               	andlw	-9
  2997  0398  0672               	xorwf	??_Lcd_Cmd+1,w
  2998  0399  008E               	movwf	14	;volatile
  2999  039A  0873               	movf	Lcd_Cmd@data,w
  3000  039B  00F1               	movwf	??_Lcd_Cmd
  3001  039C  3006               	movlw	6
  3002  039D                     u565:	
  3003  039D  36F1               	lsrf	??_Lcd_Cmd,f
  3004  039E  0B89               	decfsz	9,f
  3005  039F  2B9D               	goto	u565
  3006  03A0  3001               	movlw	1
  3007  03A1  0571               	andwf	??_Lcd_Cmd,w
  3008  03A2  00F2               	movwf	??_Lcd_Cmd+1
  3009  03A3  080F               	movf	15,w	;volatile
  3010  03A4  0672               	xorwf	??_Lcd_Cmd+1,w
  3011  03A5  39FE               	andlw	-2
  3012  03A6  0672               	xorwf	??_Lcd_Cmd+1,w
  3013  03A7  008F               	movwf	15	;volatile
  3014                           
  3015                           ;flex_lcd.h: 153: PORTDbits.RD1 = (data & 0b00100000)>>5; PORTCbits.RC4 = (data & 0b0001
      +                          0000)>>4;
  3016  03A8  0873               	movf	Lcd_Cmd@data,w
  3017  03A9  00F1               	movwf	??_Lcd_Cmd
  3018  03AA  3005               	movlw	5
  3019  03AB                     u575:	
  3020  03AB  36F1               	lsrf	??_Lcd_Cmd,f
  3021  03AC  0B89               	decfsz	9,f
  3022  03AD  2BAB               	goto	u575
  3023  03AE  0871               	movf	??_Lcd_Cmd,w
  3024  03AF  3901               	andlw	1
  3025  03B0  00F2               	movwf	??_Lcd_Cmd+1
  3026  03B1  0DF2               	rlf	??_Lcd_Cmd+1,f
  3027  03B2  080F               	movf	15,w	;volatile
  3028  03B3  0672               	xorwf	??_Lcd_Cmd+1,w
  3029  03B4  39FD               	andlw	-3
  3030  03B5  0672               	xorwf	??_Lcd_Cmd+1,w
  3031  03B6  008F               	movwf	15	;volatile
  3032  03B7  0873               	movf	Lcd_Cmd@data,w
  3033  03B8  00F1               	movwf	??_Lcd_Cmd
  3034  03B9  3004               	movlw	4
  3035  03BA                     u585:	
  3036  03BA  36F1               	lsrf	??_Lcd_Cmd,f
  3037  03BB  0B89               	decfsz	9,f
  3038  03BC  2BBA               	goto	u585
  3039  03BD  0871               	movf	??_Lcd_Cmd,w
  3040  03BE  3901               	andlw	1
  3041  03BF  00F2               	movwf	??_Lcd_Cmd+1
  3042  03C0  0EF2               	swapf	??_Lcd_Cmd+1,f
  3043  03C1  080E               	movf	14,w	;volatile
  3044  03C2  0672               	xorwf	??_Lcd_Cmd+1,w
  3045  03C3  39EF               	andlw	-17
  3046  03C4  0672               	xorwf	??_Lcd_Cmd+1,w
  3047  03C5  008E               	movwf	14	;volatile
  3048                           
  3049                           ;flex_lcd.h: 154: _delay(10);
  3050  03C6  3003               	movlw	3
  3051  03C7                     u1297:	
  3052  03C7  0B89               	decfsz	9,f
  3053  03C8  2BC7               	goto	u1297
  3054  03C9  0000               	nop
  3055                           
  3056                           ;flex_lcd.h: 155: PORTDbits.RD3 = 1; _delay((unsigned long)((5)*(32000000/4000000.0))); 
      +                          PORTDbits.RD3 = 0;
  3057  03CA  0140               	movlb	0	; select bank0
  3058  03CB  158F               	bsf	15,3	;volatile
  3059  03CC  300D               	movlw	13
  3060  03CD                     u1307:	
  3061  03CD  0B89               	decfsz	9,f
  3062  03CE  2BCD               	goto	u1307
  3063  03CF  0000               	nop
  3064  03D0  0140               	movlb	0	; select bank0
  3065  03D1  118F               	bcf	15,3	;volatile
  3066                           
  3067                           ;flex_lcd.h: 156: PORTCbits.RC3 = (data & 0b00001000)>>3; PORTDbits.RD0 = (data & 0b0000
      +                          0100)>>2;
  3068  03D2  0873               	movf	Lcd_Cmd@data,w
  3069  03D3  00F1               	movwf	??_Lcd_Cmd
  3070  03D4  3003               	movlw	3
  3071  03D5                     u595:	
  3072  03D5  36F1               	lsrf	??_Lcd_Cmd,f
  3073  03D6  0B89               	decfsz	9,f
  3074  03D7  2BD5               	goto	u595
  3075  03D8  0871               	movf	??_Lcd_Cmd,w
  3076  03D9  3901               	andlw	1
  3077  03DA  00F2               	movwf	??_Lcd_Cmd+1
  3078  03DB  0DF2               	rlf	??_Lcd_Cmd+1,f
  3079  03DC  0DF2               	rlf	??_Lcd_Cmd+1,f
  3080  03DD  0DF2               	rlf	??_Lcd_Cmd+1,f
  3081  03DE  080E               	movf	14,w	;volatile
  3082  03DF  0672               	xorwf	??_Lcd_Cmd+1,w
  3083  03E0  39F7               	andlw	-9
  3084  03E1  0672               	xorwf	??_Lcd_Cmd+1,w
  3085  03E2  008E               	movwf	14	;volatile
  3086  03E3  0873               	movf	Lcd_Cmd@data,w
  3087  03E4  00F1               	movwf	??_Lcd_Cmd
  3088  03E5  3002               	movlw	2
  3089  03E6                     u605:	
  3090  03E6  36F1               	lsrf	??_Lcd_Cmd,f
  3091  03E7  0B89               	decfsz	9,f
  3092  03E8  2BE6               	goto	u605
  3093  03E9  3001               	movlw	1
  3094  03EA  0571               	andwf	??_Lcd_Cmd,w
  3095  03EB  00F2               	movwf	??_Lcd_Cmd+1
  3096  03EC  080F               	movf	15,w	;volatile
  3097  03ED  0672               	xorwf	??_Lcd_Cmd+1,w
  3098  03EE  39FE               	andlw	-2
  3099  03EF  0672               	xorwf	??_Lcd_Cmd+1,w
  3100  03F0  008F               	movwf	15	;volatile
  3101                           
  3102                           ;flex_lcd.h: 157: PORTDbits.RD1 = (data & 0b00000010)>>1; PORTCbits.RC4 = (data & 0b0000
      +                          0001);
  3103  03F1  3673               	lsrf	Lcd_Cmd@data,w
  3104  03F2  3901               	andlw	1
  3105  03F3  00F1               	movwf	??_Lcd_Cmd
  3106  03F4  0DF1               	rlf	??_Lcd_Cmd,f
  3107  03F5  080F               	movf	15,w	;volatile
  3108  03F6  0671               	xorwf	??_Lcd_Cmd,w
  3109  03F7  39FD               	andlw	-3
  3110  03F8  0671               	xorwf	??_Lcd_Cmd,w
  3111  03F9  008F               	movwf	15	;volatile
  3112  03FA  0873               	movf	Lcd_Cmd@data,w
  3113  03FB  3901               	andlw	1
  3114  03FC  00F1               	movwf	??_Lcd_Cmd
  3115  03FD  0EF1               	swapf	??_Lcd_Cmd,f
  3116  03FE  080E               	movf	14,w	;volatile
  3117  03FF  0671               	xorwf	??_Lcd_Cmd,w
  3118  0400  39EF               	andlw	-17
  3119  0401  0671               	xorwf	??_Lcd_Cmd,w
  3120  0402  008E               	movwf	14	;volatile
  3121                           
  3122                           ;flex_lcd.h: 158: _delay(10);
  3123  0403  3003               	movlw	3
  3124  0404                     u1317:	
  3125  0404  0B89               	decfsz	9,f
  3126  0405  2C04               	goto	u1317
  3127  0406  0000               	nop
  3128                           
  3129                           ;flex_lcd.h: 159: PORTDbits.RD3 = 1; _delay((unsigned long)((5)*(32000000/4000000.0))); 
      +                          PORTDbits.RD3 = 0;
  3130  0407  0140               	movlb	0	; select bank0
  3131  0408  158F               	bsf	15,3	;volatile
  3132  0409  300D               	movlw	13
  3133  040A                     u1327:	
  3134  040A  0B89               	decfsz	9,f
  3135  040B  2C0A               	goto	u1327
  3136  040C  0000               	nop
  3137  040D  0140               	movlb	0	; select bank0
  3138  040E  118F               	bcf	15,3	;volatile
  3139                           
  3140                           ;flex_lcd.h: 160: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  3141  040F  303A               	movlw	58
  3142  0410  00F1               	movwf	??_Lcd_Cmd
  3143  0411  3023               	movlw	35
  3144  0412                     u1337:	
  3145  0412  0B89               	decfsz	9,f
  3146  0413  2C12               	goto	u1337
  3147  0414  0BF1               	decfsz	??_Lcd_Cmd,f
  3148  0415  2C12               	goto	u1337
  3149  0416  0000               	nop
  3150  0417  0008               	return
  3151  0418                     __end_of_Lcd_Cmd:	
  3152                           
  3153                           	psect	intentry
  3154  0004                     __pintentry:	
  3155 ;; *************** function _interrupcion *****************
  3156 ;; Defined at:
  3157 ;;		line 22 in file "main.c"
  3158 ;; Parameters:    Size  Location     Type
  3159 ;;		None
  3160 ;; Auto vars:     Size  Location     Type
  3161 ;;		None
  3162 ;; Return value:  Size  Location     Type
  3163 ;;                  1    wreg      void 
  3164 ;; Registers used:
  3165 ;;		None
  3166 ;; Tracked objects:
  3167 ;;		On entry : 0/0
  3168 ;;		On exit  : 0/0
  3169 ;;		Unchanged: 0/0
  3170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3171 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3172 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3173 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3174 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3175 ;;Total ram usage:        1 bytes
  3176 ;; Hardware stack levels used:    1
  3177 ;; This function calls:
  3178 ;;		Nothing
  3179 ;; This function is called by:
  3180 ;;		Interrupt level 1
  3181 ;; This function uses a non-reentrant model
  3182 ;;
  3183                           
  3184  0004                     _interrupcion:	
  3185                           
  3186                           ;incstack = 0
  3187  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3188                           
  3189                           ; Regs used in _interrupcion: []
  3190  0005  3180               	pagesel	$
  3191  0006  0140               	movlb	0	; select bank0
  3192  0007  087F               	movf	127,w
  3193  0008  00F0               	movwf	??_interrupcion
  3194                           
  3195                           ;main.c: 24: PIR4bits.TMR1IF=0;
  3196  0009  014E               	movlb	14	; select bank14
  3197  000A  1010               	bcf	16,0	;volatile
  3198  000B  0870               	movf	??_interrupcion,w
  3199  000C  0140               	movlb	0	; select bank0
  3200  000D  00FF               	movwf	127
  3201  000E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3202  000F  0009               	retfie
  3203  0010                     __end_of_interrupcion:	
  3204  007E                     btemp	set	126	;btemp
  3205  007E                     int$flags	set	126
  3206  007E                     wtemp0	set	126


Data Sizes:
    Strings     32
    Constant    10
    Data        2
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     41      49
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_1(CODE[14]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> main@buffer1(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Out2@buffer	PTR unsigned char  size(1) Largest target is 16
		 -> main@buffer1(BANK0[16]), 

    Lcd_Out@buffer	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_3(CODE[15]), STR_2(CODE[3]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Out2->_Lcd_Chr_CP
    _Lcd_Out2->_Lcd_Cmd
    _Lcd_Out->_Lcd_Chr_CP
    _Lcd_Out->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interrupcion in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _interrupcion in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _interrupcion in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _interrupcion in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _interrupcion in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _interrupcion in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _interrupcion in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _interrupcion in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _interrupcion in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _interrupcion in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _interrupcion in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _interrupcion in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _interrupcion in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _interrupcion in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _interrupcion in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _interrupcion in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _interrupcion in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _interrupcion in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _interrupcion in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _interrupcion in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _interrupcion in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _interrupcion in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _interrupcion in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _interrupcion in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _interrupcion in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _interrupcion in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _interrupcion in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _interrupcion in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _interrupcion in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _interrupcion in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _interrupcion in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _interrupcion in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _interrupcion in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _interrupcion in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _interrupcion in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _interrupcion in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _interrupcion in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _interrupcion in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _interrupcion in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _interrupcion in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _interrupcion in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _interrupcion in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _interrupcion in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _interrupcion in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _interrupcion in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _interrupcion in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Critical Paths under _interrupcion in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                22    18      4    4251
                                             19 BANK0     22    18      4
                            _Lcd_Cmd
                           _Lcd_Init
                            _Lcd_Out
                           _Lcd_Out2
                            ___lwdiv
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    21      4    1837
                                              2 BANK0     17    13      4
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     220
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     287
                                              9 COMMON     4     0      4
                                              0 BANK0      2     2      0
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     418
                                              1 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Out2                                             5     3      2     661
                                              4 COMMON     5     3      2
                         _Lcd_Chr_CP
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Out                                              6     3      3     789
                                              4 COMMON     6     3      3
                         _Lcd_Chr_CP
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Chr_CP                                           3     3      0     176
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     314
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     176
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
